bias60,bias70,bias80,well_id,c_oracle,known_n,bias_mean
4.9806239194492345,-61.297119247481,-6.75434096958263,000d7d20,-9.0,1442,-21.023612099204797
275.4135819824088,329.8204979629604,99.08625596489985,00bbac68,-10.0,1545,234.77344530342302
760.5428167247709,543.8687477811405,-14.066342923914297,00e12e8b,2.5,2083,430.1150738606657
261.20008756812234,-353.70727151416884,54.40207624192932,015fe0d2,10.0,1654,-12.701702568039059
6.656314376158588,-60.520637882534935,-28.950685329619006,01869cd4,1.5,1293,-27.60500294533178
781.9834677742908,-23.504946857308717,-29.89780921153571,01982c1d,-9.0,1646,242.86023723514882
451.65556832342105,-131.6410540619348,-3.5764290967168932,028d7b28,-14.5,1527,105.4793617215898
1348.690916266042,-136.8541451129981,-9.98294057201964,02e7fe5a,-5.0,1780,400.61794352700804
309.49352480435545,63.52632331472172,-48.207861458790795,0390d174,-13.0,1690,108.27066222009546
1296.2802830783673,-61.484764674939974,-112.06812989607025,03a935ae,-26.5,1644,374.2424628357857
51.19889517932607,-26.797187044265083,-11.508919567392313,044af7d1,-1.5,1548,4.297596189222892
831.8919019667057,55.64576026401862,-17.75479237633171,0498acab,0.0,1634,289.92762328479756
982.3266446983345,87.32481670789856,-28.985097531822444,052d64df,0.5,2145,346.88878795813685
659.8488427341691,2078.518527737575,5.529486203945453,05948241,-3.5,1549,914.6322855585631
412.47202585145874,-24.53435115840269,38.56732948377577,059c8f24,-4.5,1740,142.1683347256106
1044.3990894580302,-194.49857382603065,8.322456571269957,05a0ee4d,-11.5,1750,286.0743240677565
455.2237145785616,-231.62221686735865,272.7989566467707,060ab2b8,-0.5,1560,165.46681811932456
274.0969482860412,31.861875363142776,-81.47292375603547,06df5958,-5.0,1530,74.82863329771617
378.3566909033995,-83.71411030744075,-1.2617791438032273,071d7b45,5.0,1509,97.79360048405185
1370.5199473930977,47.169256594334826,3.8095657982831796,0849b4e2,-2.0,1899,473.83292326190525
1332.8317897853303,-48.19762142091253,10.466799059948452,084d66f9,6.0,1747,431.7003224747887
-8683.209330618078,-149.9216340869541,3.4762082324986983,08fecf00,2.5,1831,-2943.218252157511
1356.7236854691103,-96.15442279117529,-10.510531223453528,09053135,7.5,1808,416.68624381816056
-2258.725835880674,-106.87415048392444,-30.005495493784395,09441b8d,-8.5,1907,-798.535160619461
361.0333354889005,124.94986071199207,-93.77900701946308,0955cd6c,-10.0,1930,130.73472972714316
131.52053784035462,-10.797304558865326,7.117892709502555,09ec2ca9,-5.0,1939,42.61370866366395
45.063343173156674,-17.22219084620061,0.3633387594014824,0a57a29c,-4.0,1373,9.40149702878585
767.7235834368987,26.77872823005301,90.73025594903741,0bbf5e67,-6.5,1733,295.07752253866306
2783.6843688731474,-47.48498139175074,93.34939712473678,0be01c24,2.5,1647,943.1829282020444
-155.2651430772147,-41.33566939982947,-25.822773457488825,0c1b160c,3.0,1660,-74.141195311511
70.62523104658212,93.3262517965312,2.578833985339021,0d99f8e4,-3.0,1699,55.51010560948411
-317.8497642828494,100.56174307446578,12.994126479278648,0dc5e64d,-3.5,1312,-68.09796490970166
5.646543259587674,146.92728618140475,21.61567251518087,0dc835f3,-13.5,851,58.06316731872443
683.4738465441837,-101.56000048013951,89.41335813148916,0dd99dc5,-4.5,1840,223.7757347318445
1354.2673651226828,113.65042091061103,-72.54762997372208,0e5e560d,2.5,1643,465.1233853531906
380.5428011179723,-35.536228429156054,17.43647304580206,109d9d70,8.0,1636,120.81434857820612
425.57157951981674,-1798.0819701662572,-11.609481039751032,10a1281a,2.0,1744,-461.37329056206386
2581.578747265129,-20.495374592657974,-13.263730692146636,10b89021,-18.5,1752,849.2732139934416
1337.753748838566,-15.290240212882903,-20.209987412065473,10be2420,0.0,1932,434.0845070712059
-65.4023574543715,-238.19819598067795,-2.073882597932798,113011eb,-5.5,1289,-101.89147867766076
57.52163269086741,-19.286753599088733,8.589262590085088,1131525f,8.0,1389,15.608047227287921
270.60442979822244,54.35482181856494,-48.17756205140936,11d0f5ac,14.5,1495,92.26056318845933
1090.5720255756905,-30.847154945611475,42.42257377449094,12203f2a,-2.5,1730,367.38248146819
640.7770609079823,85.98053059490417,-59.16752717513511,122bd617,2.5,1838,222.5300214425838
-129.2961989862476,15.198708392793675,11.296801989216162,125be846,-13.0,1523,-34.266896201412585
5134.334538638772,57.38673736464521,83.03391047514819,1285a37b,-7.0,1806,1758.2517288261886
382.71742989759946,-65.05992210268393,-20.136395930533325,1295a25b,4.5,1486,99.17370395479406
152.6380238758226,94.5843626027814,-75.00207912317873,12f0cd90,-7.0,1484,57.40676911847509
959.996854045004,33.961956745671365,-31.599627690177417,137d1e44,10.5,1759,320.78639436683267
2844.5214284018716,-53.10230652923526,132.20986204344862,13ce113d,5.0,1909,974.542994638695
220.85383496762594,-2070.938859638148,11.45559977758983,13f598d9,1.0,1628,-612.8764749643108
702.8416167436632,-109.58684963865852,-30.685351881175933,14a53cb3,1.0,1861,187.52313840794292
708.2260029703627,-87.83374300305114,48.244188326402785,14ab73fb,-18.5,1630,222.87881609790477
37.22438697675533,-59.96525677717284,1.0127725249456139,14ad5efb,-3.0,1510,-7.242699091823964
680.1181306497915,-14.75385579335494,-33.187064036596304,14fee784,-16.5,1496,210.72573693994676
313.9661149383726,-98.18098417001741,-2.453711909801155,153552f5,2.5,1803,71.11047295285134
-8.54787619815457,81.13986506532667,-20.973400168260724,1550491d,-4.5,1366,17.20619623297046
-140.5193668346258,641.8024374658899,234.27619398667122,155887bb,4.5,1477,245.18642153931174
-1931.321479983219,191.30333431833688,-75.52931047139501,1590af81,-1.0,1432,-605.182485378759
668.2935883908664,71.80739594675079,21.89695799171625,15e154a1,2.5,1631,253.99931410977783
1359.0133223465455,-147.03408119644115,2.684414644809889,1619e2ca,2.0,1559,404.88788526497143
159.4652604111322,294.65630011710164,193.72798696833047,16e4a047,-20.5,1553,215.94984916552144
307.2303961359387,-25.609612968496812,-34.82608612480308,173ed841,13.5,1647,82.26489901421293
458.825383416073,56.45145784430015,4.088353515878807,1770d7c6,5.0,1881,173.121731592084
180.76280427358998,15.914880900497867,25.370724532994444,177622d7,-11.0,1545,74.01613656902744
300.17852694118795,86.28353383646976,-0.020439882698393374,18d24f7b,-6.5,1702,128.8138736316531
160.12300776953512,26.661693435264116,46.09525500516318,19137a89,4.0,1691,77.62665206998747
1446.3922790682213,-18.732216299329284,6.214312718019552,1944513c,5.0,1877,477.9581251623038
782.4210987482878,-306.36108891230776,48.467197834621274,197f8a5a,20.5,1938,174.8424025568671
1049.4815549125806,60.67168633400694,24.47267968140816,19871e7f,-5.0,1859,378.2086403093319
1246.6052695555647,-24.392598642886856,7.513075520495309,198a5607,-5.5,1843,409.908582144391
1252.0431806999663,207.64369104344584,4.465551281681235,19fb4f7b,3.0,2303,488.05080767503114
224.53006954154822,89.86055628411867,-92.97492098990875,1a518997,8.0,1938,73.80523494525272
884.5279036401331,186.19031360098057,15.156885047567673,1a68190b,13.0,2028,361.95836742956044
29.465791206904683,-87.13805253800051,-8.884072347035334,1a730ac2,5.0,1444,-22.18544455937705
900.6640032787245,223.71192982329617,45.846546054344664,1aaf1da0,10.0,1517,390.07415971878845
249.88828842636852,64.1607425246984,-13.30872469078305,1b08ed48,-13.0,1557,100.24676875342796
519.0846089146896,38.65877374147771,47.926003768197894,1b1c5372,-20.5,1531,201.88979547478843
1065.0788868805441,221.7227534688412,-8.959890514484789,1b1eba53,30.0,2055,425.9472499449668
544.0977756996697,269.4241659242532,223.75932120907868,1b6ba517,-3.0,2014,345.7604209443339
1310.3493471688553,1.0835683690501487,-34.85919955820322,1b82b665,-5.5,1558,425.5245719932341
351.11099703925674,98.22968881159743,1.69991070613485,1bcb2fcf,-1.0,1678,150.34686551899634
528.2963660956539,-44.0423318008749,-29.201099075681874,1beca81d,0.5,1614,151.68431173969904
-1470.8319078910752,48.58118590199071,-7.726104925961863,1d3fbf02,1.0,1558,-476.65894230501544
1536.3088078214112,-79.92376424244486,65.25963471948495,1d78281a,5.5,1861,507.2148927661504
-57.0955281912572,-2.6077672081216043,30.104328294764187,1e30dedf,-3.5,1403,-9.866322368204871
818.5813796817947,-31.61494178950362,-26.66838496431495,1e5e3573,3.0,1646,253.4326843093254
839.7215589729537,-21.023893017596798,-36.99221592719485,1f9afacb,-2.0,1726,260.5684833427207
39.36514059557211,-12.966548749268375,15.574385967511791,1fdbba44,9.5,1422,13.990992604605173
981.1220182738538,-0.0023762376238178466,-17.200402743094124,1fee2b62,2.5,1682,321.3064130977119
995.7353540819462,-3.0913880984146576,0.9500571404154731,20096916,-1.0,1747,331.1980077079823
-64.53056123997236,72.79116216684288,28.80942042189283,200d233d,11.0,1970,12.356673782921119
1067.3830727328009,479.4406420096878,-53.78643306753348,201661b5,5.5,2181,497.67909389165175
569.4387331812235,-9.128952596222687,45.69466580623511,203721ab,0.0,1505,202.00148213041197
517.7421828708484,8.861613243696372,25.249376691716733,20402d71,-16.5,1558,183.9510576020872
488.68145845281686,19.61174094575833,35.73769757958249,2043abc5,2.0,1555,181.34363232605256
1067.4601642829068,19.435726742550926,-6.042852866350101,204cc64b,-3.0,1649,360.2843460530359
17.93301422221692,160.19522336107647,50.98258372387213,206b6193,-24.0,2033,76.37027376905517
829.1420830167392,845.7310486956576,321.7910559292516,2075c696,2.5,2392,665.5547292138828
1544.2157273411979,28.827685728024854,171.20950207494124,22c5f93f,-9.5,1747,581.417638381388
835.0160030729786,113.38459321145484,57.404144357868105,230eaaa3,8.0,1761,335.2682468807672
672.9675786663067,-52.58258328286249,57.25620121466233,2364716c,5.5,1777,225.88039886603553
16.496479334672458,90.57436926807488,-20.890539247004575,23b9beb0,2.0,1450,28.726769785247587
337.9659874849951,32.99167563217552,45.7103110818832,24d8997e,-2.5,1746,138.88932473301796
325.47126481598127,17.098385183500227,65.82810831306905,25050f63,7.0,1031,136.1325861041835
741.7776215427766,86.4395279896879,-7.249301244750458,25939962,3.5,1752,273.65594942923804
161.02509774420778,-1.3196994057899922,46.93530227424441,25fd32b3,4.5,1661,68.88023353755406
1114.9576204605194,-2.7372142969990625,-10.655249261950269,261785ee,-11.0,1866,367.1883856338566
971.5374245791393,-0.8303333568166174,-8.06061699393464,264feceb,-6.0,1743,320.8821580761293
3316.937280290527,-196.2342117817816,16.838144507139795,26623a50,-11.5,1744,1045.847071005295
12642.332872594254,-66.29063981347885,-1.6074447683966298,26d3a96a,5.5,1744,4191.478262670793
168.21284667277598,42.170705286347726,-37.75059507964474,272abef3,-11.0,1547,57.54431895982632
562.8109025202139,39.50018547478035,-46.96374314326501,27300fd5,20.5,1919,185.11578161724307
43.49829468672994,2142.2290245898653,-50.014258457653526,276b012a,6.5,1454,711.904353606314
1281.7876137710887,79.15192568378434,-9.56688237130822,27c3155b,-30.0,1983,450.45755236118833
778.9276868954965,-95.18857878950679,55.013652446772504,27ebb9b9,-1.5,1885,246.2509201842541
1759.6227188765452,66.52379659620594,-18.96469658845374,283269ac,0.5,1941,602.3939396280991
169.2431457817929,670.0664957490817,-8.374723567994735,28473855,-3.0,2330,276.97830598762664
148.79857287941917,75.17040597934397,268.7590561764247,28f4eda9,4.5,1558,164.24267834506261
720.2426824523121,-181.0933183605711,16.45800744206869,29b24409,7.0,1830,185.2024571779366
426.02431710045926,36.59638008734346,9.843879493584101,29de15c8,-7.5,1733,157.48819222712893
238.30270840031537,44.30063289069029,-16.324653883900087,2ab29395,0.5,1473,88.75956246903519
-13.23239936328232,56.34299064596042,3.806244610284443,2ac7cb6b,-9.0,1461,15.638945297654182
-192.8515445386515,12.071921207081292,14.427607509941488,2acc78d4,5.5,1843,-55.45067194054291
765.181713919236,38.65449251794466,-6.4909488809188565,2b034622,-9.0,1558,265.78175251875393
-79.26821507555519,181.95958142478875,-13.701424682384284,2b06ad65,-1.0,1450,29.66331388894976
857.647851245905,-9.207393884240174,-9.613397996709718,2b547943,13.5,1651,279.60901978831834
1161.5351979078273,83.99051723307711,6.111140562382515,2be5c96a,-11.5,1543,417.212285234429
551.6317137350542,444.90690081743276,133.82204797167606,2bff06cf,24.5,1550,376.78688750805435
671.7969203567019,19.485617011328703,-23.815947642882815,2c0c4a4e,-3.5,1929,222.4888632417159
262.5255568763363,-68.82421960810902,62.564491612462234,2cee0cba,2.0,1835,85.42194296022983
14.072737070578686,15.792798180191522,-41.28601898151719,2d0c268a,-3.5,1739,-3.8068279102489933
723.0396000162513,-0.8523123105535017,67.48499644296265,2d179ded,-3.0,2217,263.2240947162201
-237.61634072266204,-81.52177073089591,-70.31214359728129,2d196986,-7.0,1842,-129.8167516836131
556.7903386970778,71.98401815756623,-72.0082323937654,2d2d0c6b,1.5,1922,185.5887081536262
119.19707640397678,88.37025556875119,-32.289840738955235,2d35f86d,8.0,1732,58.42583041125758
-332.9997916654245,-26.34628995446468,17.7034860766733,2d9f6cb9,7.0,1289,-113.88086518107195
299.2770816275057,21.9120554529392,14.659730637233617,2ddad940,-9.5,1481,111.9496225725595
-1790.4129573763419,-52.46668652632324,-41.929967282161556,2e29e833,8.0,1826,-628.2698703949422
747.6170698314507,5.344495958868492,-80.5078219872335,2e43c2ea,4.5,1651,224.15124793436192
2069.1839666699907,129.99890912376583,36.6324011327192,2e63d9de,-9.0,1806,745.2717589754919
53.64499227431334,39.715093009138975,-12.136228713599683,2ee0235b,-1.5,1700,27.074618856617548
105.77187427413065,20.680406244994078,-22.99458346769195,2f19d536,-2.0,1656,34.485899017144256
108.13441812894908,-35.38029078610225,-2.3166417479890273,2f8e53c3,9.5,1539,23.4791618649526
149.19174931899164,59.62936265868697,-0.029865506027199014,2fa01aa6,-14.5,1686,69.59708215721714
700.7010060656597,-37.84339876993567,0.0379154078556971,2fd68f7b,30.0,1651,220.9651742345266
1218.2650164421932,-141.26114083340744,-55.60761012118691,2fe023be,9.5,1839,340.46542182919967
366.0346130674583,66.10562364302533,-5.743332111993073,30d75030,-2.5,1605,142.13230153283016
1217.7494806837374,-236.02323840388476,-241.71327118880657,310c71a5,3.5,1743,246.670990363682
493.5018910187828,-16.789253974787776,50.249905532095454,32fe84c9,-13.0,1755,175.65418085869683
1357.99759942257,0.508003672550647,22.174398856175205,33c40295,9.0,1820,460.2266673170986
572.2708670497917,-87.88667121082372,29.58489552168957,3407f5bf,-8.5,1671,171.32303045355252
1035.5253905188845,-25.7331788535229,24.23887634502781,3417285d,19.5,2009,344.67702933679647
4286.318116587782,74.63234938787515,30.77247093978637,347242c8,1.0,1842,1463.9076456384812
691.1226644832637,-205.54861938288067,-30.2630062980251,353e5502,3.5,1839,151.77034626745265
1114.1233068388176,-358.2948054774262,19.947100989522934,357c12f9,7.5,1691,258.59186745030473
1162.8003024474708,69.89394960746343,18.6822669674263,3584a6eb,-10.5,1656,417.12550634078684
2910.060219706391,-43.556772174381095,98.1023952000547,35b30c7f,-12.5,1691,988.2019475773549
114.8292454325866,99.4254704531125,-73.19037287001568,35b3ef6a,-13.5,1832,47.021447671894485
980.8471781356429,-23.528216768331134,6.484766620210453,367456ce,-1.5,1743,321.2679093291741
273.0754533335458,-97.08547731597217,1.2550949414999484,368131f9,10.0,1577,59.081690319691184
28.67787694836873,-35.99571656766446,48.343539294818285,368fe682,12.5,1480,13.675233225174187
98.42140398083056,-37.05095323120429,52.99028203304474,3690a146,5.0,1688,38.12024426089034
1543.5835481253132,8.332555748851417,23.287855641549932,37344c2a,7.0,1746,525.0679865052382
310.20439803587016,112.055119741413,-10.060787036186483,373ef48b,1.0,1483,137.3995769136989
848.4293827173965,-359.0596648682779,33.4435497757522,374be387,-10.0,1837,174.27108920829028
1107.9786341624351,-70.4302307336923,476.20030162914463,37d36812,12.0,1650,504.5829016859625
1671.2641149150395,-6.808780942441732,-18.290912966894776,38991fd4,-6.0,1747,548.7214736685677
1976.4711853495512,-96.85334468089272,14.84378705407242,389ae58f,30.0,1738,631.4872092409104
712.3763280081372,-134.23086998574516,321.43148466796976,3932faa6,-5.5,1936,299.8589808967873
1132.8295666085799,38.80118134246751,23.613053497194915,398dce4b,-0.5,1839,398.4146004827474
202.75184599497473,81.29117649390952,-51.98898157294523,39b51819,-1.0,2151,77.35134697197968
242.95232052369593,39.271846343673175,-32.04859636116818,3a0af893,5.5,1653,83.3918568354003
1280.3320217121272,366.3539447404795,4.508499998089719,3a223519,-14.5,1998,550.3981554835656
382.2054160356054,68.22837614308368,27.961710528919795,3a7dd95d,-22.0,1248,159.46516756920298
259.4602289039145,-12.433455141732178,-2.0938415704776396,3a824aa7,-6.5,1477,81.64431073056824
-414.2792783501544,40.61051773767589,-100.1457546601003,3a86fe8d,-7.5,1454,-157.93817175752628
334.52353338815317,-33.55163291931484,-11.409732358679223,3aaa2b30,6.0,1685,96.52072270338637
322.62020035756154,-98.90939211028092,41.208407446856754,3ac16ad0,7.0,1763,88.30640523137913
1870.1222688509115,-164.41298598443015,-124.53327046069364,3b21ea64,7.0,1727,527.0586708019292
-85.52019852715634,448.24557238047095,137.33707858328955,3bbe1f5d,11.5,1266,166.68748414553474
352.1621083492082,-147.06965511204794,-2.841641412809236,3bfee975,-3.0,1485,67.41693727478368
1330.472585744042,-46.86013931292417,-8.98182196072025,3c3dbcbc,-5.0,1842,424.8768748234658
207.03602637450447,13.2277864126387,1.5931543638595618,3d96d897,0.0,1488,73.95232238366758
587.8976018381405,-188.79399279791963,24.62464643588957,3df4b19e,-7.0,1670,141.24275182537016
836.435294817659,578.9465681782781,-35.983538340732004,3e011332,6.5,2119,459.7994415517351
328.45087906719084,39.385521184219634,2.343747896859073,3e678ea7,13.0,1879,123.39338271608985
580.7390145089798,29.13686641788807,968.9796283149819,3ef6372a,1.0,1939,526.2851697472832
-19.463519911228403,43.93634173870817,-29.325160065756528,3ef98781,-7.0,1451,-1.617446079425586
1142.1932459665186,45.626682367674945,-56.47839261869918,3f603129,2.0,1548,377.1138452384981
1050.2418088649001,-126.11754453885582,-1.1159897343149119,404c4384,1.5,1701,307.6694248639098
993.8078379635602,-54.2050142804136,90.15236466230587,4121c517,5.0,1748,343.2517294484842
-76.11317771765738,35.381952848886584,-25.4536671843111,41fb0192,3.5,1408,-22.061630684360633
782.5654597978854,-22.469541423290114,82.99951389549607,42669188,-12.0,1798,281.0318107566971
75.97875385825219,-7.604449438984747,40.18836279586741,42c538a1,30.0,1483,36.187555738378286
1093.3382520612845,24.218165680483214,30.058589585691863,43b06c70,1.5,1744,382.53833577581986
-281.8935984524946,53.145747263262656,15.461716628919659,43c7f85a,-5.5,1506,-71.09537818677076
327.9669202258365,51.84387167262822,-91.66711548035146,43e16325,30.0,2125,96.04789213937107
311.5016436535679,47.810831406712985,49.39050032317418,44441e54,1.5,1211,136.23432512781835
167.2960536454613,169.83409013278091,-212.56051020265807,445af6c2,-25.0,1957,41.52321119186138
101.67965955140818,-31.551202526944802,-23.335301516348352,4463446c,7.5,1473,15.597718502705007
195.70083293839966,46.12322739718383,64.78806376674882,44a94013,-11.5,1589,102.2040413674441
689.2960177165282,279.2157169385522,64.36621843390293,45fb3e21,-13.5,1977,344.2926510296611
876.0650255697077,16.702677140381986,-7.1581774331980235,460f859e,3.5,1646,295.2031750922972
2157.363305248602,81.13319030854879,-8.084002776807274,4630ab92,-4.5,1934,743.4708309267812
221.24557844741344,-167.64841234816888,-17.692432969600173,463c38f2,-12.0,1588,11.968244376548128
165.7748702363461,57.074947308463,13.341477049424201,4654e7de,-3.0,1637,78.7304315314111
521.6458826946154,-1287.5597105892484,152.41297582133328,466fc788,6.5,1570,-204.50028402443328
194.35471411506373,-33.612715150121915,3.6524913013367533,46a301e9,-13.5,1736,54.79816342209286
59.879617900743305,-17.918049418301788,20.7141610091274,46a7190b,15.5,1431,20.891909830522973
468.67628820595263,55.03239040392272,97.54316418390408,46d24a09,18.0,1674,207.08394759792648
-6.988508691717988,-29.950785173468322,4.669872644712834,46d41ff6,-4.0,1325,-10.756473740157825
49.57396436195988,110.21504262764459,-6.889175506612453,46dfcfca,-6.5,1315,50.96661049433067
516.3931231594116,77.07273616266978,-5.831362489345191,47222616,0.0,1429,195.87816561091208
212.54355106015052,-42.10038936446784,20.530307255856492,47ee27ab,-4.0,1877,63.65782298384639
327.06783507852197,-10.034337824198035,28.068967158555598,481de5fc,-10.0,1742,115.03415480429318
620.8364223695261,67.80532620102015,-1.6142855322805865,48c1f673,11.5,1749,229.00915434608854
158.61258169434382,51.24092803581856,-25.703049990654474,4936af16,-4.0,1568,61.38348657983597
611.1326636782227,-15.585564773339064,9.934133004925942,493b5b31,12.0,2213,201.82707730326982
72.60736817612853,-14.56124372460031,16.6946193587796,49dbc14c,-2.5,1326,24.913581270102608
546.325157779725,94.98704004856677,44.14005779813554,4a035ec2,-8.5,1934,228.48408520880912
473.0742071566239,24.792100667458374,-63.61905094002788,4a335117,-6.5,1712,144.74908562801815
1365.0340914474714,-889.7070042075921,12.264990326820485,4a8ecc0b,0.5,1565,162.53069252223324
168.81099843031714,-74.53780223821113,15.765073233408092,4b462989,-10.5,1632,36.679423141838036
728.3493277157799,285.10854806628856,-65.57564334431689,4b831d20,-5.5,2121,315.9607441459172
771.6170757675692,-239.05398216238865,-25.02560990741493,4c2208f5,10.5,1864,169.1791612325885
324.5114642631368,-64.18677470426343,-34.26196639873209,4c3168cf,3.0,1625,75.35424105338043
330.7317537939756,-31.940982649463347,14.667029700696478,4c3df468,9.0,1511,104.48593361506958
-276.8046233021088,14.147202441962753,37.37730669206441,4caa7289,-0.5,1458,-75.09337138936054
3942.5466301707806,226.00444592932087,-177.59443042519712,4cd1ac61,7.0,2220,1330.3188818916349
701.9126784095937,214.254310778135,-105.26605262771878,4cecf7b3,-9.5,1657,270.30031218666994
858.7107391136333,-23.394619234011074,1.8197630558836637,4ddde4c1,-5.5,1945,279.0452943118353
-3698.642086901949,2.9821289951795182,5.024769844517101,4e050c92,-2.5,1531,-1230.211729354084
155.39688500475205,42.17485410919138,1.4970380462053605,4ed93db6,-4.0,1839,66.35625905338293
13.35092605407936,49.8851488793698,1.3243410223993408,4f3eb9e9,22.5,1214,21.520138651949498
676.0761897120927,-19.610892699840036,18.3526489758191,4f4ac5ce,4.5,1737,224.93931532935724
392.5104656539212,33.33443735972776,17.8113666329121,4f4afcc6,-0.5,1539,147.88542321552035
983.5543900680364,635.9695674323332,8.920370772356891,4f69febf,10.0,2139,542.8147760909088
324.1646132641641,-20.823363763572193,-83.63909802400646,4fbe9c06,-7.0,1651,73.23405049219514
896.2369396171665,29.526599193164508,27.462093259636788,504c8b08,-19.5,1645,317.74187735665595
1465.6809642377923,3.0506442375858005,-7.805226388681131,511e1db0,-9.0,1824,486.9754606955657
382.9586136557026,109.4144025993638,49.11593258525661,512943b2,-3.0,1652,180.49631628010766
100.6378429314256,109.26423245698597,4.682142561899099,5138a660,-4.5,1270,71.52807265010355
-3129.77463074103,-22.095886363414408,21.487490857900973,516088b7,-4.5,1655,-1043.461008748848
801.2983966261207,2022.9806085535736,1765.3672176689122,521a7819,-7.0,2024,1529.8820742828686
1318.6452340562964,-100.35549097582503,-117.62329215673934,5254b6db,10.5,1841,366.88881697457737
1155.9168692969838,-74.28600724671388,-16.951639014767512,529e88ca,3.5,1836,354.89307434516746
259.5330057977233,-13.304219501681732,13.331741486307486,52f1e77a,6.5,1611,86.5201759274497
205.6630187280217,-41.80783119369891,73.03613866438776,5305524b,-3.5,1559,78.96377539957018
1041.7554964098063,541.6819218429109,-107.67757476232138,53134831,-6.0,2088,491.9199478301319
243.04678633779434,-8.572910503045469,-29.534195342140062,5397ceb1,-6.5,1556,68.3132268308696
1168.8929629223283,93.30175012719039,-5.783129786154027,53f23031,2.0,1650,418.8038610877882
1189.3472399439183,-117.11217311502826,-39.744659237277155,543198e8,-0.5,1808,344.1634691972043
70.11786134514199,-1114.310778855536,-16.227117582119963,54753541,1.5,1653,-353.47334503083795
517.3253592089575,-269.2835053923779,-23.12454817635262,54a7e3c2,9.5,1738,74.97243521340899
659.8337481019275,-381.29850124334547,43.319726145668014,5542c301,3.5,1842,107.2849910014167
74.70891432855404,28.57629769671238,-8.556607576937015,5567d551,2.5,1501,31.57620148277647
