well_id,n_rows,lgbm_rmse,anchor_rmse,anchor_wins_by,mean_pred_delta
000d7d20,3836,11.009175981193552,7.454442102844319,-3.554733878349233,3.9616521293655937
00bbac68,6014,17.197603088121188,15.263052288602681,-1.9345507995185063,8.930962700650557
00e12e8b,4301,6.7276395888713,7.92458894231589,1.19694935344459,2.327526551068033
015fe0d2,4296,12.705735074141097,23.154889673287215,10.449154599146118,12.24900758890181
01869cd4,5557,8.854458190062108,10.618593023436276,1.7641348333741682,4.202568883678575
01982c1d,3941,10.694062640118121,6.33452473981023,-4.359537900307891,6.699848294809916
028d7b28,6234,20.15793613332236,7.393605105422137,-12.764331027900223,15.430051926273247
02e7fe5a,5108,6.2582399142941885,8.414429717261077,2.156189802966889,10.53722055616932
0390d174,4411,34.08211063830628,8.517417217402954,-25.56469342090333,29.330910405267737
03a935ae,2786,31.21446262002176,35.05448621305352,3.8400235930317628,-5.143484771229117
044af7d1,4519,6.341512942666041,9.868136513863366,3.526623571197325,10.106812901665755
0498acab,4798,4.629141575306965,5.996139045372776,1.3669974700658107,6.331527851334413
052d64df,2445,4.953271553092709,7.3962717049147795,2.44300015182207,-1.453140959298949
05948241,3879,6.5602109761712475,4.995769989509691,-1.5644409866615563,2.7052928424150005
059c8f24,6258,10.027105329933379,10.912174729109239,0.88506939917586,8.37904419475025
05a0ee4d,4348,14.624607010326283,18.344706956532814,3.720099946206531,-4.529147601574771
060ab2b8,6258,4.430466504902511,9.048312196834127,4.617845691931616,8.685735051426118
06df5958,3509,4.474543232544933,3.0884860085517194,-1.3860572239932138,2.33868325663328
071d7b45,3211,5.712790914700656,17.11579247751261,11.403001562811955,11.492679230446258
0849b4e2,5537,10.147641844374796,14.567522114617379,4.419880270242583,-9.278794260096486
084d66f9,3885,11.347934739973379,10.693040191903986,-0.6548945480693931,-2.4831763895139
08fecf00,5574,6.524647309222669,4.759806836739511,-1.764840472483158,-5.958678415711536
09053135,5907,4.683074255888855,13.261553626472297,8.578479370583441,8.580589737111069
09441b8d,5488,12.61380579031879,15.9390645279074,3.3252587375886105,-3.2229786743774578
0955cd6c,5195,8.283842633000438,8.023088122545198,-0.26075451045523934,0.7161545392722458
09ec2ca9,5885,12.421092848195112,6.13281698431714,-6.288275863877972,9.022939548369596
0a57a29c,5821,4.984232177179577,6.952723985070934,1.9684918078913567,8.620887627126216
0bbf5e67,4298,8.036650342492024,18.377119492009776,10.340469149517752,-10.324169170167178
0be01c24,4738,6.811939864674873,8.273369324203173,1.4614294595283006,2.204984105744625
0c1b160c,5054,6.82345601936845,8.432276859497074,1.6088208401286241,-1.3801353025724994
0d99f8e4,5823,4.960202271348253,9.343320012239094,4.383117740890841,-4.312734943726089
0dc5e64d,4879,16.305853475476358,18.008822359134772,1.7029688836584143,12.080805120111295
0dc835f3,4428,21.361048002769447,7.2297789729208715,-14.131269029848575,16.558083455361167
0dd99dc5,7342,8.731078886720693,8.234632190411654,-0.4964466963090395,10.680933200183098
0e5e560d,3253,6.319774560971075,10.293900986020363,3.9741264250492883,4.5502423256671785
109d9d70,4215,10.696319092318447,9.371137061320914,-1.3251820309975333,-2.3651652612152296
10a1281a,5609,5.602700588073092,3.5911852573850855,-2.0115153306880065,0.32806532056405646
10b89021,5414,17.37445562464698,14.721334704881999,-2.653120919764982,1.8853490224275928
10be2420,3271,2.139949341143684,13.259451874685324,11.11950253354164,-11.801938862540585
113011eb,3272,6.313806504531688,5.177910618587731,-1.135895885943957,3.720630863788597
1131525f,4159,11.97945593274662,14.670165574890584,2.6907096421439647,3.1074304189773123
11d0f5ac,4883,12.464146697301828,22.169205194123972,9.705058496822144,9.10048728569761
12203f2a,3261,7.867616851725429,13.762320645487467,5.894703793762038,-5.417991157236288
122bd617,4570,6.796582502312331,11.670160284769418,4.873577782457087,6.21930317364932
125be846,6510,15.1284184876977,18.441379950265283,3.312961462567582,-4.048983993328214
1285a37b,5597,9.151039926062191,5.549117512133954,-3.6019224139282375,3.7430470650102707
1295a25b,5551,10.108743069953093,9.716800903498608,-0.3919421664544842,-1.0665907475371585
12f0cd90,5947,10.391479681963142,7.895034499573364,-2.4964451823897784,8.600081079908797
137d1e44,4554,21.390349154640134,25.010172511867026,3.619823357226892,8.296841915796914
13ce113d,2966,2.5575064127455067,3.381014512965784,0.8235081002202773,-0.04459185339386865
13f598d9,7306,5.194424447355194,15.16858992587756,9.974165478522366,12.921410123341662
14a53cb3,6919,5.625071750077226,8.94761773897247,3.3225459888952438,10.448154971503294
14ab73fb,3649,19.486451717047846,14.81915286795364,-4.667298849094205,4.543290185082266
14ad5efb,5842,8.406973912588711,6.298504340917485,-2.1084695716712263,2.3105801812500473
14fee784,4910,21.522523358950316,21.419815878785553,-0.10270748016476361,3.2149498536594896
153552f5,4695,3.8191275435788246,5.161441840641978,1.3423142970631536,-2.821733917502416
1550491d,4563,6.946562906633284,21.167156242041475,14.220593335408191,-15.141824509308256
155887bb,5585,5.937428600019239,11.793313793912793,5.855885193893553,5.657585615922682
1590af81,3799,3.4776989180394424,5.560887269871239,2.083188351831797,2.441885666526914
15e154a1,6068,4.209621955993772,23.22648490243106,19.01686294643729,20.620782732043153
1619e2ca,4443,6.217742271631513,7.812315673810556,1.5945734021790425,-0.6378273785386771
16e4a047,4131,21.892662670677964,10.715407020528387,-11.177255650149577,8.923346770143755
173ed841,4883,14.900216185624213,17.58051747694951,2.6803012913252964,2.7772814439540627
1770d7c6,7240,5.754492161628462,12.332849608315879,6.578357446687417,7.0368140618165596
177622d7,3154,10.673895821962958,9.800349606500166,-0.8735462154627918,2.5979504239535998
18d24f7b,4558,6.331209891524736,7.530076271970659,1.1988663804459225,-0.6853094929223558
19137a89,6267,11.137983092392009,18.119920942456794,6.981937850064785,7.455354993221851
1944513c,4722,5.520143454745469,5.738736995920461,0.2185935411749922,-0.3838510252271438
197f8a5a,6310,27.91254841884033,24.61555435098563,-3.296994067854701,-5.032934930016362
19871e7f,5293,9.59610921251246,5.353880109906093,-4.242229102606366,6.279347110757602
198a5607,6251,6.525545343029903,9.944851115115334,3.4193057720854307,-4.3602243152043485
19fb4f7b,5620,8.532167704025099,11.089880426882702,2.5577127228576035,-7.482669248780544
1a518997,4606,11.443904553235905,10.76070073803029,-0.6832038152056157,-0.5500986166094334
1a68190b,4474,15.429445281091933,16.431826147748733,1.0023808666568002,-0.12196442584068687
1a730ac2,4605,8.725191702013579,16.350400725581075,7.625209023567496,7.084794716463242
1aaf1da0,4804,9.994952420400574,9.288199403984146,-0.7067530164164282,-0.17478049900774095
1b08ed48,5618,18.032199081049814,11.838490879530399,-6.193708201519415,6.137577825078123
1b1c5372,4261,22.104345593599167,17.833374900392585,-4.270970693206582,7.766059349115898
1b1eba53,4655,62.77994454255255,70.63937461968057,7.8594300771280174,7.7570888891166305
1b6ba517,6597,4.750043519675423,7.818279827064867,3.0682363073894434,-6.861522623024471
1b82b665,3806,6.790718816115422,6.106594455886377,-0.6841243602290454,2.941049149486495
1bcb2fcf,4524,4.666451418021017,6.2062031463179,1.5397517282968831,-5.157808951343347
1beca81d,5036,5.023258166407233,8.154769966888065,3.1315118004808316,-4.359672301888004
1d3fbf02,2694,5.05461245667093,5.906372283901897,0.8517598272309668,-1.9569683320199436
1d78281a,4949,7.263072237285008,11.881246003992382,4.618173766707375,4.384902770755396
1e30dedf,4071,12.577068312065345,12.137059232129838,-0.440009079935507,-1.1293443548589952
1e5e3573,5480,5.546000168280703,11.921759172625736,6.375759004345032,5.583563718673386
1f9afacb,5328,3.790887338549454,2.518404175433652,-1.272483163115802,4.676158960773239
1fdbba44,4911,9.366748399740603,5.835321753197851,-3.5314266465427515,-5.146650844648063
1fee2b62,4641,5.188447840647387,8.271183690259376,3.0827358496119883,2.491549213183548
20096916,5133,5.302376304225899,10.457150039432173,5.154773735206274,11.517476179109634
200d233d,3926,13.329389217327153,12.776233899276743,-0.5531553180504094,-0.8331767437592339
201661b5,5955,12.408097331261196,12.376074593108253,-0.032022738152942765,-3.120077674181606
203721ab,5730,9.035442488588897,10.037088673521446,1.0016461849325484,-13.767796878141773
20402d71,6372,12.07087677271309,11.661871660575386,-0.4090051121377041,0.3302680726161831
2043abc5,6958,8.916561579204204,18.043675019417094,9.12711344021289,11.612310142192337
204cc64b,4805,6.648888689740434,6.09488008126444,-0.5540086084759936,5.048053865090291
206b6193,6535,24.805639524346418,36.50899923584182,11.703359711495402,-12.102244972733386
2075c696,3188,9.360718710622388,21.898881254260402,12.538162543638014,14.028248367440414
22c5f93f,5172,10.247506619864705,7.091232323797548,-3.1562742960671573,6.144965294263529
230eaaa3,4690,19.605367244523652,25.322864048616943,5.71749680409329,4.505483359587569
2364716c,4316,6.953503886701197,19.668009235301668,12.71450534860047,12.183423272014979
23b9beb0,7340,4.284811839876917,5.499363741994015,1.2145519021170985,1.848741845369366
24d8997e,3442,6.682874993683509,5.6395027824068205,-1.0433722112766883,6.2148218374283815
25050f63,6124,13.574879375739897,37.996607342363916,24.42172796662402,25.56908283000237
25939962,4319,7.355198879088939,11.099661933822553,3.7444630547336137,4.098704946995493
25fd32b3,2885,4.634490812435679,3.1781649872704114,-1.4563258251652678,-1.2519506261588842
261785ee,3646,13.090351535405444,23.57894263400833,10.488591098602887,-10.547322201989914
264feceb,5665,7.127678493179915,10.863394363873287,3.7357158706933715,-4.684222885991089
26623a50,5735,11.70438332494011,21.675376849132046,9.970993524191936,-9.999031351648409
26d3a96a,4721,6.107750468410271,9.063491001698889,2.955740533288618,1.8964978248966997
272abef3,4135,16.187091325162164,10.023016592838678,-6.164074732323487,5.8095516833406124
27300fd5,5467,17.66569399481167,17.389589831741016,-0.2761041630706522,-0.4090421393183136
276b012a,4837,11.307217880496031,27.08665184488836,15.77943396439233,18.667551695842377
27c3155b,4958,47.07383249823612,18.11085336032788,-28.962979137908242,26.739109836908533
27ebb9b9,5766,6.374583689588513,9.988233062217338,3.6136493726288252,9.513848313407223
283269ac,2626,6.278221976338149,1.1159494538507433,-5.162272522487406,4.45724067084267
28473855,4290,3.2036174151049086,4.546502439117813,1.342885024012904,0.2958112839792411
28f4eda9,5266,7.646764101231996,12.159025419229918,4.512261317997922,5.694307762835815
29b24409,5587,8.845205694742607,13.756821410921399,4.911615716178792,5.7686431936287
29de15c8,3431,7.367815433717028,4.5857601721794286,-2.7820552615375993,2.9165225775342343
2ab29395,1852,2.521257765363758,2.45945596628769,-0.061801799076067976,-3.3024305092285706
2ac7cb6b,4990,19.014000753080563,19.596293256603055,0.582292503522492,-0.7440287217741501
2acc78d4,4266,10.095541435009405,13.626234402591441,3.530692967582036,6.82373879085179
2b034622,5203,7.052824341517967,6.805621396093291,-0.24720294542467602,-1.0498022763976964
2b06ad65,4256,3.1606600009433934,2.7463768040476424,-0.414283196895751,4.474369410016839
2b547943,3480,15.77315302620269,12.241457142013665,-3.531695884189025,-3.889713532735665
2be5c96a,4210,13.851979449316474,3.6618588662445717,-10.190120583071902,12.697312063658844
2bff06cf,7624,22.020413613880855,28.427941006681795,6.40752739280094,8.396640918486177
2c0c4a4e,4790,5.972344895819617,8.04594018660484,2.0735952907852226,10.658587011474001
2cee0cba,5500,5.889981603781235,10.665140786694133,4.775159182912898,-6.216915458441346
2d0c268a,4550,5.41557405094784,14.874791132341558,9.459217081393717,-9.481213287347982
2d179ded,7008,8.136476338211557,7.749754286132607,-0.38672205207894983,5.004897479833222
2d196986,6474,13.361843082436994,11.991317360702503,-1.3705257217344915,2.106459729930721
2d2d0c6b,5045,4.895670054997088,3.045945300727323,-1.8497247542697646,1.8249271668545044
2d35f86d,4896,16.763797207368043,11.216196779664774,-5.547600427703269,-11.724200887129731
2d9f6cb9,7338,7.001015916275229,9.908706063856238,2.9076901475810093,3.9407909956972005
2ddad940,5331,16.31175728948346,7.645816438023014,-8.665940851460444,10.680663094654848
2e29e833,5428,8.448339538060676,4.3076518266215045,-4.140687711439171,-6.6641219567843235
2e43c2ea,5698,7.301318371343225,7.487396669090343,0.18607829774711782,-1.9659686941369818
2e63d9de,4699,21.62168491458914,13.77390817425645,-7.847776740332689,11.952955750480653
2ee0235b,5556,4.202048974318043,6.80295371229703,2.600904737978987,-2.593642247666532
2f19d536,3088,6.3482303037596015,6.535598394413745,0.18736809065414306,-0.1799229056746024
2f8e53c3,2594,9.81126614296258,3.293055138227308,-6.518211004735273,-11.325822494878173
2fa01aa6,2174,16.894224085651157,18.77741961251621,1.8831955268650518,-0.5547456078615521
2fd68f7b,4730,45.38858922617354,60.74015262396321,15.351563397789668,14.150108514615324
2fe023be,4221,10.371893172037057,12.90931147808348,2.5374183060464226,1.1680178001496475
30d75030,3404,11.160702884800026,17.599318669377997,6.438615784577971,-3.800749777170861
310c71a5,5245,6.244483632856399,8.843313479056066,2.598829846199667,1.9925099570257732
32fe84c9,6408,17.454784527856983,22.250821979444407,4.796037451587424,-4.545888761003753
33c40295,4169,11.974128527396665,8.700789781165115,-3.27333874623155,-5.889999725782719
3407f5bf,3638,15.122086758852657,21.29388267466182,6.171795915809163,-10.11192894754216
3417285d,5449,22.97245590577503,34.42198868150785,11.44953277573282,11.93590834972227
347242c8,3595,1.8199241942999744,2.242023016039388,0.4220988217394137,0.38895413384491007
353e5502,6062,4.452261599805166,5.639360585146688,1.1870989853415228,2.5557760510499405
357c12f9,4079,5.436534507417348,5.624420852755269,0.1878863453379207,-1.1565322058148948
3584a6eb,4494,14.814221652634835,9.108318362664079,-5.705903289970756,5.482289005440773
35b30c7f,9579,15.708895817076368,19.15158789297762,3.4426920759012525,-4.53624145407856
35b3ef6a,3904,11.18384689616279,26.045383636758544,14.861536740595755,-13.750069377223438
367456ce,5569,5.378980945274663,12.622377103894497,7.243396158619833,10.884595370984082
368131f9,4991,16.48358892113959,20.875783169531438,4.392194248391849,6.970017748422228
368fe682,4936,15.240181860670118,13.878502686940966,-1.3616791737291525,-2.2506695019064975
3690a146,4073,5.600992433513095,7.130156510792888,1.529164077279793,-1.076316211925037
37344c2a,5197,13.868836089612994,13.239300394199656,-0.6295356954133382,-0.6849906806924778
373ef48b,3509,2.156857695796219,5.207191387759596,3.050333691963377,4.455992243578343
374be387,9965,7.56216542443936,6.712762639770746,-0.8494027846686141,2.7387709786176364
37d36812,4367,14.667984213982773,21.856313079076383,7.1883288650936095,7.191088890617033
38991fd4,4798,5.445329974376672,14.86604108751415,9.420711113137479,-10.851286177835593
389ae58f,6463,45.5772471069319,49.76304894845995,4.185801841528047,4.458641020395778
3932faa6,5452,13.880235866306394,13.157974615537267,-0.7222612507691277,5.235458783208729
398dce4b,3166,3.0454156650801836,4.559718484677409,1.514302819597225,-1.4626546022880254
39b51819,4231,1.8087820519385842,3.160351282946552,1.3515692310079677,2.8081447262154615
3a0af893,2927,6.293565795111548,18.6897660134781,12.396200218366552,14.589459420530092
3a223519,4583,14.81676063755333,9.401162306681243,-5.415598330872086,6.791662455926744
3a7dd95d,3072,25.716594343194803,13.010388611275376,-12.706205731919427,14.77945415000827
3a824aa7,4201,5.88260709955574,5.690131490731758,-0.1924756088239814,2.5064400847374837
3a86fe8d,5118,14.225148177282355,11.634711217695367,-2.590436959586988,2.0443832664551533
3aaa2b30,4711,6.917005304991351,17.520232328990414,10.603227023999063,9.601363971007384
3ac16ad0,5649,8.969931087564218,8.880546118495223,-0.08938496906899474,-3.603877771660436
3b21ea64,7376,8.205610365940835,8.368949948322665,0.16333958238183044,-2.053683876597669
3bbe1f5d,6918,9.960390337849425,10.572803005133604,0.612412667284179,-0.0608741471425177
3bfee975,3603,6.147581967339629,7.840543276658913,1.6929613093192843,0.35210100986033055
3c3dbcbc,5069,7.238541095433407,8.29349171896155,1.0549506235281427,4.890751403295063
3d96d897,5659,2.4038796903203834,3.6092906343486293,1.205410944028246,-1.8397242071017281
3df4b19e,4988,4.438837318012466,8.67249047497302,4.233653156960555,-3.685689639510776
3e011332,2723,18.03251565839979,17.42146062278745,-0.6110550356123419,-1.8577108883133517
3e678ea7,6858,15.573365259278381,10.229911981746914,-5.3434532775314665,-6.3115817182371075
3ef6372a,4727,6.150700247984362,6.229379944022544,0.07867969603818192,1.7577228672306133
3ef98781,3892,8.76886474296785,12.433878700657393,3.6650139576895437,-3.9990690011061436
3f603129,5051,15.004350681690376,29.712176284154232,14.707825602463856,35.39039457167715
404c4384,911,4.4204992660867966,3.6011694039210935,-0.819329862165703,7.19179532640412
4121c517,3723,6.992560648010599,11.223238561279205,4.230677913268606,4.378104927652564
41fb0192,2973,6.586153404334786,3.5577103110362645,-3.028443093298521,-3.238217912572065
42669188,4282,14.674703523412319,23.030677799344762,8.355974275932443,-9.124811097277824
42c538a1,3279,38.55232339126587,26.18883109705342,-12.363492294212453,-12.603929074041934
43b06c70,4846,4.50313198710198,8.769342298126745,4.266210311024764,8.889695584423546
43c7f85a,5978,10.869865224635662,11.180370167514397,0.310504942878735,-1.6187857732346609
43e16325,3720,41.65094311936031,45.776662453735184,4.125719334374871,3.0564898271254197
44441e54,4357,3.326881184151397,3.668929750345109,0.34204856619371204,-0.828825169431586
445af6c2,6041,24.37705963812081,29.954468486977532,5.577408848856724,-4.176230149190275
4463446c,3256,12.883041879322597,18.86029305975226,5.977251180429661,6.732547395588923
44a94013,4903,16.30822376550867,23.26260921867206,6.95438545316339,-6.461243743347783
45fb3e21,3649,17.945084032954636,25.15963005414619,7.2145460211915555,-6.850978175841802
460f859e,3336,18.940893885940465,20.01206991533264,1.0711760293921735,-8.195370940931015
4630ab92,3373,6.961897604688012,10.880550178687447,3.9186525739994345,-3.2386918309568515
463c38f2,4460,14.96819575896775,6.316346789980795,-8.651848968986956,13.849829192458559
4654e7de,5373,4.871097387483982,5.262206132576318,0.3911087450923363,4.515972791852086
466fc788,6197,12.29868606850407,16.96677982284487,4.6680937543408,6.217376511997513
46a301e9,8226,10.702884501346949,10.714122960128444,0.011238458781495098,0.14230259426365885
46a7190b,4215,19.251144847130433,13.31037471543342,-5.940770131697013,-6.103155414346711
46d24a09,4449,19.879790843941503,21.034427197140683,1.1546363531991801,1.0779825595286388
46d41ff6,7901,5.258102640295959,7.152719312990992,1.8946166726950322,4.354313647825046
46dfcfca,3606,8.655816418489348,23.306915931867923,14.651099513378576,25.544683069966105
47222616,4406,4.976086527513031,12.72802806095558,7.751941533442549,8.879120725949706
47ee27ab,6397,8.129212774997326,7.811133847911845,-0.31807892708548113,4.620463855245361
481de5fc,5952,13.704784652866174,13.661013098019078,-0.04377155484709583,0.1604907617646222
48c1f673,2917,12.022266044409477,18.480143096264484,6.457877051855007,6.406021963882332
4936af16,3991,7.533029311821744,5.12683088404085,-2.406198427780894,3.047338901455597
493b5b31,4671,18.01739692658525,20.806259253075513,2.788862326490264,1.8556531721287581
49dbc14c,3872,2.6881505516736066,5.472416193779096,2.784265642105489,-2.330270791632365
4a035ec2,2588,15.58294280419935,18.37817503927824,2.79523223507889,-3.6060915332188985
4a335117,5015,9.212869858954202,25.01473417971471,15.80186432076051,22.005005348913613
4a8ecc0b,5809,9.048457278487067,11.211904800768597,2.1634475222815297,0.19271352370203412
4b462989,3106,9.671960803009581,6.605024585467642,-3.0669362175419392,5.166668357111871
4b831d20,7312,8.800257415594695,16.40332593479727,7.603068519202575,-7.293013096030994
4c2208f5,5384,17.27843192225357,37.38188510729996,20.103453185046387,22.407921762179015
4c3168cf,4334,3.7788669281391454,4.398564145674671,0.6196972175355255,-0.04048685207423213
4c3df468,5392,10.900666425588442,20.730613836474724,9.829947410886282,11.239928661189634
4caa7289,5396,5.831298751237784,9.679853283039389,3.8485545318016046,7.626469232097725
4cd1ac61,4489,8.387597021885057,14.744577751415134,6.356980729530077,7.941499225765511
4cecf7b3,6019,13.78171174008815,8.796914734080126,-4.984797006008025,8.737174319398962
4ddde4c1,4472,5.806366557785154,4.584881244279585,-1.2214853135055685,2.1677949015817606
4e050c92,3705,6.0899115545900635,6.760683545123174,0.6707719905331109,-1.3736336432996281
4ed93db6,4657,6.683249161937887,9.134304566059011,2.4510554041211243,-3.6887021672112588
4f3eb9e9,4697,32.380348170973456,33.07892812639342,0.6985799554199659,-1.2355257114483393
4f4ac5ce,5162,7.892816364322264,8.250612102027123,0.3577957377048593,-3.221367189986504
4f4afcc6,5645,4.110062764226816,8.324204115356522,4.214141351129706,0.6222286889663219
4f69febf,5460,7.673375905374245,14.941245790403045,7.2678698850288,7.952310705181241
4fbe9c06,6287,10.021693904841403,12.700621635010842,2.6789277301694394,-3.3211953226064552
504c8b08,6367,14.883850583362292,20.6567768266876,5.772926243325308,-6.341130762916129
511e1db0,3821,5.1846017793930255,2.646655635093415,-2.5379461442996103,5.3970678818271365
512943b2,5029,4.540624012335935,4.032978673574936,-0.5076453387609989,0.9209924215831924
5138a660,3559,6.03931033749523,5.4780109058052355,-0.5612994316899949,1.8120221326381745
516088b7,6645,4.556473115258399,6.371603205164532,1.8151300899061331,1.533588637611663
521a7819,5200,13.251542604387653,25.361861575542044,12.11031897115439,-12.903518047327987
5254b6db,3274,10.969719252424657,7.293881229520888,-3.6758380229037684,-3.6570390984492334
529e88ca,3417,10.625945969646128,15.265625031718603,4.639679062072474,10.692455450578143
52f1e77a,4442,8.972421368214661,14.174880875648114,5.202459507433453,4.266438230267637
5305524b,4898,8.576731789532051,16.63490369332069,8.05817190378864,-12.816852946343607
53134831,5126,10.214479353565414,17.343954276390388,7.129474922824974,-7.153037105373876
5397ceb1,5255,8.097930748915669,9.25091584943266,1.1529851005169913,6.91562030497482
53f23031,8550,10.324114405693532,10.66798407051043,0.3438696648168982,0.607666124281266
543198e8,6503,15.206493080170963,20.51495618405221,5.308463103881246,9.005695261946379
54753541,4026,16.091001439884568,16.22277834812335,0.13177690823878052,-6.396381225939336
54a7e3c2,6155,6.413169929958558,11.037762426443331,4.624592496484773,4.40528788149262
5542c301,3591,6.7954927459409475,5.501114137426537,-1.2943786085144104,-4.953658753443465
5567d551,6889,7.764799769162673,10.289492216812466,2.5246924476497927,-9.54149183496252
