well_id,n_rows,lgbm_rmse,anchor_rmse,anchor_wins_by,mean_pred_delta
55efee7f,4801,15.75956391561609,25.83515609352923,10.075592177913139,-13.135729736375875
5663b2b7,4972,14.623515396196243,16.28409405856329,1.6605786623670475,-0.7629164350791098
5693dde2,3488,5.8927318434532445,6.95783505375875,1.0651032103055051,-1.4088652853348127
56b00794,6065,29.963243599619318,29.944728017238926,-0.01851558238039175,1.6462148666889707
57796579,5890,11.718284487465127,12.813078334954168,1.0947938474890417,-0.7172485018597536
577eec7c,4539,11.997950661619942,18.875287599886814,6.877336938266872,8.493184394248992
57f05c51,4771,18.77811452092885,36.3244551404309,17.54634061950205,20.19794661205352
58850d2c,4995,15.56337243493337,14.887955622671049,-0.6754168122623216,0.45592167092048563
58fa8486,4475,11.105097135953246,11.865701003853058,0.7606038678998122,-0.3188361561950927
591cc951,4609,4.063764710182748,15.021994805073081,10.958230094890332,-12.694107369391954
593876b6,4842,7.958368982116968,12.278386863654298,4.320017881537329,15.115168668059066
59f8b2e8,3747,7.794345867732074,6.235385931133263,-1.5589599365988107,-8.096410895521412
5a1a8fd8,5260,10.238363395333225,13.165282167987698,2.9269187726544725,-1.7309357995018355
5a5269a9,6513,6.440011125187298,5.863105043604518,-0.5769060815827798,-3.5334295326585
5a5d1982,3894,4.733818794246077,7.106652935637849,2.372834141391772,-0.30642920671688334
5a63b5d1,6217,9.138498459905286,19.44924550712061,10.310747047215326,-11.648270370160207
5aa03df7,4871,4.73757824140801,6.58601427636249,1.8484360349544797,0.7220130311909136
5aa403d0,3118,18.752953412171106,25.684478606280763,6.931525194109657,7.575695895753434
5aef5c6c,3121,7.94138092045397,10.926258823623487,2.984877903169517,-3.5659241619048894
5b7b6324,6564,15.084383700383976,17.673226229685234,2.5888425293012585,2.3368627535303137
5bd25f59,4210,7.432966260924517,4.338412715856817,-3.0945535450676998,-8.330616896405932
5beded95,3057,12.322430465999672,16.64432832796459,4.321897861964919,-3.8905378717024193
5cb483ac,3852,9.327592073787889,6.114075023717169,-3.2135170500707195,-5.681702883061644
5cdd8dbc,4010,9.758248750425656,17.231660513857207,7.473411763431551,7.2927445270098925
5d11dfb5,5895,12.41593197245313,9.758377072411292,-2.6575549000418377,-8.432925211219485
5d7198fd,3368,7.112612490181648,13.36645546990557,6.253842979723923,-7.327158319678043
5def1ce5,6443,6.4094579566556495,8.052417616706911,1.642959660051262,0.004200380684155994
5eae34a8,4904,6.238073286975849,7.397484649492449,1.1594113625165994,-1.476792921031686
5f4d2a52,5225,39.260982080142945,56.914917258531396,17.65393517838845,17.286659280326234
5f6756c5,5931,6.016372807890437,8.573813859683462,2.557441051793025,1.6223836062772818
5f75f796,5562,9.885147785783616,9.239915906257119,-0.6452318795264969,0.4892686947627371
5fb1c15f,2860,13.654655738949591,18.291082508578185,4.636426769628594,5.435122187752764
5fffa282,4201,2.215680249163984,5.318148657346763,3.1024684081827787,-4.074295691092169
60e37807,2699,22.47807079132435,20.874268055180604,-1.603802736143745,-2.706670006964004
61f27424,6220,3.75363899834119,2.8150009994687166,-0.9386379988724736,2.4640129139360627
62569ae3,3588,4.764260808426379,8.163464251076302,3.399203442649923,-2.275300001912049
62a6f539,3693,6.47188596551158,7.864940463331049,1.3930544978194686,0.0772950726337789
633774dc,6233,14.477107397269243,14.212429924790966,-0.26467747247827766,-1.5419126437514477
63559d57,4069,5.635757458065329,5.894220519880757,0.2584630618154282,8.136554455955158
647f2a41,3881,9.802118382384535,6.546227092935274,-3.255891289449261,4.0717094220223355
65156b96,3221,11.072052515611706,6.076781706471203,-4.995270809140503,10.127245589717738
653612bc,4605,5.944670346233408,2.8332405605306503,-3.1114297857027573,7.619519695954813
656a067b,3051,10.259766145040993,14.667037832749068,4.407271687708075,8.377669288526494
65a5466a,4683,18.75110549893482,11.991020361693243,-6.7600851372415764,21.26874252326825
660d9546,4732,5.490377990829954,9.433757519583331,3.9433795287533773,-5.815365846306141
6767c111,6783,11.768555641870284,17.475154063370617,5.706598421500333,20.84337328136294
67847288,7429,7.0952143036843385,11.461290028070946,4.366075724386608,-5.189934611618151
67a8da4a,4911,7.221256652475814,14.48691836331104,7.265661710835225,8.101745918423644
684a6fc1,9818,9.928291875330698,24.030978453294004,14.102686577963306,15.635913741383275
698930d1,4741,7.293345181139572,10.389172214568049,3.0958270334284768,0.04698816417655301
699ea575,4120,6.577605023634637,10.392889600471305,3.8152845768366683,10.088642248214565
69c1bdad,2714,7.295987180659291,9.789958199101882,2.4939710184425907,6.45820309198069
69e41fa6,5772,3.7916178366995865,5.861732687565972,2.0701148508663856,-1.7468721920787882
6a0ff78e,6465,9.126294831138445,11.350827388917207,2.224532557778762,1.257418720779175
6a8fa194,3017,11.527462128197996,8.348329338921092,-3.1791327892769043,-3.2350971635824135
6ae68655,4204,12.99563939871393,5.259877371830794,-7.735762026883136,-10.615358294591477
6d1d74e1,5830,16.265163711525695,11.887571200184345,-4.37759251134135,8.929663641304712
6d590e26,6096,6.956500420870145,8.629685403348205,1.6731849824780598,-4.955295592740103
6d6d93af,3595,24.882450438542943,32.195372520142506,7.312922081599563,-7.195819560449426
6dbe4b60,4648,3.7328231839997676,8.699464045404161,4.966640861404393,5.738384095291313
6e6d122c,5632,5.08215413345419,9.11700946941914,4.0348553359649495,3.7424709427262113
6e9ccd38,8282,15.29367369229433,12.23949279951463,-3.0541808927796996,14.373004781647323
6ea22614,5971,8.236490481657283,6.4753183432909225,-1.7611721383663603,4.948885518233254
6ede926a,4938,4.169217723243975,7.686767373145472,3.5175496499014978,5.218700472270146
708caea9,6548,34.19286917226398,34.916458237909005,0.7235890656450223,0.9427860256717429
70925e23,5947,22.015928698124416,14.784803005082047,-7.231125693042369,2.359293595041747
70e1788b,9285,8.448655685409738,7.159206283115686,-1.2894494022940526,0.6598310969760818
71642c7d,4648,9.86563153295766,11.901230993511438,2.0355994605537777,16.74158149505406
71ccf778,2698,6.7700479549521315,5.388651839136806,-1.3813961158153258,1.6274153924888743
7224331b,6063,4.043262371000408,4.338260107312621,0.2949977363122134,1.54146419330394
722cf0d8,5143,9.325722426955707,11.127293106426961,1.8015706794712543,1.4173207898444893
7256229b,5415,8.692992704444567,6.6453924693055635,-2.0476002351390035,9.26872507739858
726f3dc2,6723,4.660563412404266,6.931383638655225,2.270820226250959,-0.7031033127484964
7271dd80,4340,2.378993529557266,8.313957865645467,5.934964336088201,-7.463604919354517
727a3a10,4397,11.011950321846255,12.36395803493887,1.3520077130926147,-9.598543585146459
729665c0,4263,5.304090311485621,8.662513145164612,3.3584228336789907,1.4645964981914537
729e9750,5919,6.99264691629363,8.825983755646552,1.8333368393529224,-0.4598468854381241
729f4217,6195,9.175500494694461,16.25171177822061,7.076211283526149,-7.777467073090865
72dd8501,5193,3.5058424921697444,6.0720820352358595,2.566239543066115,1.532991679145952
73348914,4221,5.639726367558716,10.691729206195715,5.052002838636999,10.175767078108414
739a914f,5505,21.333259069987744,13.540022100878758,-7.793236969108985,9.903682587384788
73b1447d,5670,7.931428782380755,13.404843871674935,5.473415089294179,2.589629767532453
74b6186b,3405,2.8386288294299504,9.007196786463387,6.168567957033437,11.169158368039916
75c20ec7,5361,7.038404054789732,11.054465755153933,4.016061700364201,2.779814540161577
75cd5f11,4946,5.678776048140295,5.260066074409697,-0.41870997373059815,1.3863363582808832
75d20a82,5067,13.711798883073644,17.230705080539593,3.518906197465949,-6.425272244617221
76201745,4448,7.712247631913379,7.881811891978768,0.16956426006538905,0.7216767449958011
764072a5,2949,5.898353923081611,6.358306065218297,0.4599521421366859,9.127817566452846
77b0d905,4174,3.3236133323697374,13.048365351893997,9.72475201952426,10.628596712144109
77e4821c,5393,15.204957295748114,19.218605395377665,4.013648099629551,4.53420103948622
7850c72e,5497,31.792844273147885,12.350659981673207,-19.44218429147468,28.861716148170547
78a4a386,5119,3.739558315836244,5.866186376682608,2.1266280608463637,2.2124087637241603
79507629,5302,4.854149157080486,12.57032003546627,7.7161708783857845,-13.131399363140359
796dbd4c,6248,8.743498203191226,4.867507118040292,-3.8759910851509343,6.571742286959494
7987f2f2,3705,12.647213410716304,12.030471815010397,-0.616741595705907,3.1724233544390303
7993a768,5487,2.7351819789578076,8.94458476658435,6.2094027876265425,7.500163533500196
7a5660b0,4998,18.278186179857006,13.453411559639392,-4.824774620217614,3.9907046755982383
7acda2df,3091,8.28041424745663,13.841227690699123,5.560813443242493,0.9165358747727483
7b2c7b3c,2584,7.373260728039499,6.17273385674935,-1.2005268712901493,0.004168726369945821
7b38844c,3749,6.355061307975548,7.388349907150671,1.0332885991751226,1.1052421082171084
7bb17b96,3922,12.546432218011798,17.009046194531738,4.46261397651994,4.1771981514459275
7c607683,5328,17.370401028032468,16.864753655466934,-0.5056473725655337,-0.06822963500791165
7cbbd047,5121,22.910276247850252,12.532698729088267,-10.377577518761985,30.782233492567034
7cd4bb31,6439,4.548854766046878,5.9143797077311655,1.3655249416842876,2.988348784648868
7d50373e,5122,8.143834010932778,14.288140886490114,6.144306875557335,-6.653710397609009
7d57c75d,4405,11.146925292287209,14.198113996829493,3.051188704542284,5.702588463117949
7e208414,4226,7.37687396746602,6.381931414565357,-0.994942552900663,1.4155843413256
7e721392,6174,37.946254296836486,40.331826473951956,2.3855721771154705,-2.4936120836101567
7ff89f8f,7337,9.561001250229978,14.155555516103233,4.5945542658732546,3.1958768122093524
8050c789,3077,9.852240516524873,7.786449457719408,-2.0657910588054644,4.8697690570148735
807f0298,3747,10.741496843536245,8.853825493010934,-1.887671350525311,-6.293307848851259
811f52b3,4836,4.306217966673773,4.598301010999275,0.29208304432550136,-1.0734962552431022
81bf5923,4543,30.21140311079144,31.31927935297995,1.1078762421885102,-2.8547502497150314
81fc01c6,5909,15.822847144049259,15.007610097527794,-0.8152370465214656,-0.4925100651606578
8255c867,3589,23.33793697524549,25.379544413656888,2.041607438411397,2.089011151577207
82aab6d2,6140,16.050121044286517,16.359385167102737,0.30926412281622007,0.0325786712469324
82fcf37c,6014,3.9033339814239993,6.562385974432521,2.659051993008522,4.435892009859966
833af382,3628,20.508551637833392,11.932419080398546,-8.576132557434846,10.927800664727583
8382f4b6,4967,26.471459933220213,35.957613544757436,9.486153611537222,-10.76230910430322
84633df4,4972,13.54854065601869,4.736172446701271,-8.812368209317418,-11.178647746237623
8478df29,4857,3.115140104277593,14.043024034272376,10.927883929994783,-12.14909663978592
84815d5a,3647,8.426486560194371,18.796385252137515,10.369898691943144,11.367767111259356
84c3b497,5312,22.87170348681918,18.960394713110585,-3.911308773708594,-7.9945735171975665
85380836,6618,5.090659922187233,14.16579981313258,9.075139890945348,8.605577509409317
8612b37f,5165,12.96475559708103,19.617069448970486,6.652313851889456,7.878548855748922
861e71df,4700,17.997415440998303,11.539564677986593,-6.4578507630117095,7.102906673963382
86454a6f,7964,56.979510891995375,70.26338513734783,13.28387424535245,14.100604890357573
8648abae,4244,4.501732598781521,6.857839767871924,2.3561071690904027,7.835846220901471
865033f8,3557,7.0884649881864625,5.940308678128904,-1.1481563100575585,-6.562466577045826
87695469,7003,9.46426999392335,7.051593014629924,-2.412676979293426,3.559573790636984
877ed19c,3708,5.549489362953554,3.961990141908008,-1.5874992210455456,2.16104474368357
87aa3730,5607,9.48805349573748,9.116484132166912,-0.37156936357056836,1.0490131788891215
884ecb5f,6724,13.113151422447421,19.928910115404566,6.815758692957145,6.905564253964071
8902c3f6,4959,6.5026895555026885,8.832044207317482,2.3293546518147936,4.170501146345753
896d15b9,4279,42.44926886974264,29.78460727060298,-12.66466159913966,-13.10609692227498
8995c945,6724,11.560879687562087,17.049572930743697,5.48869324318161,5.679777580711618
89969c7a,4947,6.448220358031496,8.235332474787521,1.7871121167560249,2.868567680723207
89f1085d,5994,14.389817533121736,27.630506752261244,13.240689219139508,-13.863952132152015
89f36adf,5292,4.14119922615997,4.477972454313123,0.33677322815315325,-1.3249792620861716
89fdb2f2,2031,6.037898273073095,1.6866180518953557,-4.351280221177739,-5.281081189597154
8a3da6d1,4593,9.757075944123505,9.412246097229765,-0.34482984689373986,2.479578413646302
8a89da23,3935,17.58379829003096,24.252456304947117,6.668658014916158,6.791426761691624
8a9c8932,4663,6.173945727641353,2.3969295087935425,-3.7770162188478107,-2.225740076431271
8ac2f237,5319,16.52626086960822,16.45119897844976,-0.07506189115845885,2.196148660139671
8b12bab6,5234,6.440946772613175,15.811256392108719,9.370309619495544,11.093963440286617
8b5be31b,5672,8.28020907004332,14.42858472653754,6.1483756564942205,-8.810378847895102
8b95d6d1,1731,2.5785494655952337,12.821591683060278,10.243042217465044,-10.715561625877012
8b9d8326,6163,10.538346542248483,6.582552988433189,-3.955793553815294,7.548604633332262
8bb9c1e6,4546,2.886708782181115,5.877089429163017,2.990380646981902,-2.764986887404152
8bda1a11,5981,9.884670497479734,12.860573075338545,2.975902577858811,0.34832659894564016
8bfa881d,4089,18.60373266329253,24.907656478671402,6.303923815378873,4.369062305522959
8c167025,5368,10.176793382853415,12.842100494100917,2.665307111247502,8.353921710680149
8c8348e8,3888,7.814515836026928,6.541121071059431,-1.273394764967497,3.547446644880244
8cc21f01,4044,5.625918941334483,5.692405675014437,0.06648673367995439,-0.8756364251506662
8cc800b3,6576,29.00311802495718,13.894631430456734,-15.108486594500445,13.68662435897095
8d5d46d7,5755,16.664382568983047,14.448678432466647,-2.2157041365164005,-2.6897969459563145
8d92cb49,3589,9.012294348278633,7.261615385751236,-1.750678962527397,-7.444259405815724
8f201368,6349,25.905374699284696,31.179492905922075,5.274118206637379,5.023265616799553
90386ee4,3840,5.296845540382068,10.152954610245539,4.856109069863471,6.393263912742814
91abc4c7,5848,5.626888055322975,7.02683994774031,1.3999518924173353,-0.5011314399400816
91b301ce,6570,36.9427459812971,35.315076932980844,-1.6276690483162568,8.397225099695412
91db7070,4073,34.98370264254811,40.80747690976154,5.82377426721343,6.125139083805521
925a7cd1,4517,6.305049273825505,4.612563792738408,-1.6924854810870968,-9.911200212583953
9283ae69,3371,6.564080268581073,6.173284378497139,-0.39079589008393345,-2.9074791597435077
9298ad5b,3964,9.839213286245007,13.089984763550598,3.250771477305591,7.102814137370778
9314ff13,2748,5.41088784755198,5.189815774469084,-0.22107207308289656,0.8912058856000246
93209a3d,4697,18.341448927131957,13.65809981076041,-4.683349116371547,-3.0709906292041897
939d9c34,5101,13.26039300059907,15.729081869192102,2.4686888685930324,-3.2046290253222662
93f5d2e6,3691,18.166422915366766,20.10571368100563,1.9392907656388623,-1.5616172699798547
940a48d9,3963,6.799993590638956,10.06328128166555,3.2632876910265933,-4.421990464531169
940e709a,3348,3.365728893485848,4.6519560575408425,1.2862271640549947,3.807957087046517
9426ec1e,2532,12.315237643130422,12.079413246018726,-0.23582439711169556,-0.04504416826417799
94467f50,3035,11.522354127637865,7.795325573109472,-3.7270285545283928,8.262374035730414
944f36b9,4630,4.687330583805686,6.513075857645095,1.8257452738394093,8.242120093737485
94d813a4,4847,32.645018947485426,36.730942118502206,4.0859231710167805,-3.5223396586558864
95b559e7,2887,16.981707157160002,20.38335913388356,3.4016519767235565,3.2470092054610564
95c8427f,6335,18.559594461983384,27.215687207592826,8.656092745609442,-9.140261239801262
96936c22,3346,8.850914033727845,4.079825343764616,-4.7710886899632285,7.290482339538021
96ae5806,9839,10.053361389844554,8.450669041365172,-1.6026923484793816,2.207549953824769
96b7eea1,4332,10.730300929095225,12.405056848354107,1.6747559192588817,1.7815166815993562
9719aa04,4871,8.314050593614793,7.07656345543121,-1.2374871381835826,-1.3886198545808974
974802e7,5843,12.190367675930123,13.80511563998303,1.614747964052908,-6.8984685496243285
97cd5bf9,3449,6.691008620245971,9.273936692075774,2.5829280718298024,-0.11822800125383708
98177ced,4772,8.440559837830017,5.779865915399804,-2.6606939224302133,2.828456397414017
9896fc0b,3595,14.274162863770378,15.814766850712997,1.5406039869426191,0.6576801063503678
98bc6f66,6063,11.813934473787217,17.645391862557158,5.831457388769941,6.359751697601917
992c99e8,4904,11.681146751408583,13.77905931963707,2.0979125682284874,-1.6944602583907504
992ce078,2879,5.2412377670212065,5.02484380821733,-0.21639395880387635,0.03177105003888299
99529c45,5840,16.424150186128028,21.675545088419643,5.251394902291615,-6.906308923000661
995ff498,4526,9.649083987709352,8.343710199277547,-1.3053737884318046,4.787972907161875
999daf80,3564,7.060830957827838,5.121625403452367,-1.9392055543754703,9.92362616629734
9a6b0392,4255,17.1620958224517,6.974051133501153,-10.188044688950548,12.150033313733426
9a8ae0d6,6294,7.865986564376529,5.937216688673599,-1.9287698757029297,3.8768861962277517
9a95e33f,6447,12.764245229961519,32.28932813245856,19.52508290249704,-22.16452488286922
9ab94eeb,4442,4.108508655189313,8.205724523051869,4.097215867862555,-2.5673734858827175
9ad5410a,4205,6.632290615795991,8.784377249544983,2.1520866337489917,-4.463916194640318
9ae248be,5271,10.037944000389379,8.107003944596206,-1.9309400557931724,-12.6478779149495
9af1ffd0,3525,10.420686216023356,18.128053838502368,7.707367622479012,-6.319882866244569
9b5b61c1,5532,3.4722979038588213,5.429982209622746,1.9576843057639244,4.682299532027205
9b9e3b49,5118,9.705186279371244,7.923721572593473,-1.7814647067777711,-8.477945427103023
9bd2bba3,7439,4.319333742488772,15.673287472863077,11.353953730374304,13.27373980207051
9c211c53,7265,6.922857517654268,6.466506541772609,-0.4563509758816595,-1.1905037119916713
9c350a6a,6052,20.139412056643742,17.397946606336834,-2.741465450306908,-3.5021447865444886
9c8375f7,3674,10.072456705257604,5.917156069883692,-4.155300635373912,7.921858108401148
9d072e4c,5107,10.70701990954836,9.990804668905984,-0.7162152406423754,0.6759545089377772
9d3ec64c,3480,5.507438148493109,9.187876827833358,3.6804386793402495,-4.50143380355063
9d4272e3,4030,10.009152864024342,17.76831335353228,7.75916048950794,8.102690997643982
9d5e14d4,5400,21.01404343115457,28.543156532728414,7.529113101573845,-7.741696180892773
9da441ba,5783,8.811485883883972,15.618529769468404,6.807043885584433,6.775741568633153
9dede370,6297,14.548266535938438,18.676124657054373,4.127858121115935,5.3341365909093765
9def2eb2,6003,8.003399119341195,7.253592864593499,-0.7498062547476954,7.556071866653995
9df1b1f9,4701,5.309104480334349,12.592269852167446,7.283165371833097,7.670463573139574
9dfff011,4319,8.168228852995414,4.8459695911212535,-3.3222592618741604,6.533393387985585
9e3e364d,4290,4.107956614619118,4.097267023631261,-0.010689590987857045,3.696078866968214
9efc812e,4450,9.520264806676881,7.747022854046375,-1.7732419526305057,-2.783022020932213
9f0c7bae,2542,3.0958750424353148,7.898258335635161,4.802383293199846,6.412132676354315
9ffce529,5212,4.983266788681768,11.084878093703349,6.1016113050215806,-4.318926580895602
a0383629,5832,5.495001152046694,8.416225361246278,2.9212242091995844,-2.5367396762110364
a056d01e,6557,11.860290769231565,8.584211201864289,-3.276079567367276,-7.777896031769293
a08d9e63,3685,15.226055449717272,21.46258569009769,6.236530240380418,5.169228239399556
a0b83014,5035,18.878119107395523,17.51843897699374,-1.3596801304017845,-1.5565378244885293
a0e92ed6,4897,7.188573396500612,8.114542367589692,0.9259689710890804,-3.655747524428853
a15bc102,3236,2.5364674343899094,2.578928597930721,0.04246116354081142,0.3978095141144176
a247e7cf,5674,3.930799688783584,4.201165296490171,0.2703656077065868,2.0093779750326894
a2e8e7f6,4760,13.126180830875228,10.698430341162505,-2.4277504897127233,-7.787377322087363
a3518960,4967,15.575343651453322,7.100675858286987,-8.474667793166335,9.574662838569663
a3f71395,5543,11.596220029541254,15.089395383508826,3.4931753539675725,-9.902496862392892
a4719920,5884,4.96135790546789,7.205451003735877,2.244093098267988,3.319761481090774
a48640d9,4532,11.528212410834671,21.626612771414322,10.098400360579651,10.165618332837195
a4cdbb0f,5204,9.799858685453,11.150021440885437,1.3501627554324376,-1.0609416393098192
a4f989c2,5385,7.557821546498546,10.578786672639087,3.020965126140541,-2.287119721531728
a5aa7973,4616,15.717463037563665,14.159778554983863,-1.557684482579802,3.3453424613000498
a5e6f7dc,5649,16.79071811982132,6.350818327780091,-10.43989979204123,11.933811998397397
a612d5a0,5329,8.78891682604564,19.256901319606147,10.467984493560508,11.626147835154534
a622ce4d,6298,14.572167791057664,14.236097814848373,-0.33606997620929135,-0.8946985707316921
a645da9a,5153,10.84938415916881,8.951092580974047,-1.8982915781947636,9.415399777436274
a692b17e,3566,4.855098512114646,13.138061444708827,8.282962932594181,8.17520598460188
a6b8ac67,5453,13.152812273857377,10.875902281234387,-2.27690999262299,-3.970691296897021
a6ed2eff,5275,7.727821582312957,8.632582794631363,0.9047612123184061,0.2758612564712336
a6f967fb,4670,10.30271686035905,13.762814229045636,3.4600973686865863,-3.273194367257045
a76db406,4672,3.886790702313163,3.7043201708377427,-0.18247053147542047,3.9208548907621013
a7744f5b,4377,7.489129369957395,13.084948643934053,5.595819273976659,12.584254695147107
a783cc24,1889,17.623505362161666,26.72523186448825,9.101726502326585,-10.61187585782871
a79fd2e7,4404,10.107450710082157,12.374341369091132,2.2668906590089755,-1.5864277071140163
a7fc3e6b,4764,11.531940577391989,18.149529358993682,6.617588781601693,8.12493045548459
a85bb86f,3099,8.962410176366584,7.873900707960967,-1.0885094684056167,-1.961142982027039
a85e4bc3,4581,7.392451881966166,9.638478456190704,2.2460265742245378,-2.1764880225499383
a87433c9,5721,8.211935498834052,9.580358514748033,1.3684230159139812,-1.4008764993448848
a8ed028a,5538,33.038335437633464,19.044521110452333,-13.99381432718113,-13.92042299227717
a959858c,4404,39.57532359836098,65.35865899088088,25.783335392519902,26.730840958082716
a9c9b150,3986,3.31430503236098,1.1630317709118394,-2.1512732614491408,-0.8664909937207276
aa95015b,4300,5.479164463505757,11.725050285011942,6.245885821506185,8.017088519993392
aaaf3c03,2997,16.780841647275153,15.079592231507316,-1.7012494157678368,-10.223600887940384
aaeffccb,2712,7.443638509047723,4.756126793123975,-2.6875117159237485,-8.309273019452727
ab112491,5185,25.579431401914235,28.204036984751497,2.624605582837262,2.8432455449066274
ab18d3fc,5694,13.646791229144284,16.597890792722144,2.951099563577859,-3.5613341727671104
ab3ced07,4250,9.845439915695453,9.797524442428841,-0.047915473266611386,1.486544393140526
