well_id,n_rows,lgbm_rmse,anchor_rmse,anchor_wins_by,mean_pred_delta
ab6fe95d,5491,5.804419471731113,6.6795806397720465,0.8751611680409335,4.598228951714875
ab94878e,6004,4.611658940870372,6.090270250340663,1.478611309470291,0.5883919318260538
abf460d2,3217,3.9227702532148063,8.350877150110843,4.428106896896037,5.978997102935403
ac6f01d5,5004,13.65692096068882,15.962529701035821,2.305608740347001,-1.3927947472886237
ad2133a8,5729,17.0807016951768,28.088198915386187,11.007497220209387,-12.05654897312767
add9c322,3932,9.661052947281025,12.296784203800955,2.6357312565199305,-2.95189372911725
ae069086,4770,9.429926144050716,14.585517424947831,5.155591280897115,-5.09982318204536
ae0784a8,7823,6.943003131659924,10.87737509844777,3.934371966787846,10.466084119015317
ae35f33a,4450,5.879326180816696,5.0951729458693835,-0.7841532349473121,-1.7674171468148518
ae8959c3,4518,25.862293056311,19.76800976672305,-6.094283289587949,-4.582380867333616
aed44918,2719,3.8349220951134644,9.488704385906805,5.653782290793341,7.687167244766046
aee6393a,5865,4.388425638069854,4.665683726709421,0.27725808863956747,1.5006739354755054
af7a59ce,3024,7.642259013387127,4.115059728297358,-3.527199285089769,3.93148332529814
aff4e561,6026,9.058086710298731,10.851934253065428,1.793847542766697,2.0123977384357996
b04b58a3,3402,10.581339256641597,13.058667367524363,2.477328110882766,1.9345731580700016
b0d42b0d,4971,22.918197131857443,19.797243019186585,-3.1209541126708586,-4.023232625815861
b0f53bf4,2755,6.1788986563006985,9.231328022549082,3.0524293662483837,-3.922307319287215
b19b0395,5813,5.3915534166689065,10.045237735851847,4.653684319182941,-7.616695486354828
b1efb8a4,5998,5.255353775885691,8.506706925766984,3.251353149881293,4.476031393857227
b32902c0,3808,7.581436085524329,5.155416417213564,-2.426019668310765,-2.393516643907225
b32e4903,5770,6.082047659880362,5.863958705383137,-0.2180889544972251,-3.587157261980808
b3388334,6080,12.482674260927707,14.23010661853958,1.7474323576118724,-11.444200642007294
b37fd114,8161,21.13654197034995,24.97877020046922,3.8422282301192716,3.8141078041852303
b38e3116,6211,6.471351289142048,6.404438939196513,-0.06691234994553508,8.455904197541582
b4d8dd4f,4259,9.826915372245152,17.098418824477594,7.271503452232443,-0.5020580369191451
b4f37e6e,2992,8.727350506273286,14.94895263643877,6.2216021301654845,5.875065393109961
b56bc0aa,5602,9.48685442165868,8.788528154094545,-0.698326267564136,-0.6240284742453159
b585b4fa,4294,7.048232763420831,9.973817813617734,2.9255850501969025,-7.2430778220974
b5aa9634,7326,10.13809594071742,11.47866217552782,1.3405662348103995,1.3196572985683173
b7974e66,5558,4.978828511761699,6.972963992749996,1.9941354809882972,1.4081638577676334
b7cdcecb,6168,7.312761845657776,9.274351431311539,1.9615895856537628,6.505310149063698
b7fea9ef,3866,12.509781178427652,11.148074644872509,-1.361706533555143,-0.273216828277428
b85f7b06,3803,2.4686474940094363,3.569865119414346,1.1012176254049098,1.2048582527079612
b881d27e,4009,10.17096593829252,18.785154458691416,8.614188520398896,9.221378340714816
b8c49c1a,4319,3.9976730229956687,8.256954162110757,4.259281139115089,0.0054668142317004665
b95e7121,6306,28.141947365519982,3.4204599760598935,-24.721487389460087,29.486248455800975
b977be4a,5917,17.094907006802945,18.57837175934225,1.4834647525393052,8.124055219661695
ba48188d,4166,43.24545278989685,50.93720227649117,7.691749486594318,-5.542455434799631
bb2cdd83,3825,4.294072864651596,3.017674077265869,-1.2763987873857277,-2.7266665768585723
bb337fa0,6873,12.763144106382782,24.083821271230853,11.320677164848071,12.153518527866169
bb682ebd,4139,27.08619666967577,19.87022580202752,-7.215970867648249,-6.186445403195321
bc4381e2,4955,4.0292962407112825,12.598370947658928,8.569074706947646,9.192181308188657
bcebcc5f,6258,5.337890190360994,24.241537215571864,18.90364702521087,19.803483449123323
bd2c2f34,9823,14.258591701842573,5.663541608648027,-8.595050093194546,14.274031582740138
bd4ae5da,5006,5.809303495365664,14.052431666337634,8.243128170971971,-8.94737815877469
bd6f0e19,5140,11.459990311638496,10.118149844909517,-1.3418404667289785,-1.6392161756203685
bd8f847e,4961,9.583337691629586,7.389741905257485,-2.193595786372101,8.440289138787815
be063506,4500,4.2210099518928255,9.685884513043288,5.464874561150462,-7.994474755937696
be35c8f2,4226,6.690959057174925,4.674735185385168,-2.016223871789757,3.2940208722169464
be83e781,3221,9.818591915561939,3.1537973198868037,-6.664794595675135,10.884426711067418
beda8696,5912,11.394462486042766,9.819955216289504,-1.574507269753262,9.237353514792769
bf39bc20,3303,7.909465611863307,8.401808199266226,0.49234258740291903,-1.059035622216734
bf70b410,6347,11.101306330285302,18.920279724233612,7.81897339394831,-10.82520252428868
bffe3082,5723,18.531758770026634,16.598918029974968,-1.9328407400516667,-4.319912139564743
c03b9305,4255,8.328794984761162,7.1171172090817905,-1.2116777756793713,6.0367607315789975
c03d4aed,4641,5.271569781251113,12.583094329136486,7.311524547885373,8.704164017193982
c03fba65,3699,28.187816154825388,22.739971638302574,-5.447844516522814,4.682692836658433
c07fd0cd,4191,4.966512088284756,4.052934357090802,-0.9135777311939544,1.7090439459778606
c1708b88,6315,26.91377522900736,18.304767828554887,-8.609007400452473,7.0624931356866
c1d046f4,5513,5.2567993752697335,7.700112298091984,2.4433129228222503,3.153719226721656
c2717d4f,4721,10.19150934584771,8.452559650622254,-1.7389496952254557,-3.3734612840003266
c2c4db09,6039,6.879960652857309,9.028322821306517,2.148362168449208,5.505100291542828
c2c6fc71,7119,9.395146533892138,11.767462410523247,2.3723158766311094,16.862133075130107
c36625df,4742,6.503199406566892,8.003204999077816,1.5000055925109246,-1.8679893225210569
c3957531,5316,10.84928487353158,12.518722274768233,1.669437401236653,7.947866966586638
c42fe306,5095,8.839029574570109,11.279308916635767,2.440279342065658,0.5981328181748555
c43812e2,5527,8.495443889488811,7.016864008504025,-1.4785798809847863,-11.215158505511903
c472c0b5,3054,5.675023030989486,8.28128095427446,2.606257923284973,2.248937483962276
c47e0767,4356,16.209737039527802,21.47720905393819,5.267472014410387,4.8276955242564465
c50b42f6,6014,9.254831004350029,8.604265674370385,-0.6505653299796439,-2.1692384057278122
c593337f,5208,20.264752637621278,23.822334034025907,3.557581396404629,-5.204808038923035
c59b6c4a,5499,28.509988190756197,20.952603428128082,-7.557384762628114,6.764743437093525
c66be2b8,4154,19.775639515410706,22.226756512262092,2.451116996851386,-1.8243582347407723
c6797dd7,4664,2.9748772218860924,5.82900989050451,2.854132668618418,2.871403014347369
c6b782a4,4877,7.6707002530222494,12.807882966584375,5.137182713562125,-5.9633729513903555
c6c96179,4004,2.2674697357444002,8.772647918302802,6.505178182558401,7.070666960863075
c70c0e01,4312,7.063285205683602,8.964901066736223,1.9016158610526208,-2.5013798376062772
c84c65be,8496,7.982054970585094,9.738388019795911,1.7563330492108173,3.221119228257954
c8d9680c,6281,39.06513784072173,42.77043899776709,3.705301157045355,3.092368504004279
c908edd0,5293,4.345351174230591,8.765028360555872,4.4196771863252815,-3.194843357307958
c9578d27,4487,14.224112624302457,10.306756368182521,-3.9173562561199358,-7.425916330884087
c96c018a,6236,13.63640425734758,12.859960619036775,-0.7764436383108055,-1.093802508668951
c99f9fae,6361,5.899696539385343,5.40523137400998,-0.4944651653753631,0.21143191092826186
c9e6734f,4735,12.310889594083314,10.310371611471203,-2.000517982612111,-6.808375814252402
c9e980e8,4359,19.925004314411062,9.741734918381256,-10.183269396029806,10.798487426972352
c9fedcf3,3517,5.620806765453767,7.471714606706554,1.8509078412527868,2.3771865115747475
cad13e8f,4848,8.072851980638744,17.022296131058066,8.949444150419323,-9.75031043308693
cb34231f,5609,5.733581181208254,5.418906491757253,-0.3146746894510004,-5.316908534237724
cb879f40,6315,7.4758828564716335,8.79643766880234,1.3205548123307072,-4.772321483688408
cbb406b5,6328,12.160822686519678,11.364887497962812,-0.7959351885568662,-2.032930660127976
cbe51de1,3963,8.620167410566037,15.022202061672788,6.402034651106751,6.434789704117949
cbe62450,6258,17.380085073827,18.607063412926227,1.226978339099226,0.5042756581260901
cc08aa63,3274,9.167918383746581,12.988941242217614,3.821022858471032,3.337309521362757
cc8a1d57,6638,14.348278320342997,27.55539015081038,13.207111830467381,-14.39472487404266
ccedb12b,4401,8.080129145850252,10.609060511646556,2.5289313657963035,9.047695799938523
cd7f1687,4232,7.202165590789372,10.573162838089827,3.370997247300455,-5.879251132429871
cda7eb37,5973,8.185476643068066,10.042623008757838,1.857146365689772,4.339068462741844
cdc31d65,4840,5.387032450963493,7.482412321764383,2.0953798708008904,2.0032857221578926
cdc60a53,5878,7.327027298273642,8.315926094659538,0.9888987963858957,-1.6258779915769794
ce55ba43,4104,9.723374601030406,14.30444944852245,4.581074847492044,4.318581996052905
ce8399b7,1615,8.527563398750004,3.363562739626084,-5.1640006591239205,4.942271301805011
cf50c9d1,4858,19.129879917934574,31.56819712560828,12.438317207673705,-12.647164505849172
d00e7eb9,5704,19.043776956971772,7.907003476643952,-11.13677348032782,11.54399418917708
d011f41b,2267,11.066373189335941,10.86185548345431,-0.20451770588163143,1.7216741206465267
d07aed8f,2957,2.6857489209179004,5.402411556483793,2.7166626355658927,4.199903014843262
d085e611,6191,9.107705868863448,10.083729659420946,0.9760237905574982,0.16279981310999425
d0a0e7b5,3816,8.81976098632169,11.676903707262621,2.8571427209409315,2.936677061683696
d0a43760,4041,9.051276305779032,4.249353040412356,-4.801923265366676,-6.355769017207268
d0cb63ae,5223,26.371289021747945,19.937391369771746,-6.433897651976199,6.912749824292375
d114d9c2,6206,12.72541765406518,7.69852853923108,-5.026889114834101,5.84487289228514
d1457cc5,6920,8.129361066194111,8.115732473647405,-0.013628592546705676,3.5259561109551854
d1ecf309,6168,9.552617059312178,9.37828460834895,-0.17433245096322736,-2.8178338356015455
d1ee630d,6290,6.703445397927218,12.219780010195931,5.516334612268714,5.774824133031269
d217e0c5,3838,5.871269718263748,5.20363871867946,-0.6676309995842882,0.39004459039577954
d24ff243,5641,9.111182851017132,3.584579952704873,-5.526602898312259,-8.186119569587401
d273674e,3899,7.052016537740264,3.400366201632784,-3.65165033610748,5.290864797902877
d2f3b1ab,5581,12.20206674720685,17.357707330254247,5.155640583047397,2.9254688934322903
d3df146b,5787,7.94926629648963,11.69933929625434,3.7500729997647104,4.76923349631502
d40f61d5,4039,3.9360523255530704,4.553018133859985,0.6169658083069147,1.9034565749776136
d41beaf2,4753,7.730130188520102,16.335502961206803,8.605372772686701,-8.043117691284076
d463e527,4767,8.413201853263503,8.591154291112087,0.1779524378485835,0.025502042387712653
d4f60a28,4501,5.806519145242556,6.183126130423007,0.37660698518045077,0.4860864124295468
d50c649a,4873,4.422951536748625,6.81996221614117,2.3970106793925448,1.5107883148351677
d543916f,4799,8.989754887741126,10.200221672654065,1.2104667849129385,0.5334595892203878
d5df0ff5,4032,6.791147462838576,16.351335751344372,9.560188288505795,-10.47558701984084
d60430e6,2511,2.8286138094895237,7.849172504180856,5.020558694691333,-5.4663887796543005
d63196fe,4510,17.49447735706132,19.525114489586926,2.030637132525605,-2.401006727767681
d6c320d9,5452,12.457603807548146,11.20598215508914,-1.251621652459006,-1.4405799343128687
d6dd7330,6193,7.018601895714068,11.822832979899944,4.804231084185877,6.150541104565947
d7ba4f9d,6023,12.666181030031954,5.098116159708834,-7.56806487032312,7.527270030374464
d7eb0be8,5401,15.086122499604423,32.82610912419109,17.73998662458667,25.619152264669363
d84b621b,3994,16.754303039320973,21.82037371732548,5.0660706780045075,-5.522568162107306
d90aa14c,10018,8.644537121061637,11.994352891576652,3.349815770515015,2.9915107544570914
d924e971,3184,33.589092738941,32.7702837302337,-0.8188090087072979,-0.38414352384447265
d9ae59b2,3648,13.746020825458784,5.0470807715641435,-8.69894005389464,8.9011681824996
d9d6d94d,4919,10.41563379812172,9.3857291463184,-1.029904651803319,3.9965602158640214
d9eca87b,6373,15.722346603110278,26.443315428754445,10.720968825644167,-13.69891156368963
da2d4d7c,2114,2.4717021917442112,3.5771941153487132,1.105491923604502,2.9587707222860935
da3bfe4e,5549,24.955758212878496,30.20824343453741,5.252485221658912,-5.296707005511652
da3cf798,5844,8.444463061642248,16.905110806271015,8.460647744628767,9.187973554872729
da940160,5132,4.414788183224187,11.224828130654686,6.810039947430499,7.263764031320463
dafc88c3,5572,12.584030993122054,6.877339398362787,-5.706691594759267,-6.319697113636543
dbee6c86,7369,4.023421022633607,4.395928954072107,0.37250793143850025,-0.3133077082084612
dc5fbe29,5203,6.12745259332999,7.9201039214922035,1.7926513281622132,-5.214001731503131
dc7da28f,4774,19.196294064686462,10.223244436669471,-8.973049628016991,-9.367126468408062
dc7f9757,4360,11.91724307054198,9.810154572145091,-2.107088498396889,2.9159796742348876
dd168de0,3304,3.6091044656740343,2.9913571830542716,-0.6177472826197627,2.2675813347219944
dd64382d,3124,3.9221917531162944,4.262126959206316,0.33993520609002115,0.5207661401792659
dd6bc5b2,3602,4.731345772394966,11.780956097388067,7.049610324993101,5.643202214404468
dd7d638e,4301,3.373914928014442,6.017680647613085,2.6437657195986435,-2.757966647869663
ddc790ff,4726,10.695281456201052,5.724817380990974,-4.970464075210078,6.0046240012000505
df71d1ff,6228,13.32138570572291,12.742621639442314,-0.5787640662805966,1.8727367974463927
df73b8f3,5311,15.237328722627415,15.617554195793542,0.3802254731661261,0.5132536766297818
df8290be,3972,8.81445139487309,13.009724784668556,4.1952733897954655,1.944770311069501
e0079ed1,3471,2.9696292378657945,8.069511840769099,5.099882602903305,7.554318428993915
e03b45fd,5342,14.83289013375775,15.75182643192855,0.9189362981707987,5.668949567712246
e0f36d98,4976,8.701982642266763,14.253156162438394,5.551173520171631,6.098124355812635
e149204f,6097,4.854708123046584,4.546152895643239,-0.3085552274033452,1.1775501601230411
e14d641e,3184,12.20993202930469,6.820600870242808,-5.389331159061882,7.786906538346442
e161bd0c,2949,3.823607586242913,4.33499689746737,0.5113893112244572,-1.4622314911845646
e201fd6d,5070,17.394458061096874,16.371250707380042,-1.0232073537168311,1.6326131237952461
e25f1537,3177,9.910134851616052,13.005049007414012,3.0949141557979605,-8.405606715600777
e2fc7745,3692,10.899702798506553,13.341394284804746,2.4416914862981933,0.6303515864066024
e32da4ec,4689,7.877449477753309,10.850139553093255,2.972690075339946,2.915909595288534
e3b34f5b,5455,6.870898435640918,10.347045761247115,3.4761473256061963,-5.705682181304288
e45a2a62,5007,15.829704716234367,19.872920518687707,4.043215802453339,3.388718967173855
e46f4ef4,7195,4.475181777108591,4.926550809338883,0.4513690322302919,-0.6058058233723397
e4726608,4733,5.308050862707737,6.271487164710907,0.9634363020031698,-0.29344622805968434
e5864244,4469,8.906062164999899,26.806032670999695,17.899970505999796,26.21866090980514
e5c92e59,4295,11.768252748756243,7.71135994039849,-4.056892808357754,-14.905364915683492
e5ff9fd2,2354,6.301551282478063,8.891230852152741,2.5896795696746784,3.6576977485330473
e6c55748,4472,6.62438040172901,9.397103554297912,2.7727231525689016,0.5119988439959258
e730c32b,4728,12.723061228218993,11.654671854511827,-1.0683893737071664,-0.49830306516138695
e737965a,5955,12.312756087654282,9.897022674368223,-2.415733413286059,6.955650025623148
e748dd88,4812,3.7574022347320613,4.989931749983482,1.2325295152514206,0.1174440332215505
e7818f7a,5371,11.677440667911398,6.312633342217896,-5.364807325693502,5.994630089428984
e7c36e81,3531,9.481569744194436,7.349841849963589,-2.1317278942308473,4.590502625703262
e7d0c1de,4711,7.4751319817444974,6.860255388151551,-0.6148765935929461,1.0084134179348805
e85074c5,5675,8.68342505131279,11.347685731962262,2.6642606806494715,2.8944213754580357
e97032ad,3530,10.244566081905393,11.959144677460708,1.7145785955553148,1.307738601887421
e9949a23,4559,11.34045993856818,11.580872171010277,0.24041223244209675,2.7405220290033503
ea0b99b7,9239,5.865884219890485,12.15975654126152,6.293872321371036,12.079104857935357
ea3a0e38,10052,9.183045211403106,9.232672132138228,0.04962692073512187,-10.250042646252195
ea41324e,5025,4.478868930492694,5.294230079936561,0.8153611494438673,-0.6694280613924948
eabc711b,5348,16.632990080766508,11.698478022871637,-4.934512057894871,6.9638402191213125
eac10e86,6067,11.317947484071393,5.617579051148656,-5.700368432922737,-15.19112442502306
eafb863e,3568,6.203764760658688,13.457858083605023,7.254093322946336,8.34385670653701
eb06a4e7,4535,7.496388159544256,9.669099026629615,2.1727108670853594,0.3025696587076557
eb640a35,6037,10.329216317530234,9.969896905690025,-0.3593194118402092,6.744858910991867
eb934281,5971,6.030555765783261,3.1374200876783114,-2.89313567810495,3.9412909682119683
eba6605e,4410,14.902676110670424,15.631712662756936,0.7290365520865123,-0.7579987407598829
ebe69318,4976,5.020745365503542,4.825325809935079,-0.19541955556846258,-1.561233953978265
ec0d597b,4616,13.076688929796052,16.44325138720608,3.3665624574100264,6.376446508954803
ec13af42,5462,14.257602153252293,10.906432170405786,-3.351169982846507,-6.933786594218457
ecdab904,6147,12.557417132408926,16.918396989500764,4.360979857091838,4.119894925312677
ecdaf714,6592,14.742134579620517,15.351875762973165,0.6097411833526483,0.39444745564291245
ed6436d6,2945,8.184579776092185,1.6175417954726792,-6.5670379806195065,9.071400684339318
ed6e6e54,6048,8.407404863914294,11.951935194527213,3.5445303306129183,5.559890679154922
edf885a3,3117,12.052255133099068,12.288723348140039,0.23646821504097026,-1.763381036168001
ee0300f7,4544,28.827557657280042,25.680311432467565,-3.147246224812477,-1.5762664742710628
ee288beb,4638,26.078879223577502,27.522025330807587,1.4431461072300849,0.2872051774115486
ee4aecac,5265,3.448314785168157,10.778813139095936,7.330498353927779,8.80117627937456
eeda36f5,4797,7.242190024472454,5.470124457464137,-1.7720655670083172,1.9342640430959657
eeed308d,3899,5.932827412798974,9.69013148078532,3.757304067986346,4.899087531197743
ef04658e,4104,9.969421918220016,15.448044048107809,5.478622129887793,5.565439952578142
ef8e3ed0,5224,16.254969088325215,14.635089490374893,-1.6198795979503213,2.3991822507914318
efde6ac3,4559,12.051856535775768,10.202375669006345,-1.8494808667694222,0.8923909726450306
efe96181,4012,24.64269313353936,27.539517372291407,2.896824238752046,-5.046851190276061
f0188a48,4170,8.968581102404265,6.015986492439641,-2.952594609964624,6.572281723598354
f021b650,3739,4.5735055259700195,6.684494210561717,2.110988684591698,-3.6576553600460247
f03f10fe,4145,4.967032773717164,9.378929872264584,4.41189709854742,-3.9577549456356187
f053a1b9,4108,8.384869502677988,10.028295659116962,1.6434261564389736,-1.7970545782134615
f074d277,2453,10.8146999193869,12.187719616802815,1.3730196974159146,1.0287564680865913
f07d7037,5563,5.484622169275879,7.4960867974462735,2.011464628170394,10.850356226636022
f08774c3,3900,14.405621189408087,11.44575716149874,-2.9598640279093473,-7.546649869345792
f140c2fa,4082,12.180394580718747,13.3161842942989,1.1357897135801522,-0.777904534108433
f16e25e3,4651,2.661103250198669,2.9647800324346743,0.30367678223600514,0.8548206019397526
f2d4c8c9,6249,7.499868611873056,4.229551942410153,-3.270316669462903,5.49769439243419
f321a31c,5141,11.850026486313991,12.557281531880928,0.7072550455669369,0.40093750774276693
f40cd091,5166,7.891093050712601,7.728760684292187,-0.16233236642041415,-2.3779335164541067
f439a621,2821,14.39959426704428,6.65613263851673,-7.743461628527551,-14.657047454616718
f49fdea3,5391,34.29997911766901,12.40626946494166,-21.893709652727352,-18.86270457083373
f4d12d23,3701,17.49751704489115,16.062842467413066,-1.4346745774780842,0.8283568811589508
f56d3ace,5432,8.283466125215776,6.90314793936432,-1.380318185851456,-1.4876041615100624
f5859199,5790,10.431136300076242,15.921573253079503,5.490436953003261,6.594341567360237
f5d8aab6,4444,20.412353620647345,15.698547978741031,-4.713805641906314,3.9629023965412085
f631da6e,4093,4.676340324323395,8.782664213746434,4.106323889423039,-4.163025949608345
f6824bb0,5015,6.985225030908892,20.837423542758717,13.852198511849824,-12.588468678667008
f6bc699b,3752,7.85572120505276,10.622157035929634,2.7664358308768744,1.3490441327839324
f6d009f4,6715,37.5946903900854,47.03924865295554,9.444558262870146,12.105489639255467
f72b268f,6404,8.174093566590361,12.93812397222547,4.7640304056351095,14.028416809214953
f8662c22,5429,7.106472657477614,15.629207250700455,8.522734593222841,10.84401383604062
f88ddb26,4990,41.423868120041696,51.40308485650886,9.979216736467166,-10.416596383695625
f8afa78a,6032,11.746763237948374,14.720946843240096,2.9741836052917225,2.8459398929181297
f8f59188,4807,6.513848789235128,6.924261008500594,0.41041221926546534,2.6354767759177293
f9fc81aa,5598,7.041300672669995,8.639067487231838,1.5977668145618429,0.764115051239731
fa16d114,5686,19.65140840477283,20.815118518803075,1.1637101140302448,-0.0783571750178279
fa31da94,5027,11.621781625132899,5.188297076747949,-6.43348454838495,8.559275138552808
fa667be2,7296,3.976721682773626,8.802015991385062,4.825294308611436,-6.585382382888627
fae0c593,4403,10.706561026307787,10.97095627674098,0.2643952504331928,-5.788267192818304
fb03ae90,6431,31.361221808325244,42.88755217158539,11.526330363260147,-10.93279348670098
fb0904bd,3181,2.673200908157828,1.7987576836953807,-0.8744432244624474,-1.3742226674576992
fb3848a1,5919,7.8918058429246045,9.958923975567506,2.067118132642902,1.694679532948299
fb73b13a,5640,12.83892488464511,9.977934385041513,-2.860990499603597,-6.041936516293319
fba7683c,407,3.9645526527278965,2.555309739035002,-1.4092429136928946,2.5728884779960803
fbd68d27,6829,18.185861793684523,22.09543667740266,3.909574883718136,-3.8873756047647507
fc03f21f,4803,8.206763489363722,12.90913373270699,4.702370243343269,-14.275950662706832
fc0d20b2,3954,7.058626113350473,11.932087953866953,4.873461840516479,-10.958584077934264
fcfcc902,2791,3.033933515814124,8.80765155445474,5.773718038640616,-6.020262541200887
fd3b4faa,5022,3.8622452114966137,7.446926041471426,3.584680829974812,3.100808491634889
fd710aea,4217,2.815097778867733,7.203999750290396,4.388901971422662,5.329410564386819
fd8f77fa,5272,16.83887334830111,27.415343744152285,10.576470395851175,10.700319766209793
fde20ecf,4667,11.56013339724121,16.31905728866344,4.758923891422231,4.952522811052946
fdfd57da,5236,8.525754249034554,4.29522046585047,-4.230533783184084,10.571610550409487
febb4411,4247,10.871909129281098,13.027667980552959,2.1557588512718606,-3.8363291609945214
fef8af96,3826,39.76669882378651,44.55173272632465,4.785033902538139,-3.139189708515587
ff0aea78,3261,28.41458163217051,30.697786830378174,2.283205198207664,2.0383202105269183
ff8bb73a,5927,14.140742421211257,9.861864748200674,-4.278877673010584,-15.93379264892664
ffefef30,4570,7.496251714642814,7.035568765607176,-0.4606829490356379,3.1766921308854488
