well_id,n,tw_corr,anchor_rmse,A_rmse,As_rmse,B_rmse,frac_gr
000d7d20,3836,0.7717465359386879,7.454442102844319,34.24133267671675,15.397349980374988,42.892405432308436,0.5265901981230449
00bbac68,6014,0.8274244590661899,15.263052288602681,52.25975790789028,31.945349067122375,64.86250348581223,0.8616561356834054
00e12e8b,4301,0.933478572648237,7.92458894231589,30.534509015285053,29.023952745833796,28.250185258635717,0.9028132992327366
015fe0d2,4296,0.8614070850249455,23.154889673287215,44.41310768895043,31.482640551928963,46.78190884723547,0.6797020484171322
01869cd4,5557,0.7851193040652017,10.618593023436276,38.56070258628814,15.293412149473092,57.119927720322565,0.4887529242396977
01982c1d,3941,0.9234832910057352,6.33452473981023,49.995708820425094,24.975856896892925,30.38568749831075,0.8419182948490231
028d7b28,6234,0.9161965099691228,7.393605105422137,35.177548864252685,29.390218258102486,26.825294703244968,0.7669233237086942
02e7fe5a,5108,0.7891048828625644,8.414429717261077,31.62381327409032,8.99337604386769,24.654800263194666,0.3633516053249804
0390d174,4411,0.9731465844955948,8.517417217402954,27.693895752241964,12.085859763972378,24.8454167664914,0.5021537066424847
03a935ae,2786,0.765736547513096,35.05448621305352,61.613003040322596,42.41173438401399,40.8094309714019,0.9594400574300072
044af7d1,4519,0.8110190306674664,9.868136513863366,27.268863103854617,9.8437217004159,55.92715468141624,0.3410046470458066
0498acab,4798,0.7325108716940645,5.996139045372776,40.919165663937136,12.127070054016873,44.293367256390376,0.5254272613588995
052d64df,2445,0.8514548245099007,7.3962717049147795,42.997021639849706,22.296473277481958,25.44591756281307,0.7247443762781186
05948241,3879,0.8442836294449425,4.995769989509691,29.973026919072197,12.410104566828883,33.04282294707049,0.4013921113689095
059c8f24,6258,0.7936987185401966,10.912174729109239,35.375559124870335,17.90726752291907,18.741816570197507,0.5647171620325983
05a0ee4d,4348,0.7411174723262282,18.344706956532814,43.598827433107196,16.655728461114414,54.96895915144476,0.640294388224471
060ab2b8,6258,0.8140589119721428,9.048312196834127,35.85165728957416,10.202430760970957,28.299535419678524,0.4250559284116331
06df5958,3509,0.6028725483590951,3.0884860085517194,44.94901446238807,23.387029346719576,58.619644767472316,0.810772299800513
071d7b45,3211,0.5612185552395329,17.11579247751261,38.680342966614624,25.678173966420452,15.35469631955353,0.8461538461538461
0849b4e2,5537,0.8886168641639096,14.567522114617379,41.817308537250675,19.521637888639226,39.265918269504624,0.7500451508036843
084d66f9,3885,0.7570006624598411,10.693040191903986,29.41147810286998,12.638693287089922,31.786156529193303,0.35366795366795367
08fecf00,5574,0.8476065098497964,4.759806836739511,49.91473715626027,13.18607985073373,27.267902585130667,0.7176175098672407
09053135,5907,0.8650940016102601,13.261553626472297,54.623452028827934,20.21678350355006,88.52088747675148,0.5781276451667513
09441b8d,5488,0.8626287750882116,15.9390645279074,44.406692382076,26.373998982012694,42.53310795361505,0.8828352769679301
0955cd6c,5195,0.816272217117308,8.023088122545198,33.1004737963638,10.791764977880602,45.463543283092676,0.35457170356111645
09ec2ca9,5885,0.7922112891421627,6.13281698431714,40.89833841092856,13.674597059543084,51.40570888048808,0.4395921835174172
0a57a29c,5821,0.6883416565611228,6.952723985070934,35.12417704136068,10.076037563647096,41.42624235713758,0.47002233293248585
0bbf5e67,4298,0.965184958399326,18.377119492009776,33.286198461629645,18.34692065281374,21.630782189602943,0.47254536993950674
0be01c24,4738,0.8821283578259066,8.273369324203173,49.07341741505172,20.525554724016082,28.838438393182027,0.9649641198818066
0c1b160c,5054,0.8170659812286285,8.432276859497074,31.58702353808015,10.610523173632494,26.21551954808634,0.47902651365255244
0d99f8e4,5823,0.5566389146567724,9.343320012239094,32.406851500569694,13.51946576076383,46.94413272812418,0.46007212776919115
0dc5e64d,4879,0.9255767943671888,18.008822359134772,52.536098880982074,27.073821425109795,14.758560028595058,0.9885222381635581
0dc835f3,4428,0.9410304928277783,7.2297789729208715,46.173163668979186,30.63559113655802,38.612894753113125,0.966576332429991
0dd99dc5,7342,0.6512316407846599,8.234632190411654,49.94910386483471,18.445179978821308,63.825262404493394,0.523563061836012
0e5e560d,3253,0.8919085414219647,10.293900986020363,43.61352534150864,16.714075911309404,33.64707653466865,0.7153396864432832
109d9d70,4215,0.7319454734785164,9.371137061320914,33.081825490646516,12.318075926035302,39.14428917108297,0.5867141162514828
10a1281a,5609,0.7699389248361783,3.5911852573850855,60.16386446452793,49.09565257300161,52.744349505348474,0.9572116241754324
10b89021,5414,0.7352697325378624,14.721334704881999,37.29338307286664,15.266459311312168,42.538967648931745,0.4266715921684522
10be2420,3271,0.9367369328757613,13.259451874685324,29.422960005436046,20.539267556062285,20.93959775210968,0.4833384286151024
113011eb,3272,0.7216679861298925,5.177910618587731,40.169250696622534,9.825686484101888,51.7101665713209,0.4969437652811736
1131525f,4159,0.6540570883138276,14.670165574890584,40.32751183730794,16.664662062263044,44.7380271385869,0.646068766530416
11d0f5ac,4883,0.7691026213455525,22.169205194123972,35.43396640426008,21.783223401253593,35.70814528491673,0.5959451157075568
12203f2a,3261,0.8202178214950546,13.762320645487467,37.584538471381,20.129664218247793,35.10012948567386,0.708984973934376
122bd617,4570,0.9286177338868936,11.670160284769418,36.97630570705777,22.303425064953757,33.51389743967974,0.6954048140043764
125be846,6510,0.696670545909229,18.441379950265283,43.18750921536624,28.359633415297832,28.834221750073496,0.7241167434715822
1285a37b,5597,0.8048130238636353,5.549117512133954,52.309885440968664,23.985197424984207,65.56574022317565,0.9581918885117027
1295a25b,5551,0.7288265008319565,9.716800903498608,43.4976698533356,20.637563700861367,32.373910544864124,0.5544946856422266
12f0cd90,5947,0.8149049777875851,7.895034499573364,41.536113438463346,23.6264385043863,44.76915896726175,0.7085925676811838
137d1e44,4554,0.6186940692390821,25.010172511867026,53.10733393720991,29.440969284652628,94.4390586324784,0.5142731664470795
13ce113d,2966,0.7886757338482744,3.381014512965784,42.09436151403701,24.319270668746274,29.000212956411463,0.8088334457181389
13f598d9,7306,0.8155789950666149,15.16858992587756,33.34916863047455,15.511272117900806,37.24180304008461,0.44388174103476596
14a53cb3,6919,0.8268335224940573,8.94761773897247,48.75533327284935,30.42878865126019,33.18555592505888,0.8692007515536927
14ab73fb,3649,0.7231511647558323,14.81915286795364,35.75960415792351,14.709964478086876,37.517452767033596,0.5902987119758838
14ad5efb,5842,0.8418950612509508,6.298504340917485,44.52639610561398,24.703582787388623,37.04926501480972,0.7961314618281411
14fee784,4910,0.8420503694204746,21.419815878785553,33.43399390031464,20.758394838544856,71.07369081831641,0.39959266802443993
153552f5,4695,0.9007494256857543,5.161441840641978,30.683983821058654,17.7816955452602,24.09999612194438,0.7921192758253461
1550491d,4563,0.8255143134993685,21.167156242041475,39.274917232006864,21.67679085468206,46.38154308663228,0.9627438088976551
155887bb,5585,0.8131336049424073,11.793313793912793,54.23360974259064,33.06445924407173,83.25269296468828,0.7287376902417189
1590af81,3799,0.8377673224037562,5.560887269871239,50.65298577204535,36.99125389112924,47.50621408764609,0.7917873124506449
15e154a1,6068,0.9517901635088492,23.22648490243106,37.741448712997645,22.200004114034318,40.79272634280037,0.5140079103493738
1619e2ca,4443,0.8416313394640833,7.812315673810556,41.869187929064495,13.234729547445234,33.26492172812431,0.6031960387125815
16e4a047,4131,0.7406424867846098,10.715407020528387,32.52229629621194,11.250115156891978,47.260455273724745,0.42725732268215927
173ed841,4883,0.42498016211508427,17.58051747694951,48.16669025810092,24.68615613601402,36.677383103667395,0.6104853573622773
1770d7c6,7240,0.661651589650424,12.332849608315879,59.253263867139616,42.664124551305584,31.771760366863354,0.9540055248618785
177622d7,3154,0.83777401564579,9.800349606500166,37.285199362095,13.045146504992204,42.92910165268355,0.4369055168040583
18d24f7b,4558,0.8278028391913851,7.530076271970659,47.98081905183145,31.388319999016826,32.097274190919386,0.8690215006581834
19137a89,6267,0.8420056741150147,18.119920942456794,56.47741855275065,44.265720937533835,53.390211492347866,0.9428753789692038
1944513c,4722,0.8280054975854734,5.738736995920461,53.7764020419919,24.167696953749676,17.721636483123948,0.9625158831003812
197f8a5a,6310,0.35635365163231997,24.61555435098563,37.77059832227721,25.037680972141697,25.141756126200505,0.47844690966719494
19871e7f,5293,0.8077718679770868,5.353880109906093,54.13620384291654,42.85953708629891,72.16691647739982,0.8564141318722841
198a5607,6251,0.9012580232633494,9.944851115115334,40.67268778070839,19.195758806752398,23.79934217414281,0.7309230523116301
19fb4f7b,5620,0.8175882404746229,11.089880426882702,50.97516682597493,28.745381633078726,57.55874728626101,0.9569395017793594
1a518997,4606,0.7050366710924589,10.76070073803029,40.17011280310289,21.447887473441494,43.54766130337538,0.5933564915327834
1a68190b,4474,0.7362899020138522,16.431826147748733,50.89086203853767,21.040213799690736,49.06019151563896,0.724407688869021
1a730ac2,4605,0.7944453280201574,16.350400725581075,40.312702189882565,13.180257077693714,44.94256130550677,0.7014115092290988
1aaf1da0,4804,0.7962553468455779,9.288199403984146,57.91701155692652,44.90340745421301,56.95495149275412,0.7329308909242298
1b08ed48,5618,0.8593829040758058,11.838490879530399,32.43568044254262,12.590720764086297,26.414203080988322,0.41972232111071556
1b1c5372,4261,0.8619279995241109,17.833374900392585,37.75394466211269,21.78022138288414,23.617646904761667,0.6972541656888055
1b1eba53,4655,0.8261888502713336,70.63937461968057,75.34270498928272,57.967195977511416,50.63077137822907,0.8369495166487648
1b6ba517,6597,0.6518555284243465,7.818279827064867,38.51690708321005,11.434394725326333,63.48347379106578,0.5761709868121874
1b82b665,3806,0.6177823204554019,6.106594455886377,44.585603090489904,25.404710859751212,79.98172866296298,0.9348397267472413
1bcb2fcf,4524,0.7053346698523759,6.2062031463179,55.9090093709965,43.68929466119759,46.77297793135233,0.9336870026525199
1beca81d,5036,0.9068563346238617,8.154769966888065,34.767722482046125,11.641382832864496,28.141685081344885,0.5206513105639397
1d3fbf02,2694,0.7737333190305844,5.906372283901897,40.617288299866274,23.96082060321006,23.743520893283417,0.6406829992576095
1d78281a,4949,0.8214398466674436,11.881246003992382,60.78477856048673,45.855858356872865,40.21361268426651,0.7852091331582138
1e30dedf,4071,0.9404156043678833,12.137059232129838,39.15364117510002,12.843728964616707,34.99365700287395,0.5249324490297225
1e5e3573,5480,0.8077241963360282,11.921759172625736,30.588784181174994,15.707336103347352,41.82908823763685,0.40766423357664233
1f9afacb,5328,0.8720586131122792,2.518404175433652,33.37485232925004,5.0221570233733,84.21636348557772,0.5593093093093093
1fdbba44,4911,0.6553868312866391,5.835321753197851,54.199315998767524,29.46459732354751,41.32579184473522,0.8010588474852373
1fee2b62,4641,0.6626003204518288,8.271183690259376,32.40534159963052,9.047676819409949,62.20611212141339,0.41499676793794443
20096916,5133,0.5845109251838475,10.457150039432173,35.24804479394855,14.529170487389058,27.7940659334051,0.4823689849990259
200d233d,3926,0.771999739339619,12.776233899276743,49.06646767863499,31.936380185344916,20.010954153117662,0.9218033622007132
201661b5,5955,0.7704912511580748,12.376074593108253,56.902072018512754,32.810383329674025,67.95187641124112,0.9338371116708648
203721ab,5730,0.8033361381531745,10.037088673521446,43.148399904407256,25.935341828461915,38.91721758338886,0.7951134380453753
20402d71,6372,0.6782151091635039,11.661871660575386,42.91463881812539,22.664196615443643,26.79388859905623,0.9866603892027621
2043abc5,6958,0.816289478961314,18.043675019417094,31.24788360916144,17.84582764522729,35.083514271752165,0.32753664846220176
204cc64b,4805,0.7764133761385381,6.09488008126444,26.6884638806361,13.195669923283463,19.53043565830328,0.6426638917793964
206b6193,6535,0.8409626267420772,36.50899923584182,47.93713822362725,32.552898959002555,37.094633523197174,0.9589900535577659
2075c696,3188,0.7376933468321738,21.898881254260402,44.90669068684711,25.92425679191773,21.546231250886688,0.9190715181932246
22c5f93f,5172,0.6734361575675004,7.091232323797548,28.167656337954156,9.048613106397413,43.46383967529127,0.4323279195668987
230eaaa3,4690,0.7472258691861111,25.322864048616943,53.108881762748105,36.14338433892461,43.545354246584736,0.8110874200426439
2364716c,4316,0.8945964131503119,19.668009235301668,35.130309732281404,23.048816182391302,55.99400583713912,0.706209453197405
23b9beb0,7340,0.7649642040200528,5.499363741994015,47.01307424608727,17.456259081796038,63.73418228886266,0.7728882833787466
24d8997e,3442,0.8180783981994051,5.6395027824068205,45.445160678040196,31.78716607359236,29.51527613022801,0.8512492736780941
25050f63,6124,0.8527645750307054,37.996607342363916,46.99597111260177,34.23258251219144,49.225415150782375,0.950032658393207
25939962,4319,0.7784230136491559,11.099661933822553,31.122457628833434,14.823302916489876,38.5219606606063,0.3774021764297291
25fd32b3,2885,0.8270173360921987,3.1781649872704114,40.02132007121493,19.929726400147818,45.522934451869,0.7441941074523397
261785ee,3646,0.9274762750944161,23.57894263400833,41.304612543413555,29.875736801358997,39.61244235710989,0.6239714755896874
264feceb,5665,0.7882388536484738,10.863394363873287,42.8242937476704,22.19911143471139,29.735092431739552,0.9571050308914386
26623a50,5735,0.8080233805002561,21.675376849132046,41.51154797681681,22.39612877363731,46.44512564858298,0.7194420226678291
26d3a96a,4721,0.9056877578089286,9.063491001698889,45.709081796675314,14.992078711941126,86.61965864366832,0.682906163948316
272abef3,4135,0.9078928667661648,10.023016592838678,40.36093638263592,25.777807505808543,35.88698882352559,0.9533252720677147
27300fd5,5467,0.8721075893460638,17.389589831741016,22.849376852629963,13.026293945994029,22.578941294000646,0.9630510334735687
276b012a,4837,0.78912631761928,27.08665184488836,35.32989653665694,18.543498846571968,24.191078807275698,0.839983460822824
27c3155b,4958,0.8839590120686601,18.11085336032788,50.6710275566087,18.927083328391834,15.089755672660507,0.9655102864058088
27ebb9b9,5766,0.8633349401857638,9.988233062217338,49.726301106116395,17.487171578210116,52.882192539062544,0.7842525147415886
283269ac,2626,0.8447141047899112,1.1159494538507433,27.57763403851416,1.8402871973619714,19.114178625407803,0.32292460015232294
28473855,4290,0.8298129131371852,4.546502439117813,33.9522351866928,14.960959090237912,22.311938728779808,0.9692307692307692
28f4eda9,5266,0.785867035259154,12.159025419229918,39.108252992518715,21.261782309863644,31.214165389221687,0.7687048993543486
29b24409,5587,0.7437319502711063,13.756821410921399,30.9963550230999,14.625926598087995,22.569338998790432,0.4045104707356363
29de15c8,3431,0.8197711616143795,4.5857601721794286,49.72546449756591,29.708121234252033,37.51838174838805,0.9600699504517634
2ab29395,1852,0.6452650168194766,2.45945596628769,43.757527069865155,13.64699507862541,31.602895869236665,0.6414686825053996
2ac7cb6b,4990,0.9089150313119343,19.596293256603055,47.570085095277555,23.93251876399091,83.57899360679535,0.9603206412825651
2acc78d4,4266,0.795010096349499,13.626234402591441,28.6584499893131,13.759314389387388,45.13527952298959,0.31809657759024845
2b034622,5203,0.7820702500061495,6.805621396093291,34.30405852756516,11.098713149585336,33.477728170697084,0.6894099557947339
2b06ad65,4256,0.8314494835465283,2.7463768040476424,54.73380838292439,26.420897016010564,13.10063845532087,0.9607612781954887
2b547943,3480,0.8203553034452429,12.241457142013665,43.81323308829695,22.851603196481076,26.118253074228054,0.6436781609195402
2be5c96a,4210,0.88609756586607,3.6618588662445717,17.684259850522633,3.6618588662445717,10.41427835854303,0.22565320665083136
2bff06cf,7624,0.7815213660416555,28.427941006681795,47.46105808998622,30.600166538050107,32.087917749578295,0.4998688352570829
2c0c4a4e,4790,0.9027313902354723,8.04594018660484,37.77071936261092,24.640858882168498,36.619130110106425,0.9532359081419625
2cee0cba,5500,0.9420963044615018,10.665140786694133,38.78981715956797,17.31728522446446,46.07712844982623,0.5303636363636364
2d0c268a,4550,0.942905773863519,14.874791132341558,44.7823109237379,18.499102435012993,22.774960132411827,0.7171428571428572
2d179ded,7008,0.8319061318658352,7.749754286132607,34.17822149807839,14.736536208662685,21.046470415536643,0.5365296803652968
2d196986,6474,0.8029595517048833,11.991317360702503,46.69431169716295,29.667665939042692,40.637537896617545,0.9871794871794872
2d2d0c6b,5045,0.6964598072528638,3.045945300727323,27.144595214804813,4.589424092248427,36.20194439280246,0.37482656095143707
2d35f86d,4896,0.6308851064968758,11.216196779664774,40.590401837675294,20.19339301014704,33.02667912843269,0.7465277777777778
2d9f6cb9,7338,0.7898337923643097,9.908706063856238,47.37919581254592,28.56903232545857,33.033042587319265,0.9637503406922867
2ddad940,5331,0.7388273256602846,7.645816438023014,55.22832906037444,35.08384575790586,61.89561242646982,0.8362408553742262
2e29e833,5428,0.8394885163903676,4.3076518266215045,52.95481943923809,20.124490849347513,50.23399421577992,0.955232129697863
2e43c2ea,5698,0.7590838516232823,7.487396669090343,42.62966796085539,21.7020940867484,31.106573757377003,0.6491751491751492
2e63d9de,4699,0.883100164116894,13.77390817425645,48.02031929977421,36.12596243336004,37.20312506896144,0.8444349861672696
2ee0235b,5556,0.8323123508666098,6.80295371229703,47.50403947376132,28.223999980371083,47.981592259639406,0.8824694024478041
2f19d536,3088,0.6179747097123418,6.535598394413745,37.68154206551557,12.963485239187435,24.5177728784063,0.626619170984456
2f8e53c3,2594,0.7882857698863798,3.293055138227308,40.49283057276804,4.437293385679018,82.27428065703702,0.579414032382421
2fa01aa6,2174,0.7949448956709836,18.77741961251621,46.26791377585763,23.828737017846457,47.893270175995234,0.6030358785648574
2fd68f7b,4730,0.8879432147664,60.74015262396321,66.82033654101606,60.74763687605858,134.2098738864055,0.386046511627907
2fe023be,4221,0.8046336512766197,12.90931147808348,47.711920414180135,32.08576683448593,48.84035574090677,0.5517649846008055
30d75030,3404,0.8061563756542882,17.599318669377997,44.73750583480961,24.162622460681614,36.14920958612395,0.8017038777908343
310c71a5,5245,0.8685895110385532,8.843313479056066,40.67583122346398,16.33053475418,35.46326189848378,0.8375595805529076
32fe84c9,6408,0.7641567882517935,22.250821979444407,46.078311161245196,26.61372456822342,39.53524947967452,0.8481585518102372
33c40295,4169,0.8750492879401885,8.700789781165115,39.89828890285706,30.391226815945508,35.35776625292816,0.9467498201007436
3407f5bf,3638,0.8746608304060112,21.29388267466182,34.43365720226703,21.334208892033104,30.520964326859886,0.5398570643210555
3417285d,5449,0.8547658405157743,34.42198868150785,71.22612033506338,55.236589162516715,95.08107294673957,0.9018168471279133
347242c8,3595,0.7653978157770343,2.242023016039388,46.98413480224365,26.939303053061117,23.235855694912967,0.9429763560500696
353e5502,6062,0.8352962269881332,5.639360585146688,47.8061327697876,36.50079650925457,60.21779850807765,0.8015506433520291
357c12f9,4079,0.9194724978622432,5.624420852755269,50.381546975612274,38.2493561721661,41.79896150900428,0.8901691591076244
3584a6eb,4494,0.8087118637964064,9.108318362664079,55.13021456283001,36.81162622491249,78.21465995677546,0.7999554962171784
35b30c7f,9579,0.8409056056334524,19.15158789297762,34.05249306978373,22.7816181454753,31.8345205576197,0.5561123290531371
35b3ef6a,3904,0.8918815369291526,26.045383636758544,31.69449033826377,23.78715979002281,26.191171210155403,0.6152663934426229
367456ce,5569,0.8955258751824902,12.622377103894497,42.303835298540754,19.089385058847306,85.9096691541465,0.6537978093014903
368131f9,4991,0.8324349273634741,20.875783169531438,30.723740409731587,20.87580687597246,38.95298210184072,0.3640552995391705
368fe682,4936,0.6244012911642512,13.878502686940966,50.698964072081004,24.31720238988215,41.699825299685955,0.9639384116693679
3690a146,4073,0.902396404271788,7.130156510792888,47.243492307993506,33.084521477639264,42.13916719348373,0.8232261232506751
37344c2a,5197,0.8486047944847432,13.239300394199656,43.07985057509469,27.496659722969202,34.70498082597488,0.8564556474889359
373ef48b,3509,0.7807203324141072,5.207191387759596,38.258930532474906,17.8276553497453,53.07672415147213,0.5420347677400968
374be387,9965,0.8534222825793055,6.712762639770746,32.2930713267569,11.420678208301883,37.30350639931726,0.39126944305067735
37d36812,4367,0.8093289546467591,21.856313079076383,47.490590215198004,27.755622918108884,57.46891300569611,0.7481108312342569
38991fd4,4798,0.9031342760592729,14.86604108751415,40.10763385563039,15.151090240412389,22.49489087562899,0.7296790329303877
389ae58f,6463,0.7230296788220144,49.76304894845995,53.240900057322946,42.196216914663985,34.528848085341,0.8045799164474702
3932faa6,5452,0.7377118424663219,13.157974615537267,52.32791823419055,36.87644551228719,53.73924920670891,0.6949743213499633
398dce4b,3166,0.9331129708634013,4.559718484677409,38.1148313154262,19.694838019908687,32.80351750991648,0.5009475679090335
39b51819,4231,0.7429046662382652,3.160351282946552,35.892964542699026,20.64152024841973,65.1723060590186,0.4417395414795557
3a0af893,2927,0.5057251500995522,18.6897660134781,36.603799288375946,18.099645647519978,36.04841553270853,0.4824051930304066
3a223519,4583,0.7654667314449627,9.401162306681243,50.42520237416242,28.87431813503962,40.841522109404224,0.9085751691032075
3a7dd95d,3072,0.834231989011793,13.010388611275376,40.021336028016954,13.486526608710106,39.20147117168878,0.5263671875
3a824aa7,4201,0.7977984045799417,5.690131490731758,41.201486450053004,12.77317425607508,50.63851097451253,0.5282075696262795
3a86fe8d,5118,0.8779123958517563,11.634711217695367,32.508031572001066,13.901129278334286,35.42700522122818,0.5218835482610394
3aaa2b30,4711,0.8600239738850676,17.520232328990414,54.16303377352967,24.90941472717706,92.51508962155356,0.6877520696242836
3ac16ad0,5649,0.8148210250032758,8.880546118495223,39.59509855947459,19.838339130807707,38.7589579348861,0.7473889183926359
3b21ea64,7376,0.8790355753185881,8.368949948322665,26.611482795350536,21.25253512439535,15.996266037487798,0.9396691973969631
3bbe1f5d,6918,0.766789745644161,10.572803005133604,39.98738277138022,17.781051632757862,37.66658766074576,0.5404741254697889
3bfee975,3603,0.7490467891403849,7.840543276658913,32.48355919814353,8.786957955617755,22.170114446005574,0.39272828198723286
3c3dbcbc,5069,0.8419958888922097,8.29349171896155,30.77020683845716,12.4562507060988,37.45365701650567,0.43578615111461827
3d96d897,5659,0.8142941056221052,3.6092906343486293,42.40509496185746,19.916859700215518,35.93771893008576,0.927725746598339
3df4b19e,4988,0.8352840663047851,8.67249047497302,35.4596330975179,18.09415037759254,33.801735452296036,0.7052927024859663
3e011332,2723,0.8628622975574106,17.42146062278745,48.18558081820785,36.08975892348519,49.463678537062236,0.9820051413881749
3e678ea7,6858,0.7589327543834122,10.229911981746914,37.11464124743333,20.44254390760699,50.16232729464525,0.6071741032370953
3ef6372a,4727,0.7540080990044808,6.229379944022544,41.97174586280798,24.32134722814818,55.38336683270699,0.9653056907129257
3ef98781,3892,0.6120144961764675,12.433878700657393,65.08392994966371,42.290138018671215,80.6008580632325,0.9619732785200411
3f603129,5051,0.8377832581604777,29.712176284154232,43.348480694016274,26.32867410829711,36.0536439620463,0.6970896852108494
404c4384,911,0.8220498597494523,3.6011694039210935,26.28557328455882,7.470378504099218,15.436920673122565,0.6684961580680571
4121c517,3723,0.8887647433505838,11.223238561279205,46.76507728707822,20.396888274997075,36.82827465951931,0.6134837496642492
