well_id,n,tw_corr,anchor_rmse,A_rmse,As_rmse,B_rmse,frac_gr
41fb0192,2973,0.6660074741556429,3.5577103110362645,57.2690933084216,34.2853416756744,56.64586542928047,0.937773292970064
42669188,4282,0.9560982071761769,23.030677799344762,40.34289581496386,26.125081798387402,30.32247786767255,0.9248014946286782
42c538a1,3279,0.8479240310198358,26.18883109705342,53.55988859150827,33.25570246968334,38.29580658840891,0.7569380908813663
43b06c70,4846,0.8192501666950404,8.769342298126745,56.93118412502033,45.806846447998126,54.44088484356729,0.8351217498968221
43c7f85a,5978,0.6807372540564712,11.180370167514397,29.31965314406789,14.628822128542012,26.8275924231465,0.4956507193041151
43e16325,3720,0.9046126765936923,45.776662453735184,57.704690647425245,43.211824030252394,43.117344233966016,0.839516129032258
44441e54,4357,0.598410997187979,3.668929750345109,37.66408713905544,7.917719880817021,45.4461559485294,0.5905439522607299
445af6c2,6041,0.8845592728597728,29.954468486977532,38.64351050399239,24.219276632862016,31.419578595772318,0.8392650223472935
4463446c,3256,0.6926381000762891,18.86029305975226,39.34729907935601,23.946166608447946,17.534115223844523,0.8022113022113022
44a94013,4903,0.7892360184168609,23.26260921867206,48.80442419105122,29.990484456983076,50.953936931938884,0.7497450540485417
45fb3e21,3649,0.7720888827679157,25.15963005414619,34.81508048355567,24.77718436614075,35.8553804243008,0.43381748424225813
460f859e,3336,0.7455779640101516,20.01206991533264,37.67812235139699,20.90074024755298,52.898553128714816,0.37949640287769787
4630ab92,3373,0.8503369807734645,10.880550178687447,39.81952758599301,18.09789554818608,46.40577245330444,0.7266528313074414
463c38f2,4460,0.8875591625536886,6.316346789980795,36.74541320328055,18.92725510078616,46.40514602475098,0.7721973094170403
4654e7de,5373,0.8387355956629821,5.262206132576318,50.260949187913845,37.92847264749861,31.595743287886375,0.949748743718593
466fc788,6197,0.875301123260411,16.96677982284487,38.91911655434886,16.9340543541547,62.16990051151041,0.5202517347103437
46a301e9,8226,0.9296484871417932,10.714122960128444,37.5773822649954,15.768785106484348,41.149218590281514,0.5435205446146365
46a7190b,4215,0.642559481963718,13.31037471543342,40.174424996752485,15.265461107456112,32.077983145837216,0.5900355871886122
46d24a09,4449,0.7504136577843403,21.034427197140683,62.575058333523984,31.349932928604744,92.60885973487429,0.7896156439649359
46d41ff6,7901,0.7794798435283544,7.152719312990992,47.53942131526216,23.728319517950087,77.5574242596423,0.6649791165675231
46dfcfca,3606,0.6092508840111106,23.306915931867923,40.40833848897819,22.77381867894191,47.718759538538194,0.4731003882418192
47222616,4406,0.8269531768129063,12.72802806095558,47.79474809757235,22.448398544402952,41.42138014140623,0.811166591012256
47ee27ab,6397,0.8918033595690166,7.811133847911845,47.42059396292024,16.08900894451349,85.97446318735119,0.8327340941066125
481de5fc,5952,0.7227663171555488,13.661013098019078,44.403087668796715,23.186990820569463,26.59239499188763,0.6283602150537635
48c1f673,2917,0.8674627137144444,18.480143096264484,58.902401639400566,45.47036025750396,42.09415688688652,0.964004113815564
4936af16,3991,0.8741190547120802,5.12683088404085,31.69366148658842,7.572235119208575,50.20132370320014,0.44099223252317715
493b5b31,4671,0.9284023214351004,20.806259253075513,59.984775598273764,47.62292124172784,46.499784349516,0.9529008777563691
49dbc14c,3872,0.5813848632204383,5.472416193779096,27.43704663493357,5.548452212327429,36.66083277508008,0.3261880165289256
4a035ec2,2588,0.7389771026089247,18.37817503927824,46.99680120161284,24.3785803727201,46.75692915943464,0.9130602782071098
4a335117,5015,0.703445853856364,25.01473417971471,61.105428634730586,38.43373814990571,55.92301342531844,0.7124626121635095
4a8ecc0b,5809,0.800857239941347,11.211904800768597,54.609559128268714,38.14583904111738,43.82180827544864,0.9800309864004132
4b462989,3106,0.9271713568859538,6.605024585467642,42.01864487572796,12.54458346618137,40.040747365421105,0.6033483580167418
4b831d20,7312,0.6639154174382734,16.40332593479727,55.59892846808991,36.71876253070223,55.59666616881293,0.9611597374179431
4c2208f5,5384,0.8360129844854876,37.38188510729996,63.41451778554572,45.499072076736006,66.84722321614277,0.962295690936107
4c3168cf,4334,0.8411293076452554,4.398564145674671,44.296317916293894,19.908962822535894,79.6700354977131,0.7646515920627596
4c3df468,5392,0.7290776773518459,20.730613836474724,39.68367585001166,21.570017766142442,32.18427227600854,0.49295252225519287
4caa7289,5396,0.7737312066432613,9.679853283039389,32.121286906874374,9.758585711513323,47.45609805187422,0.3876945885841364
4cd1ac61,4489,0.8188386935771825,14.744577751415134,49.55237594500907,29.725633950632613,45.34790056009509,0.8805970149253731
4cecf7b3,6019,0.7163649732486989,8.796914734080126,37.27425799758662,17.720100893065183,38.87064337878289,0.517029406878219
4ddde4c1,4472,0.9555055825968721,4.584881244279585,56.547421940027256,35.61355475628938,41.61397280511962,0.9246422182468694
4e050c92,3705,0.7821326560556979,6.760683545123174,39.51418518963901,18.368123293721023,35.06626524249034,0.8059379217273954
4ed93db6,4657,0.799756735963063,9.134304566059011,42.559699171881256,16.834478387937843,24.257591654740505,0.9626368907021687
4f3eb9e9,4697,0.8392285506870225,33.07892812639342,53.16073330585625,33.53247992564566,80.5660800906111,0.9501809665744092
4f4ac5ce,5162,0.8777221307554455,8.250612102027123,29.76553466273081,10.327831118026603,20.977502439088024,0.40158853157690816
4f4afcc6,5645,0.8529005168928531,8.324204115356522,47.629392106139086,25.35009835568771,31.729975439350028,0.9273693534100974
4f69febf,5460,0.8948429874745945,14.941245790403045,41.2426918128174,24.10429037168166,35.81430822666526,0.9714285714285714
4fbe9c06,6287,0.7307265967262934,12.700621635010842,31.000738846077596,15.31771472759263,45.25873373564758,0.38539844122793065
504c8b08,6367,0.7788940349294493,20.6567768266876,43.6043332036192,26.814828440276333,38.145221390992155,0.8140411496780273
511e1db0,3821,0.8786246898591089,2.646655635093415,40.23274321579889,19.693049783155523,39.77091843652206,0.9432085841402774
512943b2,5029,0.887399205790587,4.032978673574936,22.86165094678703,4.032978673574936,55.149810464347006,0.2286736925830185
5138a660,3559,0.68622079305931,5.4780109058052355,37.655599707385704,21.42997020885895,44.01287931825989,0.6125316100028098
516088b7,6645,0.7930715930462339,6.371603205164532,36.00617922179459,10.49261514714201,15.26482144029904,0.4078254326561324
521a7819,5200,0.832927889895152,25.361861575542044,40.81428315082087,25.89984705330548,42.58877345615843,0.8421153846153846
5254b6db,3274,0.7023912461797022,7.293881229520888,45.31194044088194,19.167809352231263,52.45446116102315,0.7800855222968845
529e88ca,3417,0.925812107350535,15.265625031718603,36.2372461860743,15.418188694217523,52.428904169553974,0.45010242903131403
52f1e77a,4442,0.7333244514868753,14.174880875648114,59.82061203879555,47.370634971564336,20.402477507674053,0.9376407023863125
5305524b,4898,0.4718230183952416,16.63490369332069,37.80337400575291,24.488130524945134,55.31017510412463,0.6455696202531646
53134831,5126,0.7533144958464553,17.343954276390388,34.33815384156552,17.990324822040957,26.70296042089739,0.4206008583690987
5397ceb1,5255,0.80500222257698,9.25091584943266,43.863942348407456,27.61065614451624,30.27918258319971,0.914557564224548
53f23031,8550,0.8704657198763989,10.66798407051043,48.235910586341625,28.018400124420733,38.62044751164823,0.9589473684210527
543198e8,6503,0.77055755269403,20.51495618405221,44.20216949415674,23.73758836171445,37.667448642925365,0.7244348762109796
54753541,4026,0.8270350991392315,16.22277834812335,37.25694929893064,23.012441754067538,43.52921856839803,0.7014406358668653
54a7e3c2,6155,0.8650874324570769,11.037762426443331,40.09246110430814,20.62929863512266,28.23471078526439,0.6554021121039805
5542c301,3591,0.8669565877416793,5.501114137426537,34.30734168772971,9.195154548343368,70.99055207160148,0.518796992481203
5567d551,6889,0.8461454518142509,10.289492216812466,31.57865818385428,10.515287486544038,45.07451050619024,0.3380751923356075
55efee7f,4801,0.7228643604832395,25.83515609352923,52.81794591978322,39.962099517600265,42.73761724945357,0.9889606332014164
5663b2b7,4972,0.8556913210785028,16.28409405856329,51.170983724193526,26.29214325120252,34.111867567315024,0.8433226065969429
5693dde2,3488,0.4276083292995433,6.95783505375875,36.31073361618334,8.548368857297172,67.77398559092211,0.41255733944954126
56b00794,6065,0.6079622012441167,29.944728017238926,34.18173679160702,25.563524979904702,33.78361223625453,0.5685078318219291
57796579,5890,0.8982909108136761,12.813078334954168,51.538964097280335,29.652289794970724,31.34420759776981,0.93276740237691
577eec7c,4539,0.8946469657880622,18.875287599886814,45.085274009572395,26.260813849966816,27.07309783721861,0.6576338400528751
57f05c51,4771,0.8975919474712971,36.3244551404309,61.51806499602479,36.34738376702186,22.122568490978363,0.9419408928945714
58850d2c,4995,0.6038721001198497,14.887955622671049,45.768235740552676,28.469060122952513,54.46641640420192,0.977977977977978
58fa8486,4475,0.8157576757215494,11.865701003853058,49.77887651869724,22.57380789257666,41.140298909840524,0.71731843575419
591cc951,4609,0.8821552776428246,15.021994805073081,46.8100519739725,31.501271697355847,38.15998871670078,0.990887394228683
593876b6,4842,0.8488989374205612,12.278386863654298,48.683882545060925,22.826308048303858,31.79226400880327,0.9640644361833953
59f8b2e8,3747,0.7746839923297718,6.235385931133263,45.49730997746379,19.045401952923495,35.36990529400766,0.6626634641046171
5a1a8fd8,5260,0.7468895591336995,13.165282167987698,35.02278908543967,14.007769218511744,61.70474155077482,0.4695817490494297
5a5269a9,6513,0.7841802642128238,5.863105043604518,41.51459393676336,16.52944402082659,37.28032413510616,0.5366190695532013
5a5d1982,3894,0.8727589219317186,7.106652935637849,42.4425331139521,27.038421380792265,40.89991945816793,0.7159732922444787
5a63b5d1,6217,0.7323347402390575,19.44924550712061,34.30863719554038,18.802455062852363,44.584564847393025,0.453755830786553
5aa03df7,4871,0.8713633461204868,6.58601427636249,37.622104170462045,9.407743154799705,48.431033513284135,0.6680353110244303
5aa403d0,3118,0.9307435511988623,25.684478606280763,34.30949457780959,25.458276950065315,21.59581304521802,0.4207825529185375
5aef5c6c,3121,0.7947062771196938,10.926258823623487,24.631455004705455,10.672998696969834,42.5347982182601,0.3492470362063441
5b7b6324,6564,0.8150284445089732,17.673226229685234,38.260794106316546,18.294637794426354,51.0186049724644,0.45978062157221206
5bd25f59,4210,0.9569643080121645,4.338412715856817,54.02832747097721,38.42916001091979,56.604022570938746,0.978147268408551
5beded95,3057,0.6976740214044852,16.64432832796459,30.572971184144894,16.857621223851083,60.883189625701945,0.3765129211645404
5cb483ac,3852,0.8722350478009188,6.114075023717169,47.55001889140721,21.66070838515221,45.28877276805923,0.8805815160955348
5cdd8dbc,4010,0.6795720675770102,17.231660513857207,47.64114278290167,24.55102233372182,40.56158750496197,0.5802992518703242
5d11dfb5,5895,0.8320501165351828,9.758377072411292,41.7739585466209,12.695758570592893,58.12755844831306,0.5041560644614079
5d7198fd,3368,0.8181095773083614,13.36645546990557,48.052994177327015,32.37975939209299,53.13456000331544,0.958729216152019
5def1ce5,6443,0.7205810394627638,8.052417616706911,46.065372826683316,21.286798414999375,37.05801884668411,0.9728387397175229
5eae34a8,4904,0.8985745417014044,7.397484649492449,35.8670540276268,17.025423658590125,19.420510953560896,0.535889070146819
5f4d2a52,5225,0.8236838947676636,56.914917258531396,63.664831163835125,50.21102050575829,103.38840056841838,0.7848803827751196
5f6756c5,5931,0.792933260535367,8.573813859683462,41.4695524163111,18.50773069598455,24.996642482347774,0.9676277187658068
5f75f796,5562,0.7604362230789482,9.239915906257119,45.866606668289826,14.554442348959668,45.66767789886559,0.49838187702265374
5fb1c15f,2860,0.8639458195292673,18.291082508578185,37.06790338788207,21.265786547467798,31.01547589172497,0.4762237762237762
5fffa282,4201,0.8847631815225523,5.318148657346763,43.49340994852261,34.49381520136491,34.992761907742484,0.9200190430849797
60e37807,2699,0.8087418336990204,20.874268055180604,58.151442055979935,45.06833817374215,68.7300012622476,0.9740644683216005
61f27424,6220,0.9052270051942857,2.8150009994687166,44.7247188724025,23.999717884194048,20.705006130366485,0.9234726688102894
62569ae3,3588,0.8891568567568392,8.163464251076302,41.538338388143735,10.919899611492962,30.758496977509925,0.6875696767001115
62a6f539,3693,0.7662473370796814,7.864940463331049,24.267123290294506,10.334559159666277,41.506076491312456,0.3000270782561603
633774dc,6233,0.8779459966020572,14.212429924790966,37.33873575512187,18.621083337591003,20.810869399803632,0.6358094015722766
63559d57,4069,0.8601029383030612,5.894220519880757,25.556556669342477,5.915162458944013,17.791977412882378,0.34136151388547553
647f2a41,3881,0.767949038867535,6.546227092935274,38.78675030505914,17.59920342576146,53.59262193862251,0.5655758825045092
65156b96,3221,0.8617618632690404,6.076781706471203,46.067631719445195,29.906486462579945,22.62050640589173,0.9497050605402049
653612bc,4605,0.7752937507169998,2.8332405605306503,50.84873056173039,32.330952244395185,27.778307238762046,0.964386536373507
656a067b,3051,0.9046439023764766,14.667037832749068,42.744953943251055,23.544118650772397,34.947816547656736,0.7958046542117339
65a5466a,4683,0.8522899342391695,11.991020361693243,43.13277265485205,20.45116950972755,59.05556455501363,0.7253897074524878
660d9546,4732,0.7705969103574078,9.433757519583331,39.39419495608937,13.732027352555377,40.704251725039164,0.7918427726120034
6767c111,6783,0.8529365095431001,17.475154063370617,55.62216070565441,25.441982612253433,35.90943269236867,0.5179124281291464
67847288,7429,0.7365755827456913,11.461290028070946,45.69820779151029,17.061893873388872,57.92210282205875,0.5335846008884103
67a8da4a,4911,0.8146790420153026,14.48691836331104,45.907891228540656,23.26258321435797,29.220937913476874,0.8120545713703929
684a6fc1,9818,0.9361452022009703,24.030978453294004,39.41748526235823,21.924107189210503,37.17127708418525,0.4977592177632919
698930d1,4741,0.926168070957464,10.389172214568049,44.881680014546134,27.04743984818725,54.483683397023924,0.8510862687196794
699ea575,4120,0.8437488888803714,10.392889600471305,32.475118203107805,11.271903655309211,43.24867203051287,0.5492718446601942
69c1bdad,2714,0.8151812729542556,9.789958199101882,32.43251894664914,12.47668745186598,40.383221132568835,0.5913780397936624
69e41fa6,5772,0.6274504720347469,5.861732687565972,57.918308617945335,15.860148001492432,55.445897226467864,0.5557865557865558
6a0ff78e,6465,0.794284331236599,11.350827388917207,46.67612647595867,28.723221816295595,33.185051612874,0.9597834493426141
6a8fa194,3017,0.7856235894388324,8.348329338921092,52.239540875899095,21.56128675449946,18.80153553080745,0.9439840901557839
6ae68655,4204,0.7082877736810115,5.259877371830794,48.264069440211934,23.9141759903381,56.0123182198744,0.8011417697431018
6d1d74e1,5830,0.7631896528922201,11.887571200184345,40.108904545313024,23.98289969299763,43.133755143094476,0.692967409948542
6d590e26,6096,0.8506390311838662,8.629685403348205,38.038406591242136,14.289251795665184,48.14686281541651,0.6678149606299213
6d6d93af,3595,0.6477673388008486,32.195372520142506,44.06048609037544,30.198587142388043,41.03603624137358,0.5643949930458971
6dbe4b60,4648,0.8545232205490544,8.699464045404161,38.54629840153799,12.339215554971355,28.837486308410757,0.5
6e6d122c,5632,0.674302661550997,9.11700946941914,45.7333048099386,24.25964758338448,51.60011668652701,0.7127130681818182
6e9ccd38,8282,0.8756182616479756,12.23949279951463,47.38701197696765,33.79489864804627,32.441007023612976,0.9611205022941318
6ea22614,5971,0.9554369132916368,6.4753183432909225,38.94066329188274,9.851281965090413,66.09944434073316,0.5538435772902361
6ede926a,4938,0.7398543551289596,7.686767373145472,37.76486906558419,12.98497649597654,35.580030944974155,0.6409477521263669
708caea9,6548,0.8936171033700891,34.916458237909005,60.80492448867855,43.264375257800204,58.29279872336227,0.7829871716554673
70925e23,5947,0.4941474148015054,14.784803005082047,55.02030282162033,32.77717772403089,67.39584973368106,0.8819572893896082
70e1788b,9285,0.8421667305036075,7.159206283115686,41.96350070368967,25.866314576252933,41.88933518948637,0.960366182014001
71642c7d,4648,0.7349085489229213,11.901230993511438,52.080463081554186,23.74501252097643,34.85665480117966,0.7310671256454389
71ccf778,2698,0.8546008125265278,5.388651839136806,61.09519264996987,41.96576382784543,17.330016553896712,0.9540400296515937
7224331b,6063,0.7966271951089515,4.338260107312621,29.670220983526473,6.508926438957712,62.011782712114446,0.29143988124690745
722cf0d8,5143,0.8862542735736582,11.127293106426961,44.218697321447124,26.773325289078386,41.43930089049306,0.9622788255881781
7256229b,5415,0.8292985154430116,6.6453924693055635,32.56247130470913,9.794949142188848,34.776469715492496,0.33573407202216066
726f3dc2,6723,0.8609833233938842,6.931383638655225,38.76893324623867,14.74072429409632,33.52767395797516,0.6336456938866577
7271dd80,4340,0.9579500110628143,8.313957865645467,28.98172551496713,10.943235511320214,14.663932099143482,0.9578341013824885
727a3a10,4397,0.500311245063719,12.36395803493887,53.74276936540356,36.23439550768807,83.95245758152423,0.6702297020695929
729665c0,4263,0.7680926993741682,8.662513145164612,34.40556078253873,14.458600136999873,38.02099540427332,0.44499178981937604
729e9750,5919,0.7194311646675048,8.825983755646552,33.08802900123151,11.179018329861957,31.29702753979177,0.4279439094441629
729f4217,6195,0.7154149884174426,16.25171177822061,35.28748783274899,19.208861373184913,45.22859902341282,0.4698950766747377
72dd8501,5193,0.8463208176517626,6.0720820352358595,26.734469679694335,6.7934648553589625,37.6370539106731,0.45291738879260546
73348914,4221,0.683284370980285,10.691729206195715,51.20299720931624,16.96100823243122,57.542838224788966,0.7749348495617152
739a914f,5505,0.849196714308232,13.540022100878758,35.388285167589515,16.21201462781435,40.131874513771656,0.5760217983651226
73b1447d,5670,0.7523491680881264,13.404843871674935,48.22467998710696,23.971531086433554,60.26840030692294,0.6156966490299823
74b6186b,3405,0.8233554817500216,9.007196786463387,22.400549522575652,10.049377467733489,18.936141371569118,0.3594713656387665
75c20ec7,5361,0.8121513021115516,11.054465755153933,26.5129691795105,11.220266089749533,36.95842114343397,0.34098116023130015
75cd5f11,4946,0.7854470890512589,5.260066074409697,37.390523491754585,14.234063581182724,47.05363854628833,0.7226041245450869
75d20a82,5067,0.844949899196019,17.230705080539593,53.99385138868768,28.793691567550486,41.3053588323024,0.8488257351490034
76201745,4448,0.9673287416865924,7.881811891978768,35.132649869430715,13.459388086123175,29.87966306546311,0.5069694244604317
764072a5,2949,0.8452147816764705,6.358306065218297,23.700944284699663,6.589494943317359,32.2980527902017,0.36012207527975587
77b0d905,4174,0.8750287509793946,13.048365351893997,47.03264409702113,20.983724328712526,39.22277888723331,0.74436990896023
77e4821c,5393,0.798407239180762,19.218605395377665,44.015406483191875,21.961948451129967,30.911321217901765,0.3671425922492119
7850c72e,5497,0.7981254580623506,12.350659981673207,54.23945673920367,34.85518330022702,50.64025588950372,0.9525195561215208
78a4a386,5119,0.7315376148834476,5.866186376682608,46.34274007993946,16.329802712591377,86.9325871440632,0.776518851338152
79507629,5302,0.7431959651483613,12.57032003546627,46.7153883853648,23.331124692221767,64.1943126985303,0.8949453036589966
796dbd4c,6248,0.8689648045718815,4.867507118040292,36.3418251625586,16.587100666322886,74.79144095810065,0.5992317541613317
7987f2f2,3705,0.7788280661252021,12.030471815010397,29.62330694183293,15.289725445001629,24.956174347377317,0.538191632928475
7993a768,5487,0.7444844417800863,8.94458476658435,48.172777475110045,23.17514050791273,19.51222754213148,0.800619646437033
7a5660b0,4998,0.7967511117967311,13.453411559639392,49.418298049941555,34.030859027160126,26.322971268581483,0.9659863945578231
7acda2df,3091,0.6474434313592371,13.841227690699123,58.135808948889164,42.96407094843349,51.8902470285815,0.8864445163377548
7b2c7b3c,2584,0.7760285005087807,6.17273385674935,35.92646751614803,18.769472836630218,14.581633399079028,0.9597523219814241
7b38844c,3749,0.8251674561395193,7.388349907150671,39.59810867978757,20.129933666586616,28.692299590218894,0.8498266204321152
7bb17b96,3922,0.8411695498544846,17.009046194531738,38.33310110347275,18.048189734781893,108.15280299059272,0.5525242223355431
7c607683,5328,0.820725990645749,16.864753655466934,36.665003191432675,16.896690745953606,41.91609755873333,0.6362612612612613
7cbbd047,5121,0.8669508823832622,12.532698729088267,44.041739026177254,18.475703685502,71.67275361434059,0.833626244874048
7cd4bb31,6439,0.7999047846424444,5.9143797077311655,36.179488672529416,15.779747737371155,43.66996041374091,0.6606615934151265
7d50373e,5122,0.6467854610950489,14.288140886490114,36.246885224271885,17.852782614790907,30.395603746566913,0.7155408043732917
7d57c75d,4405,0.9655245398972591,14.198113996829493,46.94914664498598,31.836301954078145,42.38484205553505,0.8989784335981839
7e208414,4226,0.8258813373544103,6.381931414565357,36.4025020505068,17.903688686287136,38.37291043685863,0.9074775201135826
7e721392,6174,0.7726882382974999,40.331826473951956,41.65306420105511,38.62098320849595,46.28552985916897,0.43278263686426954
7ff89f8f,7337,0.7667516826221565,14.155555516103233,40.42133631673572,23.910766473127612,29.614283958806357,0.7891508791059016
8050c789,3077,0.895765047038398,7.786449457719408,49.87094121437966,24.922844771118054,56.87845305049226,0.7510562235944102
807f0298,3747,0.9120602672826422,8.853825493010934,35.915153017256706,15.201315700048271,37.841018006853176,0.5585801974913264
811f52b3,4836,0.885199777476249,4.598301010999275,43.394948696284594,25.500925685042002,49.13831204349463,0.9317617866004962
81bf5923,4543,0.6805107018674627,31.31927935297995,71.13119384284448,50.910690126331936,62.221483321139694,0.9167950693374423
81fc01c6,5909,0.917185634053878,15.007610097527794,36.37070124408224,15.71306428108072,29.502044681901374,0.8231511254019293
8255c867,3589,0.8532518166979797,25.379544413656888,48.16014592803296,28.165163893484756,45.73076571071338,0.770130955697966
82aab6d2,6140,0.8256116953602921,16.359385167102737,51.93625107021139,18.126218990346885,22.891979328430878,0.5809446254071661
82fcf37c,6014,0.622541632971764,6.562385974432521,29.09120420485332,7.51489305925647,36.57943055971723,0.45161290322580644
833af382,3628,0.6384887512902856,11.932419080398546,45.24953660943113,19.408197802061057,55.668758431932226,0.710308710033076
8382f4b6,4967,0.7464095359646755,35.957613544757436,37.895850461528795,36.0810116553528,42.53527317986354,0.3440708677269982
84633df4,4972,0.9111133445065133,4.736172446701271,36.20541617074108,12.062364093082369,89.87309107847643,0.4320193081255028
8478df29,4857,0.9122783414327919,14.043024034272376,29.89465002820454,13.969555099308382,38.219476059430626,0.33395099855878113
84815d5a,3647,0.7864388766593028,18.796385252137515,39.08832600518443,18.40096378360706,50.61702522915641,0.7214148615300247
84c3b497,5312,0.7910453766262481,18.960394713110585,49.89772566598384,32.74199546654127,61.018767338633786,0.8213478915662651
85380836,6618,0.8166774455133292,14.16579981313258,36.46111503271467,16.42806679907686,36.60709912085451,0.5882441825324871
8612b37f,5165,0.7546845879288797,19.617069448970486,47.126953157004934,22.095988484024815,56.25317746791886,0.4176185866408519
861e71df,4700,0.8979240838373775,11.539564677986593,45.97199346063521,24.087170092475098,41.32101291445505,0.8482978723404255
86454a6f,7964,0.6349635589529772,70.26338513734783,67.94084129240524,70.10681569133388,50.166146266086,0.18822199899547964
8648abae,4244,0.7948532806533091,6.857839767871924,46.22437358894019,21.468981467890153,83.25857369376573,0.9498114985862394
