well_id,n,tw_corr,anchor_rmse,A_rmse,As_rmse,B_rmse,frac_gr
865033f8,3557,0.6970724303480975,5.940308678128904,27.671084958142757,6.244249294750352,46.33130672626422,0.3410177115546809
87695469,7003,0.7436515482802588,7.051593014629924,43.777077670547534,18.803402074060028,20.176727195455996,0.5587605312009138
877ed19c,3708,0.808975320202405,3.961990141908008,37.48539626716474,8.38910805471105,37.45519946212491,0.6960625674217907
87aa3730,5607,0.5201070211367869,9.116484132166912,41.754656363742406,20.46146645279766,50.90134855673151,0.7674335651863742
884ecb5f,6724,0.8389226275317917,19.928910115404566,46.62430495930987,26.640526445084905,45.94689105338628,0.9610350981558596
8902c3f6,4959,0.8808337018632508,8.832044207317482,31.00888676685854,16.53777663104568,39.95685472864991,0.5168380721919742
896d15b9,4279,0.8123216008600737,29.78460727060298,51.28368609623049,30.18705821132714,104.13915683870471,0.3379294227623276
8995c945,6724,0.8726874893347241,17.049572930743697,45.10211582678078,18.861626876452938,39.27700446690073,0.8787923854848304
89969c7a,4947,0.9116125520559243,8.235332474787521,38.19019423171179,15.265359205460532,85.92653754220795,0.6183545583181727
89f1085d,5994,0.4621091621941687,27.630506752261244,53.917750128589034,27.5462814614917,72.07639980760678,0.6685018351685018
89f36adf,5292,0.7886524478315576,4.477972454313123,26.36542434456995,6.465283032774184,21.904923695917308,0.391156462585034
89fdb2f2,2031,0.8415511600843112,1.6866180518953557,32.146753486538394,3.628679120767943,73.26179827279972,0.465288035450517
8a3da6d1,4593,0.8576089488393671,9.412246097229765,40.852351462415335,18.24593127818203,90.79561646367107,0.539734378401916
8a89da23,3935,0.8366892709042988,24.252456304947117,49.74948168374989,32.03094000749349,44.667559616106644,0.850571791613723
8a9c8932,4663,0.6341202378376543,2.3969295087935425,51.90385686944741,20.81649780460771,51.130732935539534,0.9547501608406606
8ac2f237,5319,0.810355999075842,16.45119897844976,47.909911602127195,30.42961089643036,47.16808890272239,0.9576988155668359
8b12bab6,5234,0.7594382954367597,15.811256392108719,29.74145259024978,15.990595337964454,28.476965925909884,0.4172716851356515
8b5be31b,5672,0.8847663693545309,14.42858472653754,30.286805851588564,14.784937361930325,18.127869805878138,0.40091678420310295
8b95d6d1,1731,0.8421914810428355,12.821591683060278,26.853202172138612,12.723973213526335,33.209294827945214,0.462738301559792
8b9d8326,6163,0.8341951744265315,6.582552988433189,30.952895974682857,13.86093138364105,38.7354068216093,0.3436638000973552
8bb9c1e6,4546,0.8520185971551509,5.877089429163017,43.290945155633885,19.60431699194417,50.22191952560046,0.8787945446546415
8bda1a11,5981,0.710537964280568,12.860573075338545,37.730724838074856,15.747916460514665,46.96917991241851,0.4527670958033774
8bfa881d,4089,0.7160032641123499,24.907656478671402,43.237155015192336,22.79617333101234,32.031651415727495,0.540963560772805
8c167025,5368,0.7805852028899493,12.842100494100917,40.72597494279267,19.385020030995,25.857380132588286,0.8671758569299552
8c8348e8,3888,0.6806305008935108,6.541121071059431,43.87244639784874,7.926805646813148,24.65247729498651,0.6926440329218106
8cc21f01,4044,0.8240088858338614,5.692405675014437,45.11559886343261,26.43828105781097,58.30180919292452,0.6535608308605341
8cc800b3,6576,0.8631321831589777,13.894631430456734,38.93711931288988,21.733005144047965,80.88453708128144,0.9606143552311436
8d5d46d7,5755,0.8195720154926829,14.448678432466647,44.14848839789739,23.71761563696982,37.00501610889809,0.7176368375325803
8d92cb49,3589,0.7782800197518556,7.261615385751236,34.49907488714871,15.059740811610647,22.9252376027345,0.775424909445528
8f201368,6349,0.7856540153458039,31.179492905922075,46.003972019783774,30.213269853755886,75.45785731792694,0.5052764214836982
90386ee4,3840,0.7337274928910595,10.152954610245539,36.16099011459318,19.254262050501218,41.63030084271809,0.4973958333333333
91abc4c7,5848,0.7454706199157175,7.02683994774031,35.699810255677924,10.290356250953801,24.11510020647911,0.3890218878248974
91b301ce,6570,0.7948811805267254,35.315076932980844,50.15727211934053,35.70653564407605,44.96288788987291,0.8534246575342466
91db7070,4073,0.8224678499923092,40.80747690976154,55.120127009530385,43.86808154365356,55.723318897624495,0.6663393076356494
925a7cd1,4517,0.928427313756573,4.612563792738408,29.99875781134293,18.038184776434385,26.03707060338211,0.8253265441664822
9283ae69,3371,0.7812355517800263,6.173284378497139,35.75063708111697,15.043615441747566,58.66284009624715,0.6185108276475824
9298ad5b,3964,0.8076628712203253,13.089984763550598,31.90767065803127,18.819235489779466,30.374141436625187,0.49747729566094856
9314ff13,2748,0.7934865987267683,5.189815774469084,54.58272662529368,25.960802600307275,66.72077798879029,0.9585152838427947
93209a3d,4697,0.8342403267325205,13.65809981076041,32.19232557374922,14.120555235454937,43.8525751422218,0.43517138599105815
939d9c34,5101,0.832367517958389,15.729081869192102,38.615700341444295,16.053479090943057,64.26682340714268,0.5651832973926681
93f5d2e6,3691,0.8629776278542146,20.10571368100563,46.74392461345952,34.62891481184181,25.114412140347262,0.6648604714169601
940a48d9,3963,0.915283584234139,10.06328128166555,44.85038451049611,28.424795623854454,39.001461097976154,0.8319454958364875
940e709a,3348,0.6385901777485871,4.6519560575408425,45.030868535785814,22.288607651297056,38.875683743943945,0.6164874551971327
9426ec1e,2532,0.7818870387490935,12.079413246018726,45.07321068577754,19.400889440898062,48.351939446342406,0.8479462875197472
94467f50,3035,0.718538989918725,7.795325573109472,37.220391175297735,26.299419932090153,47.98198450668081,0.7795716639209226
944f36b9,4630,0.8024180785325498,6.513075857645095,46.81143222937159,25.053065269018052,18.29463373916258,0.8416846652267819
94d813a4,4847,0.7980442127606224,36.730942118502206,49.00247426817082,33.35355908182549,61.7192528407413,0.713637301423561
95b559e7,2887,0.8834448649687194,20.38335913388356,47.43687727311223,25.438950168193863,47.54329658012344,0.6976099757533772
95c8427f,6335,0.8721266795789777,27.215687207592826,41.96692760943471,25.549856409409365,32.05523650518453,0.8001578531965272
96936c22,3346,0.9430605019252758,4.079825343764616,26.2716393362316,12.153453554175039,16.194974940683068,0.7976688583383144
96ae5806,9839,0.8503875410335285,8.450669041365172,37.76103208615714,13.122908467602068,49.84545295972533,0.44760646407155197
96b7eea1,4332,0.8205213720823774,12.405056848354107,33.044354534783984,15.464499199884628,42.59319293659141,0.6144967682363804
9719aa04,4871,0.9341132534451126,7.07656345543121,55.92176490568103,35.222626478062445,34.87896558352325,0.9568877027304455
974802e7,5843,0.6837081227258066,13.80511563998303,32.68781015464016,16.535467850629146,28.90735792885323,0.43231216840664044
97cd5bf9,3449,0.7501302119686593,9.273936692075774,35.6555329862165,9.662836406689403,25.227199875712486,0.3667729776746883
98177ced,4772,0.9456048173807999,5.779865915399804,52.81502284718515,40.11218947904729,41.56078320216338,0.9553646269907795
9896fc0b,3595,0.8841280617123152,15.814766850712997,40.901751504471115,19.719209428896722,52.47913584409467,0.6027816411682893
98bc6f66,6063,0.7739432322458354,17.645391862557158,37.51895168964409,20.015195343735368,36.04198100326377,0.5726538017483094
992c99e8,4904,0.8351210296448982,13.77905931963707,33.70539427725169,15.338182459146488,33.90094070658204,0.6213295269168027
992ce078,2879,0.7859304152457818,5.02484380821733,60.37321496465527,29.86517938679594,46.407060591397155,0.9614449461618617
99529c45,5840,0.8818731046701981,21.675545088419643,35.534239730663934,21.924892050779498,15.86737368591111,0.43304794520547946
995ff498,4526,0.846900024789116,8.343710199277547,31.50035671823487,9.64990978392164,52.478010512823225,0.4372514361467079
999daf80,3564,0.8198265200018515,5.121625403452367,53.34033419092276,33.91095231314667,32.30140297750818,0.9194725028058361
9a6b0392,4255,0.9494042300386529,6.974051133501153,28.044738268690203,9.199717828912314,48.249869153698,0.4970622796709753
9a8ae0d6,6294,0.847677014779982,5.937216688673599,30.110534562027663,6.09689058596991,15.883984082517346,0.4888782967905942
9a95e33f,6447,0.8593759322703852,32.28932813245856,45.54572603929734,27.679312023315997,36.43563678956644,0.8467504265549868
9ab94eeb,4442,0.7620663787629229,8.205724523051869,30.159305381267913,8.872300309785809,52.187529497708795,0.465105808194507
9ad5410a,4205,0.7050902155372292,8.784377249544983,41.99184125444054,26.00340116691049,27.008865976410952,0.9198573127229489
9ae248be,5271,0.7728887990637747,8.107003944596206,49.1287615255112,18.59362586847521,43.56863548763765,0.679757161828875
9af1ffd0,3525,0.8132002927452995,18.128053838502368,34.45753712977255,19.958404435296035,24.72372813988131,0.945531914893617
9b5b61c1,5532,0.9257549495328712,5.429982209622746,40.29122038342262,23.482842059765606,35.51880605417484,0.9060014461315979
9b9e3b49,5118,0.8117695728239258,7.923721572593473,34.61271504985315,11.203498053737318,27.688267205022257,0.42243063696756544
9bd2bba3,7439,0.8409196967343027,15.673287472863077,46.91766670468572,25.895656112004097,31.376889915278007,0.9623605323296142
9c211c53,7265,0.86518458848445,6.466506541772609,32.83685246184275,11.513943551988636,27.377880639054077,0.5197522367515485
9c350a6a,6052,0.8510165022401295,17.397946606336834,37.33011322140519,17.5031108135854,37.33629750282566,0.5510575016523463
9c8375f7,3674,0.715299930686031,5.917156069883692,50.31406886577737,30.3260987784502,43.07707850992791,0.7229178007621121
9d072e4c,5107,0.8039743799626222,9.990804668905984,44.558977536378734,21.257904924380775,53.29062830687752,0.8537301742706089
9d3ec64c,3480,0.9269308685552469,9.187876827833358,35.177043031862624,15.743573657027515,20.310636124918755,0.7948275862068965
9d4272e3,4030,0.6928995427029532,17.76831335353228,43.84705831301242,21.198521160205296,39.1978508693923,0.4630272952853598
9d5e14d4,5400,0.8197803961165283,28.543156532728414,37.20371152880465,28.71787476726183,35.056587530680716,0.4381481481481482
9da441ba,5783,0.8049411669258695,15.618529769468404,39.76048623561522,16.70616448966459,35.25675654369929,0.7943973716064326
9dede370,6297,0.8296182788620997,18.676124657054373,47.6941418376977,23.575251467107382,42.92337054846615,0.5929807845005558
9def2eb2,6003,0.7937628166661282,7.253592864593499,41.442475682420536,23.087509668621134,33.657028621506015,0.8762285523904715
9df1b1f9,4701,0.7926461195718486,12.592269852167446,30.875219796625025,12.53784653371805,40.84333344782652,0.31440119123590726
9dfff011,4319,0.8019964563675683,4.8459695911212535,31.743679735846882,6.43593729304489,26.98122818453402,0.6272285251215559
9e3e364d,4290,0.7245286271818785,4.097267023631261,38.3675148243866,12.507781600245444,68.31747313480243,0.4813519813519814
9efc812e,4450,0.9049748997290068,7.747022854046375,47.69004210430234,28.154801906682135,45.33880857611026,0.9770786516853932
9f0c7bae,2542,0.6996635004479084,7.898258335635161,52.1401933489942,17.629159046926,35.08746958267556,0.6797797010228167
9ffce529,5212,0.7463821812504139,11.084878093703349,42.678346777637664,15.349062492463329,46.03711429127419,0.5886415963161934
a0383629,5832,0.7170593179693858,8.416225361246278,32.72676773984158,8.950606389095615,43.39416809875372,0.453360768175583
a056d01e,6557,0.8109614478081414,8.584211201864289,41.24510298567488,20.086405866668624,50.143871091919195,0.7303644959585176
a08d9e63,3685,0.7657560137082333,21.46258569009769,49.39523179131579,32.07083147851395,43.21022180408488,0.7440976933514247
a0b83014,5035,0.8595340926046428,17.51843897699374,41.991116998391114,20.507146987744278,22.83550303209648,0.44885799404170806
a0e92ed6,4897,0.7516593982972158,8.114542367589692,42.216290785408404,10.489427391046366,58.259657998061705,0.5001021033285685
a15bc102,3236,0.8709136971184133,2.578928597930721,31.01336250593611,3.5806431815141986,59.6399831303935,0.43665018541409145
a247e7cf,5674,0.74698797375802,4.201165296490171,40.00299532228807,18.049020155856912,53.52869708184075,0.4332040888262249
a2e8e7f6,4760,0.8347626575373754,10.698430341162505,30.994311012281738,11.613872464145865,38.0059844082526,0.5191176470588236
a3518960,4967,0.8204703395530442,7.100675858286987,52.19663174489696,17.595844423912613,47.631797150205756,0.9623515200322126
a3f71395,5543,0.7093486737014474,15.089395383508826,66.08534724296827,40.77023257949305,46.703109738108616,0.9213422334475916
a4719920,5884,0.8091857753396993,7.205451003735877,28.58300302446694,9.423640992277493,28.519921645990156,0.35571040108769547
a48640d9,4532,0.6674753617941537,21.626612771414322,46.72832009070685,20.873734348110265,31.376895799719783,0.8612091791703442
a4cdbb0f,5204,0.8078348414973768,11.150021440885437,45.74415911816669,30.40328692780805,35.160988018536706,0.9621445042275173
a4f989c2,5385,0.8103320529040862,10.578786672639087,44.38893415976847,32.63113910165342,34.15278606753099,0.9520891364902507
a5aa7973,4616,0.9257118195133536,14.159778554983863,53.603891318772426,30.367650646440392,21.92605137895956,0.5983535528596187
a5e6f7dc,5649,0.7635013891331817,6.350818327780091,41.03462228050428,15.008798888605234,34.83493767485612,0.4813241281642769
a612d5a0,5329,0.9007116675001147,19.256901319606147,45.72055749989168,32.858672850233084,31.950791958188805,0.9528992306248827
a622ce4d,6298,0.7840680641365881,14.236097814848373,48.0473275253435,24.658467426955966,26.38298408756803,0.5506510003175611
a645da9a,5153,0.8098316872957303,8.951092580974047,48.95179273741136,20.95311848503724,62.595899113703034,0.8038036095478363
a692b17e,3566,0.7228888743551051,13.138061444708827,35.149823531667,16.146107607907595,48.719473627822346,0.4024116657319125
a6b8ac67,5453,0.8289704226276412,10.875902281234387,59.76672343892833,31.774819773949584,52.04277897732199,0.9262791124151843
a6ed2eff,5275,0.8867047164698311,8.632582794631363,35.31182500568652,9.27090855427907,40.92237695861679,0.4375355450236967
a6f967fb,4670,0.7644096149720476,13.762814229045636,57.75671572916987,45.12285073909091,84.56674841644471,0.9580299785867238
a76db406,4672,0.7878670847146705,3.7043201708377427,39.438923073124144,27.729114379438226,40.65524961153332,0.9875856164383562
a7744f5b,4377,0.8405504476326013,13.084948643934053,45.02154547600742,24.01015898433034,37.39996093823359,0.8313913639479096
a783cc24,1889,0.864526636809588,26.72523186448825,42.51677124573902,24.491372481866065,38.52892141344186,0.8835362625727898
a79fd2e7,4404,0.8989436759525186,12.374341369091132,38.24955507894843,14.12836720734222,81.52213338799395,0.4750227066303361
a7fc3e6b,4764,0.8937555601643048,18.149529358993682,29.629969077039103,18.157831286464294,23.180179607075665,0.36586901763224183
a85bb86f,3099,0.7961725737486205,7.873900707960967,46.723880510968115,23.92903760611952,44.752688919630906,0.8525330751855438
a85e4bc3,4581,0.8305898812071161,9.638478456190704,27.907936217665256,12.120150179035308,34.60443993535356,0.5022920759659463
a87433c9,5721,0.8346573159441101,9.580358514748033,26.35020653876463,10.673346489868118,15.270865549938287,0.4186331061003321
a8ed028a,5538,0.8725058368258157,19.044521110452333,63.22631853914148,39.636645016107096,60.00762371452647,0.9525099313831709
a959858c,4404,0.7534706149839402,65.35865899088088,57.68100744045677,61.267195086961266,96.84883912928558,0.3860127157129882
a9c9b150,3986,0.8215554632391051,1.1630317709118394,24.8306977565831,2.5206773892651917,26.003154043708047,0.4525840441545409
aa95015b,4300,0.862286305653251,11.725050285011942,36.89400590377661,14.52325805509525,74.5605100104828,0.6555813953488372
aaaf3c03,2997,0.8198524986370496,15.079592231507316,57.94761865346677,37.40834447245029,33.78383166124067,0.9446112779446113
aaeffccb,2712,0.8380601435748577,4.756126793123975,40.39397299126661,7.348050292745712,18.729346860280113,0.3915929203539823
ab112491,5185,0.7588487067588114,28.204036984751497,71.7783250513312,59.58458222542,87.58972642241851,0.9577627772420444
ab18d3fc,5694,0.8075859745427165,16.597890792722144,46.76931345347842,21.259705542424904,30.689900273007133,0.6861608710923779
ab3ced07,4250,0.7781259837592951,9.797524442428841,44.70561220749604,24.40298520600875,52.51954332514987,0.5089411764705882
ab6fe95d,5491,0.8010824448429799,6.6795806397720465,31.337805131339763,12.562767524792648,32.54306882538953,0.7495902385722091
ab94878e,6004,0.8778768875926463,6.090270250340663,45.237256821269845,23.04450855916679,59.03437245562275,0.9590273151232511
abf460d2,3217,0.9239735550293469,8.350877150110843,23.966248148727598,13.338153698257042,31.500238804350627,0.41746969225986946
ac6f01d5,5004,0.778085783925429,15.962529701035821,45.1907257408598,29.424263797077266,40.76505413499557,0.9730215827338129
ad2133a8,5729,0.5819593966387645,28.088198915386187,39.46386334182321,25.206743276660024,41.86677284796404,0.7128643742363414
add9c322,3932,0.9049281198053333,12.296784203800955,29.253863617414623,12.637567480573889,44.45984419226194,0.4153102746693795
ae069086,4770,0.9260353201974479,14.585517424947831,54.06712050600925,41.61704659758125,60.75574830151597,0.9932914046121594
ae0784a8,7823,0.8996865626609696,10.87737509844777,39.869099282583555,15.749314956218818,58.16605576906576,0.425284417742554
ae35f33a,4450,0.7844422389656966,5.0951729458693835,43.04128452852148,10.409148161026323,29.978228068630283,0.7458426966292134
ae8959c3,4518,0.8970979990890479,19.76800976672305,50.25288772764064,41.098681856919995,43.62263688936177,0.9309428950863213
aed44918,2719,0.7470778603625579,9.488704385906805,28.082498611812575,9.597897169931736,30.25661483911573,0.29937477013607944
aee6393a,5865,0.718232660285917,4.665683726709421,29.883900971744016,5.963928565854807,38.849854981565414,0.5145780051150896
af7a59ce,3024,0.6969703993745048,4.115059728297358,44.32543960523248,23.97533859160329,35.06830654558073,0.7142857142857143
aff4e561,6026,0.7986724030388219,10.851934253065428,40.80525423784536,20.40862662999802,25.984626951389075,0.645370063060073
b04b58a3,3402,0.8666529058627158,13.058667367524363,48.69155860359681,29.411602317484093,37.02230414061278,0.9512051734273956
b0d42b0d,4971,0.7179579544578903,19.797243019186585,40.502951733359716,21.73965762331036,18.03102118976753,0.4391470529068598
b0f53bf4,2755,0.7912943719955694,9.231328022549082,46.156206858655246,24.227359640960323,25.400802779659802,0.7245009074410164
b19b0395,5813,0.8311624957376973,10.045237735851847,45.67716616154947,27.70419448543308,36.248061872887305,0.9623258214347153
b1efb8a4,5998,0.8196779610007406,8.506706925766984,46.03730500928009,18.41460149037534,36.51697266748156,0.9483161053684561
b32902c0,3808,0.8815407826915554,5.155416417213564,24.000549585575627,7.998952491819744,28.430429823843717,0.4571953781512605
b32e4903,5770,0.7487394348816001,5.863958705383137,47.040695769643925,26.240878335919867,43.55793257300705,0.9592720970537262
b3388334,6080,0.8588857969069666,14.23010661853958,45.244306909602045,22.540179041372028,39.241356366805,0.7544407894736842
b37fd114,8161,0.7798216165646435,24.97877020046922,48.0729142805802,26.056441601647776,45.45416864208143,0.9185148878813871
b38e3116,6211,0.8457215006887204,6.404438939196513,49.89656796839785,26.82446344912484,44.17233371087133,0.9446143938174207
b4d8dd4f,4259,0.839655751941434,17.098418824477594,51.07955451943287,41.114067668486314,39.15888676656223,0.9032636769194646
b4f37e6e,2992,0.817091570559901,14.94895263643877,47.37711777362697,26.823102205595756,49.97446508830561,0.6490641711229946
b56bc0aa,5602,0.7655675748196726,8.788528154094545,46.01353274912686,25.90912095741849,42.27914722776498,0.7756158514816137
b585b4fa,4294,0.8233365999340919,9.973817813617734,50.605428203144186,36.80237583680269,56.698223422056394,0.8816953889147647
b5aa9634,7326,0.775301711688954,11.47866217552782,56.18500195870474,33.40624569150511,50.33669739532291,0.9579579579579579
b7974e66,5558,0.8114010579699484,6.972963992749996,29.686536861291785,8.514094074704449,41.51297034509775,0.47265203310543363
b7cdcecb,6168,0.7677633834582502,9.274351431311539,39.12071216232597,23.151437636572098,31.243826629401884,0.5742542153047989
b7fea9ef,3866,0.8872790934773631,11.148074644872509,33.89187201789547,16.615525831431015,21.25277536424089,0.8595447490946715
b85f7b06,3803,0.7616280015588385,3.569865119414346,43.4935307368932,18.523777332476087,32.582994909470386,0.7983171180646857
b881d27e,4009,0.5703652366574776,18.785154458691416,34.65973983712862,19.62196539700816,48.07741060961444,0.493389872786231
b8c49c1a,4319,0.8444742288825899,8.256954162110757,49.931907823718866,31.86970349895536,34.745822878799395,0.7724010187543413
b95e7121,6306,0.7897843551074057,3.4204599760598935,44.53073444092028,23.295223241007964,92.28055005855133,0.9333967649857279
b977be4a,5917,0.7509825001754302,18.57837175934225,42.25960772983038,25.11067980576379,32.25329440249622,0.7532533378401217
ba48188d,4166,0.6895823263359331,50.93720227649117,52.569906996336506,38.086063833183744,67.68238615213942,0.8230916946711474
bb2cdd83,3825,0.7820389529920612,3.017674077265869,38.08366827809923,16.323136952615243,42.88323985083765,0.855686274509804
bb337fa0,6873,0.8823072453008294,24.083821271230853,37.015836997454855,24.15131591226255,26.185012596506034,0.3311508802560745
bb682ebd,4139,0.8818367123800487,19.87022580202752,43.906644164773766,23.494652792869307,58.80754685471417,0.7120077313360715
bc4381e2,4955,0.7860184941993945,12.598370947658928,31.449323001220836,12.500108818093569,49.730682267683356,0.4185671039354188
bcebcc5f,6258,0.9419642005531087,24.241537215571864,42.06405076673379,21.259433163139757,52.57255633679893,0.5147011824864174
bd2c2f34,9823,0.8995642937242219,5.663541608648027,22.674259587622533,5.950181003580072,33.455295240049246,0.3701516848213377
bd4ae5da,5006,0.7359172050775962,14.052431666337634,31.147765197647768,14.136347164899894,32.4827913311153,0.329005193767479
bd6f0e19,5140,0.8518429228563851,10.118149844909517,40.34495082970561,19.975194236502293,27.563198040959325,0.7480544747081712
bd8f847e,4961,0.6691872735043113,7.389741905257485,50.39626338362424,19.908208041658156,54.41219266990461,0.801451320298327
be063506,4500,0.7257469240776245,9.685884513043288,40.623930371149726,20.962569907655695,40.815704560867644,0.75
be35c8f2,4226,0.7988768483895138,4.674735185385168,46.88545097352701,20.865454197522396,35.190341291106705,0.6242309512541411
be83e781,3221,0.5714160822526329,3.1537973198868037,34.9798560264499,12.695508808212848,56.086830483171106,0.4790437752250854
beda8696,5912,0.7212745742320316,9.819955216289504,29.456132979595857,11.340447651797758,30.32765881487511,0.4732746955345061
bf39bc20,3303,0.7730941056718789,8.401808199266226,32.37260898418945,9.358303151461753,31.49183891752761,0.3835906751438087
bf70b410,6347,0.678755003659125,18.920279724233612,37.21688166106196,21.13301715192599,46.69092086468897,0.580116590515204
bffe3082,5723,0.7553630228723914,16.598918029974968,45.828032373175965,33.12787238031689,49.736595607258664,0.6889743141708894
c03b9305,4255,0.4449797949859519,7.1171172090817905,30.296503991014962,14.392031089996683,35.10938895588258,0.4836662749706228
c03d4aed,4641,0.7622133182981637,12.583094329136486,53.372866409814,20.51399811178962,44.110437016198595,0.8155569920275803
c03fba65,3699,0.8766655016965059,22.739971638302574,29.85843435189543,21.777753241622715,36.92685916938589,0.48851040821843744
c07fd0cd,4191,0.8832191433873479,4.052934357090802,30.437859241948022,14.968724425554056,33.04834032171008,0.5151515151515151
c1708b88,6315,0.8296244069626502,18.304767828554887,28.328013035956364,19.548368528191585,38.269594274337244,0.35930324623911325
c1d046f4,5513,0.8467235919267183,7.700112298091984,49.43025351614178,36.54243287416385,43.46360239571042,0.9854888445492472
c2717d4f,4721,0.8886888754447337,8.452559650622254,58.52082049902285,32.111848571225494,25.695155077786772,0.9675916119466215
c2c4db09,6039,0.8638677064018307,9.028322821306517,39.660218329998074,23.39880998986661,48.57100977787947,0.7661864547110449
c2c6fc71,7119,0.9572322593008026,11.767462410523247,31.55776986212998,14.607310352441331,23.676057942440217,0.6166596432083158
c36625df,4742,0.7935837111292361,8.003204999077816,26.074071153227482,8.317524785509175,31.47092938795317,0.23070434415858287
c3957531,5316,0.7659763988534227,12.518722274768233,47.80578256676589,24.55673667568127,25.843909254246988,0.9621896162528216
