well_id,n,tw_corr,anchor_rmse,A_rmse,As_rmse,B_rmse,frac_gr
c42fe306,5095,0.7487278965243985,11.279308916635767,38.338257923751144,14.16323389370424,32.59758305489242,0.40471050049067714
c43812e2,5527,0.7592388772389632,7.016864008504025,33.14207343938763,9.99295789767863,44.235214196128474,0.3794101682648815
c472c0b5,3054,0.9482272436115784,8.28128095427446,50.92788747139049,37.08369747832643,66.07744263845738,0.9688932547478717
c47e0767,4356,0.8598359165845937,21.47720905393819,42.73668557960082,17.97981879708819,39.272102577862164,0.8516988062442608
c50b42f6,6014,0.8053894707744088,8.604265674370385,42.82666820076713,22.252527196056903,40.96613080739899,0.8159294978383771
c593337f,5208,0.7217979589343505,23.822334034025907,37.72628720526529,17.50375779930608,36.13925536266902,0.6908602150537635
c59b6c4a,5499,0.8341467382354976,20.952603428128082,45.14786620453171,28.438918341136972,32.98223591733172,0.850881978541553
c66be2b8,4154,0.835171194099945,22.226756512262092,46.78398821084912,25.428730582210424,46.861819304439216,0.7046220510351469
c6797dd7,4664,0.9221751140964368,5.82900989050451,38.09003290537278,18.07349698798651,44.67080002833449,0.850557461406518
c6b782a4,4877,0.912541265067714,12.807882966584375,37.598779779485945,16.147176308168845,54.25784505894782,0.7268812794750872
c6c96179,4004,0.8553136978643503,8.772647918302802,40.9826265345735,11.848395835138763,23.55318971189248,0.6178821178821179
c70c0e01,4312,0.5555203681389064,8.964901066736223,31.73247165379349,9.835954704028852,65.23664250517358,0.29962894248608535
c84c65be,8496,0.8564972828490415,9.738388019795911,28.01740895022894,9.85404495571085,49.506224624320524,0.5606167608286252
c8d9680c,6281,0.7437882824085665,42.77043899776709,59.38128131418341,43.668702789429375,127.5283418364909,0.6143926126412992
c908edd0,5293,0.8086955086805347,8.765028360555872,47.2743674176234,19.177250025820058,37.23050778435573,0.9516342338938221
c9578d27,4487,0.754307478147838,10.306756368182521,32.351881607535894,11.267461854149747,34.79803645237038,0.42589703588143524
c96c018a,6236,0.8769204796486056,12.859960619036775,46.04491371938827,18.600560847000203,59.8073194393052,0.9254329698524695
c99f9fae,6361,0.8326425233720954,5.40523137400998,49.79837303365756,28.421650740462535,52.55292545403918,0.9617984593617356
c9e6734f,4735,0.7259118103641117,10.310371611471203,49.96163473555259,38.55172525870112,27.755235154841078,0.9476240760295671
c9e980e8,4359,0.808619300142636,9.741734918381256,35.27169506645155,12.801699197371558,33.809433930659296,0.8511126405138794
c9fedcf3,3517,0.8526779680326373,7.471714606706554,55.264277873168865,39.21313004501514,34.34561426430627,0.93943702018766
cad13e8f,4848,0.8681555394880144,17.022296131058066,55.59089490286593,24.936271096795362,72.24413967219809,0.9521452145214522
cb34231f,5609,0.8434114564379849,5.418906491757253,51.22279493060429,26.19918647677651,59.12712873113169,0.8928507755393118
cb879f40,6315,0.9040798081667527,8.79643766880234,47.419286908666045,18.046473769209832,47.15030283620137,0.6194774346793349
cbb406b5,6328,0.7185779527201901,11.364887497962812,37.00260547959816,16.824228269326998,51.168540155022384,0.4890960809102402
cbe51de1,3963,0.7960254038601093,15.022202061672788,50.201226058779625,23.976253334742303,53.681225168152544,0.9535705273782488
cbe62450,6258,0.7504714564118763,18.607063412926227,45.17334613807485,23.37750006386846,40.41114529925559,0.6196868008948546
cc08aa63,3274,0.7746195096871519,12.988941242217614,36.15996182165024,13.887719474383019,45.69897278085634,0.5274893097128894
cc8a1d57,6638,0.7063982960733052,27.55539015081038,51.38702204202633,33.932518500188024,45.03290537413373,0.8258511599879482
ccedb12b,4401,0.8040752250460086,10.609060511646556,36.385892573164185,14.724957910223308,60.325563525013074,0.5444217223358327
cd7f1687,4232,0.8004315730325869,10.573162838089827,29.12559402024502,11.075644706791763,31.57232915902009,0.29985822306238186
cda7eb37,5973,0.7656293697052021,10.042623008757838,51.634416341517635,25.461931945280018,45.43178499551596,0.8263854009710363
cdc31d65,4840,0.8926242151882724,7.482412321764383,31.886988660044175,16.76971518716634,33.71883030118584,0.5506198347107438
cdc60a53,5878,0.9058690566585395,8.315926094659538,29.57226791556517,8.489552291587657,43.842681805991894,0.4470908472269479
ce55ba43,4104,0.8278746846851427,14.30444944852245,33.93084122890214,15.610605904813312,43.87954028034492,0.35891812865497075
ce8399b7,1615,0.8752465602896167,3.363562739626084,42.07483970672655,22.5968166091346,50.58458746780351,0.9628482972136223
cf50c9d1,4858,0.8561358663027595,31.56819712560828,42.09877964027575,27.364212334619232,44.13526612718828,0.8388225607245781
d00e7eb9,5704,0.8052475036669251,7.907003476643952,20.115178191383382,8.232707933988904,50.63029091272092,0.513148667601683
d011f41b,2267,0.7890893512381609,10.86185548345431,42.69877180987134,27.35511092208868,27.771100210134698,0.9550066166740185
d07aed8f,2957,0.9446287212220157,5.402411556483793,24.106819490030528,6.320421973215752,18.681403495383396,0.6695975650997633
d085e611,6191,0.9223817563068076,10.083729659420946,36.77800439222783,15.757180995712854,41.05802224097942,0.518817638507511
d0a0e7b5,3816,0.7731084294106189,11.676903707262621,52.00746238887254,35.42535937902586,91.33192542412091,0.8608490566037735
d0a43760,4041,0.6672478783189212,4.249353040412356,42.56956128686789,25.213862439029135,49.699198306650025,0.9873793615441723
d0cb63ae,5223,0.9025766659114867,19.937391369771746,39.05703176741115,20.09051805025149,33.66488397198215,0.6364158529580701
d114d9c2,6206,0.7890185099643485,7.69852853923108,35.07290756485937,12.504956106748708,28.48275253226713,0.5333548179181438
d1457cc5,6920,0.525853073955046,8.115732473647405,42.16888123035343,27.521596580207696,41.54327049139714,0.7121387283236994
d1ecf309,6168,0.8315076647299753,9.37828460834895,40.363646838933,14.128782042479179,61.39680268107147,0.46416990920881973
d1ee630d,6290,0.852257786703924,12.219780010195931,38.54682564797977,13.385504375728912,86.72948680813776,0.5728139904610493
d217e0c5,3838,0.8257525183504921,5.20363871867946,39.565604654192974,20.389922394475413,37.73017561451368,0.8678999478895258
d24ff243,5641,0.8579496161587987,3.584579952704873,37.75297556690452,14.415368895629793,22.871012111423646,0.7363942563375288
d273674e,3899,0.8789060855930731,3.400366201632784,44.180955046753944,13.506459652579421,77.1211967581387,0.793280328289305
d2f3b1ab,5581,0.827148480354085,17.357707330254247,50.80829686283665,27.068667834881253,74.8648663869534,0.761153915068984
d3df146b,5787,0.8212929768515487,11.69933929625434,32.19895567085063,11.562087043423883,32.72500879430774,0.7057197166061863
d40f61d5,4039,0.7465533961802057,4.553018133859985,41.41124116888213,20.34098033674066,39.79466965535003,0.8457538994800693
d41beaf2,4753,0.8951020832804437,16.335502961206803,41.622996288716145,19.006216090918052,51.96900998156596,0.7147065011571639
d463e527,4767,0.6623888397453327,8.591154291112087,41.974242384176556,17.228544249658537,39.67390610587245,0.9425215019928677
d4f60a28,4501,0.8753697647512209,6.183126130423007,24.15253212210573,12.579922592479928,29.687104444072727,0.6267496111975117
d50c649a,4873,0.8071391224460356,6.81996221614117,46.33720090740829,21.625713774697456,43.59846590163461,0.6681715575620768
d543916f,4799,0.9105726688306587,10.200221672654065,35.0136060294994,11.74665995010182,91.20053460576602,0.47801625338612214
d5df0ff5,4032,0.8330757743465553,16.351335751344372,47.11152732869137,25.65539479898219,54.057995938628146,0.964781746031746
d60430e6,2511,0.221862505550433,7.849172504180856,38.32576236647813,22.848310453106595,40.54494989278064,0.594583831142971
d63196fe,4510,0.7964268819370409,19.525114489586926,46.95162107008286,18.969734119698643,44.05693804436246,0.8192904656319291
d6c320d9,5452,0.8240275152026294,11.20598215508914,44.860712890068136,18.319284493515482,31.025658459872883,0.9631327953044754
d6dd7330,6193,0.8450777571621103,11.822832979899944,43.01228704075929,13.583286489481276,43.115500136943034,0.93169707734539
d7ba4f9d,6023,0.6730382820990728,5.098116159708834,46.818459236215766,16.857943281587044,66.91887172088163,0.6729204715258177
d7eb0be8,5401,0.8663092056198665,32.82610912419109,54.37980585388784,34.08836232731222,58.482378229331786,0.9518607665247176
d84b621b,3994,0.7911934711005897,21.82037371732548,42.297206694310375,23.346920495966266,37.044044297658616,0.6792689033550325
d90aa14c,10018,0.8732693155833561,11.994352891576652,28.24948947874163,18.116049676444515,52.965677377202475,0.6135955280495109
d924e971,3184,0.8406628488473266,32.7702837302337,58.25782064226348,45.605812186754555,34.19481484035366,0.9353015075376885
d9ae59b2,3648,0.6911574180374042,5.0470807715641435,41.1567526018679,10.483408272749736,32.75743015645525,0.5685307017543859
d9d6d94d,4919,0.7092542027668963,9.3857291463184,47.944165243865534,13.458269027799945,10.438180860609606,0.8375686115064037
d9eca87b,6373,0.6409368642786994,26.443315428754445,35.65771704165367,26.445039556013413,48.23676654479441,0.4126784873685862
da2d4d7c,2114,0.7333539014669456,3.5771941153487132,42.64517580835671,11.550779986933017,48.98973400316682,0.6797540208136235
da3bfe4e,5549,0.5895702404888052,30.20824343453741,38.6490435341162,29.660311136786163,38.11508985273264,0.4153901603892593
da3cf798,5844,0.9007350328387341,16.905110806271015,39.57839022249776,21.639098909740806,57.86819483350664,0.48254620123203285
da940160,5132,0.8527359300800772,11.224828130654686,39.99026344379298,16.30912534039331,35.49245706039456,0.6241231488698363
dafc88c3,5572,0.8116009184362205,6.877339398362787,45.708276424955116,26.234843113313342,33.66549564336066,0.9502871500358937
dbee6c86,7369,0.8021547170391508,4.395928954072107,52.21148781048003,32.2950096676999,32.2211902205131,0.9493825485140454
dc5fbe29,5203,0.9026747085683658,7.9201039214922035,43.27161733080027,16.820847648843394,54.972303920675536,0.6313665193157794
dc7da28f,4774,0.9473484798413043,10.223244436669471,50.8563231308351,40.6633856859209,27.439543882035014,0.9388353581901969
dc7f9757,4360,0.8236402394652129,9.810154572145091,39.00398950042804,15.254529265738546,38.389262608791064,0.4004587155963303
dd168de0,3304,0.7759477726713504,2.9913571830542716,32.189645702241556,13.93967127518765,10.951549300547624,0.9152542372881356
dd64382d,3124,0.8887970472368991,4.262126959206316,28.621298404775125,10.395535285556358,19.522385200370636,0.3735595390524968
dd6bc5b2,3602,0.9054358970089921,11.780956097388067,51.28997612756356,39.88681156314817,38.85984389288295,0.8808995002776235
dd7d638e,4301,0.8923754237486917,6.017680647613085,45.50730409907792,23.693605364203535,32.27236103387502,0.6282259939548942
ddc790ff,4726,0.8422609684870784,5.724817380990974,42.785631870052626,12.159910265631638,44.34271531112919,0.5865425306813373
df71d1ff,6228,0.717398706387725,12.742621639442314,28.48722637975089,13.90290928752075,29.428032955861188,0.42838792549775206
df73b8f3,5311,0.7455845145041844,15.617554195793542,34.11005969887049,15.953033018022031,49.70448870210838,0.3441913010732442
df8290be,3972,0.7519949604690368,13.009724784668556,43.998665249141126,19.796849246296205,54.184067427993575,0.36178247734138974
e0079ed1,3471,0.8316392944443401,8.069511840769099,33.791726645952565,8.136629232281122,24.71355822180844,0.6802074330164217
e03b45fd,5342,0.7436936206786233,15.75182643192855,44.79333671682545,20.366890652162667,43.202742617504164,0.5535380007487832
e0f36d98,4976,0.9285611739329572,14.253156162438394,39.79579440078492,14.444050666567618,37.51195003566567,0.5064308681672026
e149204f,6097,0.807182650143309,4.546152895643239,28.031532348520102,5.475460861132203,42.49137028035721,0.40003280301787764
e14d641e,3184,0.796052696476302,6.820600870242808,32.676008221883194,9.428826522849503,40.52082084074838,0.3442211055276382
e161bd0c,2949,0.7948226612466753,4.33499689746737,35.16072408539902,7.861253867995691,20.95945570343366,0.4604950830790098
e201fd6d,5070,0.6025072981832345,16.371250707380042,40.742711689801425,21.466934980467876,56.87182572905074,0.7240631163708087
e25f1537,3177,0.8841091515683633,13.005049007414012,44.20426628067308,26.152612888104258,27.63938504442971,0.7560591753226314
e2fc7745,3692,0.850278940071599,13.341394284804746,48.46656411046582,26.247987672441816,24.844195828396177,0.9374322860238353
e32da4ec,4689,0.7781054250829686,10.850139553093255,38.96398899125288,18.67263073251925,22.726183633468388,0.6574962678609512
e3b34f5b,5455,0.8383240272316254,10.347045761247115,32.73462448430312,13.705842966440375,35.317921819262644,0.7270394133822181
e45a2a62,5007,0.8386094054110705,19.872920518687707,37.35237695261685,22.36126564884046,40.556907971418575,0.35749950069902137
e46f4ef4,7195,0.5619996951000928,4.926550809338883,49.29158565544492,16.430055706999003,41.10501946120654,0.6120917303683113
e4726608,4733,0.8624405870947767,6.271487164710907,43.93638644320758,18.83930758463078,44.34474601903702,0.6454679907035706
e5864244,4469,0.7385334700667299,26.806032670999695,61.10805909841601,35.307054567890106,45.72835254221472,0.6370552696352652
e5c92e59,4295,0.8326165921884501,7.71135994039849,38.0858834477772,10.215141211215519,50.148635129068914,0.6144353899883586
e5ff9fd2,2354,0.8061278475662522,8.891230852152741,43.3623331272615,18.084342727043264,30.24208999567841,0.4048428207306712
e6c55748,4472,0.8973217403714671,9.397103554297912,53.09936773595331,38.012569434568924,58.36442877145692,0.8658318425760286
e730c32b,4728,0.7879078418428531,11.654671854511827,29.192097032701053,12.505157361613575,27.791735607618087,0.37013536379018613
e737965a,5955,0.6284001231869344,9.897022674368223,30.123420707372397,10.850877527805048,23.603976167129137,0.3771620486985726
e748dd88,4812,0.8441596005940931,4.989931749983482,38.94763320796374,17.316100816449826,25.961852384192728,0.96571072319202
e7818f7a,5371,0.8061918360045005,6.312633342217896,40.747798447393855,19.08020564752033,31.971547301114544,0.7149506609569912
e7c36e81,3531,0.8013315891966591,7.349841849963589,28.807093525926756,8.810065249623587,41.9593325747215,0.36250354007363356
e7d0c1de,4711,0.8889132809108548,6.860255388151551,51.94963426937404,22.074567829828585,15.841058772954105,0.9632774357885799
e85074c5,5675,0.7152636352401415,11.347685731962262,39.22914381904517,19.622641009656302,19.704888850209592,0.5562995594713657
e97032ad,3530,0.7278071806927418,11.959144677460708,48.764534433031066,25.597272944781476,56.21129305749413,0.4535410764872521
e9949a23,4559,0.7661289889560187,11.580872171010277,45.54310286025695,20.022129580906117,44.753006813908264,0.5906997148497477
ea0b99b7,9239,0.7610929777448119,12.15975654126152,35.31455463067399,13.215186261132738,28.85062356135107,0.4887974889057257
ea3a0e38,10052,0.9300942598843153,9.232672132138228,33.23972930661795,11.573529886384613,51.99593082007853,0.43085953044170316
ea41324e,5025,0.8373724483561954,5.294230079936561,40.01438483261176,13.47521140420682,47.819937415558314,0.6565174129353234
eabc711b,5348,0.7292738347668546,11.698478022871637,36.032177864779925,13.576495613150122,53.58850171747556,0.5667539267015707
eac10e86,6067,0.8179193738417694,5.617579051148656,34.77544029153204,13.560150313041142,37.67622719958399,0.7314982693258613
eafb863e,3568,0.707922793992885,13.457858083605023,42.57086028531318,19.701075345955708,47.539760597801106,0.664517937219731
eb06a4e7,4535,0.8202395177503005,9.669099026629615,48.74642839057983,27.953044533628304,43.92196995941518,0.9660418963616317
eb640a35,6037,0.9344203908065185,9.969896905690025,36.018363948278996,13.719596459086008,75.5901458826712,0.4957760477058141
eb934281,5971,0.9539783155638201,3.1374200876783114,39.953299610175364,17.27977041515356,14.034041980096433,0.826997152905711
eba6605e,4410,0.8532941286051637,15.631712662756936,49.961879785499534,26.82448278554589,42.82181809743772,0.7736961451247165
ebe69318,4976,0.7707095786602151,4.825325809935079,46.06612027050387,22.47910254717405,34.82819882740267,0.764871382636656
ec0d597b,4616,0.9328976010892125,16.44325138720608,49.52194221302597,35.83650570855793,36.76902737452348,0.9326256499133448
ec13af42,5462,0.8343132591725329,10.906432170405786,33.1315065939273,13.573497984922229,72.07278267379063,0.4489198095935555
ecdab904,6147,0.759440045129553,16.918396989500764,63.48565211602878,43.55071477664396,39.366944918762755,0.9297218155197657
ecdaf714,6592,0.7908387965075876,15.351875762973165,49.728195537053175,36.34433795010701,36.557510342463665,0.9567657766990292
ed6436d6,2945,0.8499051027095359,1.6175417954726792,56.359000378229645,36.02949009118659,70.37963931361938,0.966044142614601
ed6e6e54,6048,0.7769100177823511,11.951935194527213,44.00978394557856,19.62001143333452,29.297074902069305,0.9165013227513228
edf885a3,3117,0.8620024135994397,12.288723348140039,58.831527008055,44.837850718719245,66.55483470626588,0.8793711902470324
ee0300f7,4544,0.7713872595263315,25.680311432467565,56.58678297150603,36.9242486629943,26.19755524834931,0.6313820422535211
ee288beb,4638,0.8485105338159465,27.522025330807587,51.483376162054,29.940600293690277,86.44377088187267,0.673781802501078
ee4aecac,5265,0.6876261446423996,10.778813139095936,50.74866591241403,31.066435792032696,59.14439829539697,0.8216524216524217
eeda36f5,4797,0.717540853945824,5.470124457464137,56.47444812825061,38.0143835617214,41.24166454540537,0.9626850114654992
eeed308d,3899,0.7853315213622732,9.69013148078532,29.62708970643148,12.428321277917165,39.06315215285279,0.434983329058733
ef04658e,4104,0.8644325104628667,15.448044048107809,53.391296454895155,43.87404606489221,33.75106797241757,0.8304093567251462
ef8e3ed0,5224,0.8719790185487789,14.635089490374893,32.617718514382105,14.575384590761805,26.335483617687895,0.5028713629402757
efde6ac3,4559,0.8989232840194358,10.202375669006345,40.087611832026234,22.612607389273226,62.17970992435997,0.5926738319806976
efe96181,4012,0.9019893676582363,27.539517372291407,41.641136564542315,35.20402698523419,42.32932908572371,0.8280159521435693
f0188a48,4170,0.7921260705356471,6.015986492439641,46.834513831183685,29.418312223455708,29.795815214029144,0.9865707434052757
f021b650,3739,0.6453502245722366,6.684494210561717,46.74252172718568,16.44793205041159,63.05885678678706,0.6055094945172506
f03f10fe,4145,0.8279183128722064,9.378929872264584,44.17098136274134,24.739620708217956,38.744362536029456,0.7712907117008444
f053a1b9,4108,0.7328410623144517,10.028295659116962,40.37657940755208,16.376855168182313,30.338156448749814,0.7663096397273612
f074d277,2453,0.5059863185487354,12.187719616802815,41.500743217525724,15.66784489054126,39.95549460338639,0.7256420709335507
f07d7037,5563,0.8832704248350886,7.4960867974462735,50.16425430732827,31.057815312168273,12.939857269913722,0.9566780514111091
f08774c3,3900,0.7207891707494787,11.44575716149874,50.716796495279425,26.512794382606238,57.42146938857954,0.9241025641025641
f140c2fa,4082,0.5868075699408009,13.3161842942989,45.400917819775394,14.58545987733735,48.129951527374736,0.7863792258696717
f16e25e3,4651,0.8252048211396302,2.9647800324346743,40.472763033955026,9.375175261316146,82.26377567040775,0.5564394753816384
f2d4c8c9,6249,0.7174486329258777,4.229551942410153,27.00024272248536,6.993787748189994,31.00623728955374,0.43783005280844933
f321a31c,5141,0.8797631465252296,12.557281531880928,52.978803803786036,30.46948694643905,45.11068069126732,0.960708033456526
f40cd091,5166,0.7049398261579354,7.728760684292187,34.62007444710645,9.288479096267439,55.75790024508296,0.33759194734804493
f439a621,2821,0.9281003256908841,6.65613263851673,34.13306229266051,9.032290205670316,27.99921272314535,0.5015951790145339
f49fdea3,5391,0.6952338376856647,12.40626946494166,49.56304035532501,33.457344109282786,52.81745255357946,0.9436097199035429
f4d12d23,3701,0.7613610844571127,16.062842467413066,40.188569989428466,22.30867264471086,35.50839135366837,0.7122399351526615
f56d3ace,5432,0.9330342492492213,6.90314793936432,40.68308765125224,11.450642208871033,34.37872836495228,0.6040132547864506
f5859199,5790,0.6295232947404633,15.921573253079503,34.62674140374422,18.071351793588907,36.61913593484779,0.32780656303972366
f5d8aab6,4444,0.9312520153029115,15.698547978741031,40.03465907301742,22.20416527243395,30.16668519392792,0.8413591359135913
f631da6e,4093,0.7663514247113,8.782664213746434,32.81941269092101,8.628759257164502,25.486975137535964,0.4334229171756658
f6824bb0,5015,0.7093804171217047,20.837423542758717,41.053751946847164,22.91128594142049,30.795332876575266,0.8484546360917248
f6bc699b,3752,0.8891146464886942,10.622157035929634,42.20190189948676,26.039318813678367,28.51089678621793,0.6617803837953091
f6d009f4,6715,0.8738990377578095,47.03924865295554,61.24805925036208,46.668570246268374,76.18183890379542,0.676842889054356
f72b268f,6404,0.8060911069131442,12.93812397222547,58.865617324133154,42.63759785150352,48.856442743814696,0.9531542785758901
f8662c22,5429,0.7654129075194618,15.629207250700455,36.637195647566,15.174945954769534,52.17504955280086,0.49254006262663474
f88ddb26,4990,0.796292038854061,51.40308485650886,47.37707748946602,28.751607918789812,60.966596282098365,0.9627254509018036
f8afa78a,6032,0.6550835598013395,14.720946843240096,42.74675247216302,19.79782709019661,41.24846938041142,0.5076259946949602
f8f59188,4807,0.8711380993212284,6.924261008500594,23.240176023648175,7.477772480980628,47.47639585681737,0.3567713750780112
f9fc81aa,5598,0.5511096788289248,8.639067487231838,48.423643666070014,25.45669504677558,58.08550973931011,0.9344408717399071
fa16d114,5686,0.7237698758023803,20.815118518803075,36.642095296204054,21.789900422652938,38.064088697411485,0.488392543088287
fa31da94,5027,0.7793165480204944,5.188297076747949,24.37330010823103,6.436706427666406,23.542125034580295,0.30495325243684107
fa667be2,7296,0.5956880332847031,8.802015991385062,50.69771472979858,24.488896173861303,45.463035960517104,0.8745888157894737
fae0c593,4403,0.9285531016579729,10.97095627674098,47.00307557021416,26.744001196529577,33.75867888275702,0.9679763797410856
fb03ae90,6431,0.7453608679377198,42.88755217158539,56.169700106973444,44.21884122816362,65.5747828813034,0.8309749650132172
fb0904bd,3181,0.8595043090341378,1.7987576836953807,30.27088302531571,4.308701284480188,60.50473404098744,0.45771769883684377
fb3848a1,5919,0.7321018053085535,9.958923975567506,27.79049032964843,11.278565951572308,30.094977904126214,0.3941544179760095
fb73b13a,5640,0.8764992850390148,9.977934385041513,46.110747610070064,17.476629809142686,54.06296320213193,0.598404255319149
fba7683c,407,0.7740999073878272,2.555309739035002,49.68118530161056,28.57394617909296,58.10208377136668,0.9828009828009828
fbd68d27,6829,0.5529569645009113,22.09543667740266,39.828350351006804,23.599162860762693,36.58734588826793,0.7474007907453507
fc03f21f,4803,0.8850147826901706,12.90913373270699,52.93412876541225,37.493670689682986,47.521383374282614,0.9271288777847179
fc0d20b2,3954,0.7979006339167638,11.932087953866953,40.77569484336843,18.773075091241505,32.046554576389155,0.5222559433485079
fcfcc902,2791,0.826765728243213,8.80765155445474,43.54305557721406,17.716848296001405,43.446874571919054,0.9530634181297026
fd3b4faa,5022,0.8679815334727448,7.446926041471426,28.701668723524335,8.607076924137358,53.088330800322574,0.44962166467542813
fd710aea,4217,0.8668764912438709,7.203999750290396,39.615400810604804,10.213076162915302,37.10856382307386,0.7424709509129713
fd8f77fa,5272,0.8677646191661645,27.415343744152285,48.55993020846829,31.14240525892458,32.768152728406605,0.49411987860394535
fde20ecf,4667,0.8004009070099783,16.31905728866344,49.488471820543,31.85003852626776,44.88471421727501,0.701092779087208
fdfd57da,5236,0.887013508677534,4.29522046585047,33.496887958194826,6.572413367642376,38.31872391636194,0.44556913674560733
febb4411,4247,0.79460821457468,13.027667980552959,35.53511982490139,16.722333141303153,20.93925360726579,0.964916411584648
fef8af96,3826,0.9067213813519869,44.55173272632465,43.97846469912503,38.516847750532406,21.35409602124262,0.6510716152639833
ff0aea78,3261,0.8520454967857877,30.697786830378174,44.58452626844906,32.106056931037045,36.32238158810392,0.5436982520699172
ff8bb73a,5927,0.9366950264066439,9.861864748200674,47.93722239315683,32.37053181388719,58.05284405858064,0.9476969799223891
ffefef30,4570,0.7738101161424318,7.035568765607176,56.5078627036132,24.649728456433646,46.12419344867878,0.7131291028446389
