well_id,n,anchor_rmse,beam_rmse
000d7d20,3836,7.454442102844319,8.377914295751859
00bbac68,6014,15.263052288602681,14.77802092368537
00e12e8b,4301,7.92458894231589,8.493247446036515
015fe0d2,4296,23.154889673287215,23.336510255574563
01869cd4,5557,10.618593023436276,12.813247856903851
01982c1d,3941,6.33452473981023,6.5867092240489455
028d7b28,6234,7.393605105422137,8.35432889940152
02e7fe5a,5108,8.414429717261077,5.549758738092363
0390d174,4411,8.517417217402954,8.705029898280465
03a935ae,2786,35.05448621305352,27.422585851825378
044af7d1,4519,9.868136513863366,6.810212463272951
0498acab,4798,5.996139045372776,5.627231598553421
052d64df,2445,7.3962717049147795,7.052671265029803
05948241,3879,4.995769989509691,3.912242833906839
059c8f24,6258,10.912174729109239,10.91446815323937
05a0ee4d,4348,18.344706956532814,20.2938218215409
060ab2b8,6258,9.048312196834127,6.568899506256468
06df5958,3509,3.0884860085517194,3.4231817764509835
071d7b45,3211,17.11579247751261,15.804029235163005
0849b4e2,5537,14.567522114617379,13.827632214689784
084d66f9,3885,10.693040191903986,10.266870568557346
08fecf00,5574,4.759806836739511,4.724501409131371
09053135,5907,13.261553626472297,17.05142230712242
09441b8d,5488,15.9390645279074,13.471309088425901
0955cd6c,5195,8.023088122545198,8.05404221867943
09ec2ca9,5885,6.13281698431714,5.638798857893411
0a57a29c,5821,6.952723985070934,4.230193382101574
0bbf5e67,4298,18.377119492009776,14.490446183194493
0be01c24,4738,8.273369324203173,6.653599157197315
0c1b160c,5054,8.432276859497074,8.489187953986564
0d99f8e4,5823,9.343320012239094,13.015289711791599
0dc5e64d,4879,18.008822359134772,16.16711534502766
0dc835f3,4428,7.2297789729208715,7.725560676434861
0dd99dc5,7342,8.234632190411654,7.655726226684595
0e5e560d,3253,10.293900986020363,7.8694609009952
109d9d70,4215,9.371137061320914,10.327442419067372
10a1281a,5609,3.5911852573850855,5.376991801873867
10b89021,5414,14.721334704881999,17.59538957271604
10be2420,3271,13.259451874685324,9.644204498982203
113011eb,3272,5.177910618587731,5.906597246269768
1131525f,4159,14.670165574890584,10.867967895168805
11d0f5ac,4883,22.169205194123972,29.102208204575092
12203f2a,3261,13.762320645487467,14.797123582853704
122bd617,4570,11.670160284769418,10.598212257887603
125be846,6510,18.441379950265283,14.710874821982088
1285a37b,5597,5.549117512133954,3.0805731734773905
1295a25b,5551,9.716800903498608,8.0169652826214
12f0cd90,5947,7.895034499573364,7.626723875655633
137d1e44,4554,25.010172511867026,27.007538889396848
13ce113d,2966,3.381014512965784,3.171264006296929
13f598d9,7306,15.16858992587756,10.863971953616844
14a53cb3,6919,8.94761773897247,7.529362442299067
14ab73fb,3649,14.81915286795364,13.205928168188885
14ad5efb,5842,6.298504340917485,8.279674299527677
14fee784,4910,21.419815878785553,20.97868563476392
153552f5,4695,5.161441840641978,6.709378535493311
1550491d,4563,21.167156242041475,18.77557823364863
155887bb,5585,11.793313793912793,11.628303278635084
1590af81,3799,5.560887269871239,5.602576983058495
15e154a1,6068,23.22648490243106,20.611200248412793
1619e2ca,4443,7.812315673810556,8.973603561300532
16e4a047,4131,10.715407020528387,10.888972504549223
173ed841,4883,17.58051747694951,17.898313032855327
1770d7c6,7240,12.332849608315879,10.17706398118778
177622d7,3154,9.800349606500166,8.494521893664531
18d24f7b,4558,7.530076271970659,7.567055700991323
19137a89,6267,18.119920942456794,20.24079195203631
1944513c,4722,5.738736995920461,6.252691918640748
197f8a5a,6310,24.61555435098563,18.53595313394465
19871e7f,5293,5.353880109906093,7.809473379611694
198a5607,6251,9.944851115115334,10.985116203028152
19fb4f7b,5620,11.089880426882702,11.748793052856602
1a518997,4606,10.76070073803029,8.3450519221705
1a68190b,4474,16.431826147748733,18.61013217479487
1a730ac2,4605,16.350400725581075,13.097265949907973
1aaf1da0,4804,9.288199403984146,8.897168873173342
1b08ed48,5618,11.838490879530399,7.198276789590714
1b1c5372,4261,17.833374900392585,20.12492943587822
1b1eba53,4655,70.63937461968057,72.85758251988536
1b6ba517,6597,7.818279827064867,9.860552431986484
1b82b665,3806,6.106594455886377,5.4733979766988625
1bcb2fcf,4524,6.2062031463179,5.14018280818398
1beca81d,5036,8.154769966888065,9.703215583333307
1d3fbf02,2694,5.906372283901897,4.799260185576967
1d78281a,4949,11.881246003992382,10.458882364366355
1e30dedf,4071,12.137059232129838,9.501372221210387
1e5e3573,5480,11.921759172625736,11.656958513626268
1f9afacb,5328,2.518404175433652,3.1311956893981607
1fdbba44,4911,5.835321753197851,4.861459535659322
1fee2b62,4641,8.271183690259376,8.080336939090072
20096916,5133,10.457150039432173,11.653957355792482
200d233d,3926,12.776233899276743,13.920565235149356
201661b5,5955,12.376074593108253,13.12657445651843
203721ab,5730,10.037088673521446,12.161909374923617
20402d71,6372,11.661871660575386,9.51582389053694
2043abc5,6958,18.043675019417094,13.97946265259242
204cc64b,4805,6.09488008126444,7.91975165975772
206b6193,6535,36.50899923584182,32.811646361914384
2075c696,3188,21.898881254260402,25.266045818510126
22c5f93f,5172,7.091232323797548,8.314557019966832
230eaaa3,4690,25.322864048616943,25.517055129959786
2364716c,4316,19.668009235301668,18.31792233964199
23b9beb0,7340,5.499363741994015,4.235869237826631
24d8997e,3442,5.6395027824068205,5.908601872060733
25050f63,6124,37.996607342363916,36.175819256212364
25939962,4319,11.099661933822553,13.645509396962547
25fd32b3,2885,3.1781649872704114,1.7299383196700344
261785ee,3646,23.57894263400833,24.13002864084742
264feceb,5665,10.863394363873287,10.564930614218392
26623a50,5735,21.675376849132046,24.546518922551467
26d3a96a,4721,9.063491001698889,7.427060773434685
272abef3,4135,10.023016592838678,8.613929392531674
27300fd5,5467,17.389589831741016,12.891943377286351
276b012a,4837,27.08665184488836,25.89200488864167
27c3155b,4958,18.11085336032788,17.445822173170164
27ebb9b9,5766,9.988233062217338,9.670891800785553
283269ac,2626,1.1159494538507433,2.173845339925183
28473855,4290,4.546502439117813,4.643932619194209
28f4eda9,5266,12.159025419229918,9.853302155503718
29b24409,5587,13.756821410921399,12.890997637823855
29de15c8,3431,4.5857601721794286,5.05147619024872
2ab29395,1852,2.45945596628769,2.116035986863423
2ac7cb6b,4990,19.596293256603055,20.71504198685623
2acc78d4,4266,13.626234402591441,16.335400691417114
2b034622,5203,6.805621396093291,5.193025478550286
2b06ad65,4256,2.7463768040476424,2.634263752180177
2b547943,3480,12.241457142013665,15.617113504460635
2be5c96a,4210,3.6618588662445717,3.8061932148155995
2bff06cf,7624,28.427941006681795,24.879617376338512
2c0c4a4e,4790,8.04594018660484,5.905564315682463
2cee0cba,5500,10.665140786694133,13.24961693344902
2d0c268a,4550,14.874791132341558,15.56299934363036
2d179ded,7008,7.749754286132607,9.093654542964043
2d196986,6474,11.991317360702503,13.102654383754082
2d2d0c6b,5045,3.045945300727323,2.165194440733405
2d35f86d,4896,11.216196779664774,10.247717377766365
2d9f6cb9,7338,9.908706063856238,8.16172016686895
2ddad940,5331,7.645816438023014,7.386015503924658
2e29e833,5428,4.3076518266215045,4.5751643816934005
2e43c2ea,5698,7.487396669090343,8.525005281519984
2e63d9de,4699,13.77390817425645,11.525842507865503
2ee0235b,5556,6.80295371229703,6.320897928536632
2f19d536,3088,6.535598394413745,7.81200195578717
2f8e53c3,2594,3.293055138227308,2.596774938290153
2fa01aa6,2174,18.77741961251621,15.057820718602487
2fd68f7b,4730,60.74015262396321,61.73690518885492
2fe023be,4221,12.90931147808348,8.949570312492854
30d75030,3404,17.599318669377997,19.307675056250126
310c71a5,5245,8.843313479056066,8.25324034982893
32fe84c9,6408,22.250821979444407,16.36215856377621
33c40295,4169,8.700789781165115,9.86074069216871
3407f5bf,3638,21.29388267466182,18.868598186744983
3417285d,5449,34.42198868150785,34.79987311774444
347242c8,3595,2.242023016039388,2.111081293981368
353e5502,6062,5.639360585146688,6.464308456641285
357c12f9,4079,5.624420852755269,5.878257279633575
3584a6eb,4494,9.108318362664079,6.977975186397777
35b30c7f,9579,19.15158789297762,19.304640669790217
35b3ef6a,3904,26.045383636758544,17.161778062078323
367456ce,5569,12.622377103894497,7.462117681074129
368131f9,4991,20.875783169531438,18.486715872947048
368fe682,4936,13.878502686940966,12.388980929429986
3690a146,4073,7.130156510792888,6.059129687768288
37344c2a,5197,13.239300394199656,13.859207902762996
373ef48b,3509,5.207191387759596,5.116167647881383
374be387,9965,6.712762639770746,6.817505286443702
37d36812,4367,21.856313079076383,26.32539172628215
38991fd4,4798,14.86604108751415,14.542422031544527
389ae58f,6463,49.76304894845995,47.000422450049534
3932faa6,5452,13.157974615537267,13.512380724047915
398dce4b,3166,4.559718484677409,3.9498999022325982
39b51819,4231,3.160351282946552,2.7141447902280853
3a0af893,2927,18.6897660134781,19.252428915022936
3a223519,4583,9.401162306681243,6.852890925370098
3a7dd95d,3072,13.010388611275376,13.419007022647927
3a824aa7,4201,5.690131490731758,6.190332551052565
3a86fe8d,5118,11.634711217695367,8.54691648980747
3aaa2b30,4711,17.520232328990414,17.679543562616708
3ac16ad0,5649,8.880546118495223,8.03770046706872
3b21ea64,7376,8.368949948322665,8.298651944390048
3bbe1f5d,6918,10.572803005133604,6.231656814696702
3bfee975,3603,7.840543276658913,7.799650615972094
3c3dbcbc,5069,8.29349171896155,9.058382744569656
3d96d897,5659,3.6092906343486293,3.3228720838095023
3df4b19e,4988,8.67249047497302,8.675485966348786
3e011332,2723,17.42146062278745,17.92568884581587
3e678ea7,6858,10.229911981746914,10.18574087446167
3ef6372a,4727,6.229379944022544,6.70798744358674
3ef98781,3892,12.433878700657393,12.108298159463178
3f603129,5051,29.712176284154232,23.003272679192882
404c4384,911,3.6011694039210935,3.642825719132312
4121c517,3723,11.223238561279205,11.617065625722017
41fb0192,2973,3.5577103110362645,2.2125535264373677
42669188,4282,23.030677799344762,16.832230106980983
42c538a1,3279,26.18883109705342,20.384271157479876
43b06c70,4846,8.769342298126745,6.377838435482781
43c7f85a,5978,11.180370167514397,8.603805107220918
43e16325,3720,45.776662453735184,46.129713373993916
44441e54,4357,3.668929750345109,3.785755656486319
445af6c2,6041,29.954468486977532,29.093369733843335
4463446c,3256,18.86029305975226,14.769682811674494
44a94013,4903,23.26260921867206,20.935147481861634
45fb3e21,3649,25.15963005414619,26.966401400787763
460f859e,3336,20.01206991533264,20.233882356423933
4630ab92,3373,10.880550178687447,12.437316377311687
463c38f2,4460,6.316346789980795,6.0557920867171005
4654e7de,5373,5.262206132576318,5.015538366731495
466fc788,6197,16.96677982284487,14.527701777143239
46a301e9,8226,10.714122960128444,9.344189067725667
46a7190b,4215,13.31037471543342,10.107746024136175
46d24a09,4449,21.034427197140683,17.28546896297529
46d41ff6,7901,7.152719312990992,6.62956555570678
46dfcfca,3606,23.306915931867923,28.009844553554554
47222616,4406,12.72802806095558,17.294360897104823
47ee27ab,6397,7.811133847911845,7.562167656549941
481de5fc,5952,13.661013098019078,8.674585297595193
48c1f673,2917,18.480143096264484,18.13997982523077
4936af16,3991,5.12683088404085,6.8382590444865645
493b5b31,4671,20.806259253075513,23.352546097451256
49dbc14c,3872,5.472416193779096,6.6849868381303965
4a035ec2,2588,18.37817503927824,17.282358839299512
4a335117,5015,25.01473417971471,26.697931478270107
4a8ecc0b,5809,11.211904800768597,16.6749111491157
4b462989,3106,6.605024585467642,6.26444323463
4b831d20,7312,16.40332593479727,17.39512775988492
4c2208f5,5384,37.38188510729996,37.9479925405065
4c3168cf,4334,4.398564145674671,3.413626509951256
4c3df468,5392,20.730613836474724,17.21708671526917
4caa7289,5396,9.679853283039389,12.44529180205754
4cd1ac61,4489,14.744577751415134,18.04756888064664
4cecf7b3,6019,8.796914734080126,8.285571313126534
4ddde4c1,4472,4.584881244279585,4.346813216463805
4e050c92,3705,6.760683545123174,6.686599488642272
4ed93db6,4657,9.134304566059011,8.806596034960888
4f3eb9e9,4697,33.07892812639342,31.45031444870155
4f4ac5ce,5162,8.250612102027123,7.7885376040410375
4f4afcc6,5645,8.324204115356522,8.524080969480465
4f69febf,5460,14.941245790403045,11.916116232374184
4fbe9c06,6287,12.700621635010842,12.730917259891532
504c8b08,6367,20.6567768266876,17.884536334389168
511e1db0,3821,2.646655635093415,2.6763716625701752
512943b2,5029,4.032978673574936,4.46946407774985
5138a660,3559,5.4780109058052355,5.410460867118709
516088b7,6645,6.371603205164532,6.835591359795741
521a7819,5200,25.361861575542044,25.56959143106094
5254b6db,3274,7.293881229520888,7.295834428329292
529e88ca,3417,15.265625031718603,15.136264595678831
52f1e77a,4442,14.174880875648114,12.333811643108676
5305524b,4898,16.63490369332069,21.217236415270026
53134831,5126,17.343954276390388,17.843843298339227
5397ceb1,5255,9.25091584943266,9.022859676062353
53f23031,8550,10.66798407051043,8.936929392562254
543198e8,6503,20.51495618405221,20.000840012464298
54753541,4026,16.22277834812335,16.91122219887463
54a7e3c2,6155,11.037762426443331,10.856399092639547
5542c301,3591,5.501114137426537,6.869539638412079
5567d551,6889,10.289492216812466,9.608842297445062
55efee7f,4801,25.83515609352923,23.99863402930171
5663b2b7,4972,16.28409405856329,16.1487009249977
5693dde2,3488,6.95783505375875,6.610790473776384
56b00794,6065,29.944728017238926,25.73640486888498
57796579,5890,12.813078334954168,12.439428331083358
577eec7c,4539,18.875287599886814,17.828654296195616
57f05c51,4771,36.3244551404309,34.74236065562296
58850d2c,4995,14.887955622671049,11.822571968459089
58fa8486,4475,11.865701003853058,11.968074531168366
591cc951,4609,15.021994805073081,16.028691671282107
593876b6,4842,12.278386863654298,8.35312061058095
59f8b2e8,3747,6.235385931133263,8.515492445551162
5a1a8fd8,5260,13.165282167987698,11.33717883864316
5a5269a9,6513,5.863105043604518,6.37264982911469
5a5d1982,3894,7.106652935637849,7.303784611549312
5a63b5d1,6217,19.44924550712061,21.487483951050894
5aa03df7,4871,6.58601427636249,7.047812371546124
5aa403d0,3118,25.684478606280763,21.01875371187667
5aef5c6c,3121,10.926258823623487,9.185820894570751
5b7b6324,6564,17.673226229685234,19.817267204221096
5bd25f59,4210,4.338412715856817,6.8024627860382045
5beded95,3057,16.64432832796459,16.44198192576953
5cb483ac,3852,6.114075023717169,5.919337823466262
5cdd8dbc,4010,17.231660513857207,16.946280589228145
5d11dfb5,5895,9.758377072411292,9.740364436139204
5d7198fd,3368,13.36645546990557,13.254186783792711
5def1ce5,6443,8.052417616706911,8.448229810156253
5eae34a8,4904,7.397484649492449,6.655009021767764
5f4d2a52,5225,56.914917258531396,63.09436558500747
5f6756c5,5931,8.573813859683462,8.606536138527478
5f75f796,5562,9.239915906257119,13.139943525340703
5fb1c15f,2860,18.291082508578185,20.465532913859615
5fffa282,4201,5.318148657346763,4.624823088707859
60e37807,2699,20.874268055180604,23.455183625314326
61f27424,6220,2.8150009994687166,2.5869092196381893
62569ae3,3588,8.163464251076302,8.286922590564581
62a6f539,3693,7.864940463331049,8.009203175089247
633774dc,6233,14.212429924790966,11.708155994665315
63559d57,4069,5.894220519880757,6.931418852475222
647f2a41,3881,6.546227092935274,6.1263289897113955
65156b96,3221,6.076781706471203,5.054126359040015
653612bc,4605,2.8332405605306503,2.8682522111073414
656a067b,3051,14.667037832749068,13.771661228223868
65a5466a,4683,11.991020361693243,12.953504309541138
660d9546,4732,9.433757519583331,8.961268257951101
6767c111,6783,17.475154063370617,21.48307948477788
67847288,7429,11.461290028070946,18.50873628345518
67a8da4a,4911,14.48691836331104,17.025470348295038
684a6fc1,9818,24.030978453294004,21.381306191213945
698930d1,4741,10.389172214568049,10.143052221737323
699ea575,4120,10.392889600471305,8.962661887105716
69c1bdad,2714,9.789958199101882,9.621688563371775
69e41fa6,5772,5.861732687565972,4.920305625753882
6a0ff78e,6465,11.350827388917207,9.844235649433129
6a8fa194,3017,8.348329338921092,5.661766397553079
6ae68655,4204,5.259877371830794,4.909766166409067
6d1d74e1,5830,11.887571200184345,11.276046454702461
6d590e26,6096,8.629685403348205,10.422546968898818
6d6d93af,3595,32.195372520142506,30.534104763891214
6dbe4b60,4648,8.699464045404161,9.492184541903045
6e6d122c,5632,9.11700946941914,8.073653475198567
6e9ccd38,8282,12.23949279951463,12.844499990475304
6ea22614,5971,6.4753183432909225,8.055372378011981
6ede926a,4938,7.686767373145472,5.007604573465864
708caea9,6548,34.916458237909005,33.68037550630283
70925e23,5947,14.784803005082047,20.8285424975016
70e1788b,9285,7.159206283115686,5.938475090796013
71642c7d,4648,11.901230993511438,11.470842467180853
71ccf778,2698,5.388651839136806,4.4189770989717925
7224331b,6063,4.338260107312621,4.235164067407262
722cf0d8,5143,11.127293106426961,12.462489009018823
7256229b,5415,6.6453924693055635,8.96315900004966
726f3dc2,6723,6.931383638655225,7.378403095094654
7271dd80,4340,8.313957865645467,6.587939406308494
727a3a10,4397,12.36395803493887,11.150573092651468
729665c0,4263,8.662513145164612,10.850710632738679
729e9750,5919,8.825983755646552,7.547351790646073
729f4217,6195,16.25171177822061,17.27227700556098
72dd8501,5193,6.0720820352358595,6.304980601842177
73348914,4221,10.691729206195715,9.72762256280762
739a914f,5505,13.540022100878758,15.536535979692207
73b1447d,5670,13.404843871674935,14.250925915495145
74b6186b,3405,9.007196786463387,6.933889477767575
75c20ec7,5361,11.054465755153933,12.695716551003965
75cd5f11,4946,5.260066074409697,5.681580827773119
75d20a82,5067,17.230705080539593,17.069385227380074
76201745,4448,7.881811891978768,8.582702892806388
764072a5,2949,6.358306065218297,5.327327842327172
77b0d905,4174,13.048365351893997,14.856712134124642
77e4821c,5393,19.218605395377665,21.102043288429496
7850c72e,5497,12.350659981673207,9.997412269998652
78a4a386,5119,5.866186376682608,5.636104615938619
79507629,5302,12.57032003546627,12.120860519539136
796dbd4c,6248,4.867507118040292,4.86696461155869
7987f2f2,3705,12.030471815010397,12.22200709331666
7993a768,5487,8.94458476658435,7.005697396604884
7a5660b0,4998,13.453411559639392,11.971295099549835
7acda2df,3091,13.841227690699123,14.49478362860658
7b2c7b3c,2584,6.17273385674935,4.263830298606141
7b38844c,3749,7.388349907150671,7.418744699148576
7bb17b96,3922,17.009046194531738,18.707371155675375
7c607683,5328,16.864753655466934,13.179445298686998
7cbbd047,5121,12.532698729088267,12.556004112100185
7cd4bb31,6439,5.9143797077311655,7.9549651399737975
7d50373e,5122,14.288140886490114,10.823952182204328
7d57c75d,4405,14.198113996829493,16.057378842138736
7e208414,4226,6.381931414565357,4.8466559705086825
7e721392,6174,40.331826473951956,45.338468458490055
7ff89f8f,7337,14.155555516103233,17.4659922305945
8050c789,3077,7.786449457719408,7.177120070294715
807f0298,3747,8.853825493010934,9.228417433532591
811f52b3,4836,4.598301010999275,4.192486784842513
81bf5923,4543,31.31927935297995,31.96198401707153
81fc01c6,5909,15.007610097527794,13.126363860955054
8255c867,3589,25.379544413656888,25.13611168923629
82aab6d2,6140,16.359385167102737,16.025490372918867
82fcf37c,6014,6.562385974432521,5.58176108490552
833af382,3628,11.932419080398546,10.774904525157142
8382f4b6,4967,35.957613544757436,31.35958587259665
84633df4,4972,4.736172446701271,4.564483134214984
8478df29,4857,14.043024034272376,14.50753201733641
84815d5a,3647,18.796385252137515,19.70346188324777
84c3b497,5312,18.960394713110585,17.14822945456307
85380836,6618,14.16579981313258,16.479546288398303
8612b37f,5165,19.617069448970486,18.900921676064183
861e71df,4700,11.539564677986593,10.808324622490302
86454a6f,7964,70.26338513734783,73.05667359652514
8648abae,4244,6.857839767871924,6.216004872611857
865033f8,3557,5.940308678128904,5.845411630011606
