well_id,n,anchor_rmse,pf_rmse
000d7d20,3836,7.454442102844319,3.987143547065871
00bbac68,6014,15.263052288602681,4.442564014492326
00e12e8b,4301,7.92458894231589,6.515138744804958
015fe0d2,4296,23.154889673287215,6.523393210915168
01869cd4,5557,10.618593023436276,16.234195696768847
01982c1d,3941,6.33452473981023,6.719720263178287
028d7b28,6234,7.393605105422137,15.746502223359231
02e7fe5a,5108,8.414429717261077,5.405525678500225
0390d174,4411,8.517417217402954,3.6553990060308212
03a935ae,2786,35.05448621305352,1.1298096531978308
044af7d1,4519,9.868136513863366,1.9239515871843653
0498acab,4798,5.996139045372776,4.066274411879089
052d64df,2445,7.3962717049147795,2.20843234206646
05948241,3879,4.995769989509691,2.292016728507031
059c8f24,6258,10.912174729109239,4.790593626558692
05a0ee4d,4348,18.344706956532814,9.078060585731997
060ab2b8,6258,9.048312196834127,2.5035909324773535
06df5958,3509,3.0884860085517194,2.703643656497594
071d7b45,3211,17.11579247751261,2.070922248885699
0849b4e2,5537,14.567522114617379,3.8903178910120686
084d66f9,3885,10.693040191903986,3.786515992053767
08fecf00,5574,4.759806836739511,7.5458086956641335
09053135,5907,13.261553626472297,6.724799139050488
09441b8d,5488,15.9390645279074,2.0594455496056208
0955cd6c,5195,8.023088122545198,4.845097224125796
09ec2ca9,5885,6.13281698431714,9.747301899398227
0a57a29c,5821,6.952723985070934,5.209595453452117
0bbf5e67,4298,18.377119492009776,1.4030176432854697
0be01c24,4738,8.273369324203173,2.548645286371167
0c1b160c,5054,8.432276859497074,13.077630613424118
0d99f8e4,5823,9.343320012239094,4.245328431826694
0dc5e64d,4879,18.008822359134772,15.456290645207718
0dc835f3,4428,7.2297789729208715,5.1327173591433315
0dd99dc5,7342,8.234632190411654,3.9214979768301506
0e5e560d,3253,10.293900986020363,7.657425743175303
109d9d70,4215,9.371137061320914,16.84465083784742
10a1281a,5609,3.5911852573850855,10.254565326331686
10b89021,5414,14.721334704881999,1.2198888182393914
10be2420,3271,13.259451874685324,4.130804081723675
113011eb,3272,5.177910618587731,28.851359584453064
1131525f,4159,14.670165574890584,1.8258656454539148
11d0f5ac,4883,22.169205194123972,17.2899435167255
12203f2a,3261,13.762320645487467,6.130978410587433
122bd617,4570,11.670160284769418,16.81122135578394
125be846,6510,18.441379950265283,17.305133580030894
1285a37b,5597,5.549117512133954,5.391635413992467
1295a25b,5551,9.716800903498608,7.367009748219386
12f0cd90,5947,7.895034499573364,6.093359490491527
137d1e44,4554,25.010172511867026,24.142747723815393
13ce113d,2966,3.381014512965784,4.993871721573074
13f598d9,7306,15.16858992587756,6.591897951868701
14a53cb3,6919,8.94761773897247,2.292080459288403
14ab73fb,3649,14.81915286795364,2.0296268236442607
14ad5efb,5842,6.298504340917485,5.658809921637368
14fee784,4910,21.419815878785553,10.427997054306367
153552f5,4695,5.161441840641978,6.881337705295125
1550491d,4563,21.167156242041475,19.12678170852365
155887bb,5585,11.793313793912793,3.830385044061606
1590af81,3799,5.560887269871239,2.266387734972977
15e154a1,6068,23.22648490243106,8.246028386003019
1619e2ca,4443,7.812315673810556,2.819604688830085
16e4a047,4131,10.715407020528387,2.491635687104218
173ed841,4883,17.58051747694951,23.149173794269977
1770d7c6,7240,12.332849608315879,12.539606746741104
177622d7,3154,9.800349606500166,4.977184131595855
18d24f7b,4558,7.530076271970659,2.800513618794389
19137a89,6267,18.119920942456794,7.4929146886322595
1944513c,4722,5.738736995920461,2.758089275703159
197f8a5a,6310,24.61555435098563,9.738588520247184
19871e7f,5293,5.353880109906093,6.300481843102508
198a5607,6251,9.944851115115334,3.2170682526164653
19fb4f7b,5620,11.089880426882702,8.03510032553815
1a518997,4606,10.76070073803029,1.3044574102879571
1a68190b,4474,16.431826147748733,28.355437341143094
1a730ac2,4605,16.350400725581075,1.5179159243246312
1aaf1da0,4804,9.288199403984146,8.384863918712176
1b08ed48,5618,11.838490879530399,3.161948575630676
1b1c5372,4261,17.833374900392585,27.71685192413701
1b1eba53,4655,70.63937461968057,53.54019916390012
1b6ba517,6597,7.818279827064867,11.524851335980983
1b82b665,3806,6.106594455886377,20.946562600331788
1bcb2fcf,4524,6.2062031463179,7.909134364576139
1beca81d,5036,8.154769966888065,18.369761324809655
1d3fbf02,2694,5.906372283901897,17.023375530615322
1d78281a,4949,11.881246003992382,10.592663582500915
1e30dedf,4071,12.137059232129838,6.894875546156886
1e5e3573,5480,11.921759172625736,5.578605476526594
1f9afacb,5328,2.518404175433652,3.843851378850751
1fdbba44,4911,5.835321753197851,35.19427900904599
1fee2b62,4641,8.271183690259376,9.85754606867419
20096916,5133,10.457150039432173,3.8535293436774545
200d233d,3926,12.776233899276743,23.04621566802071
201661b5,5955,12.376074593108253,16.030246256699645
203721ab,5730,10.037088673521446,3.223444129835848
20402d71,6372,11.661871660575386,6.746477629472629
2043abc5,6958,18.043675019417094,16.701855304391014
204cc64b,4805,6.09488008126444,5.751802515338427
206b6193,6535,36.50899923584182,29.890668964517744
2075c696,3188,21.898881254260402,3.942875068762786
22c5f93f,5172,7.091232323797548,1.9302729923681723
230eaaa3,4690,25.322864048616943,1.9395191558141747
2364716c,4316,19.668009235301668,6.00049479899519
23b9beb0,7340,5.499363741994015,1.377458475878664
24d8997e,3442,5.6395027824068205,1.2430734889489254
25050f63,6124,37.996607342363916,3.2293382284549796
25939962,4319,11.099661933822553,4.976161015323888
25fd32b3,2885,3.1781649872704114,1.121409040896883
261785ee,3646,23.57894263400833,7.798859453953598
264feceb,5665,10.863394363873287,1.6443620836890782
26623a50,5735,21.675376849132046,10.415542813549607
26d3a96a,4721,9.063491001698889,8.010778261467289
272abef3,4135,10.023016592838678,5.235399590804895
27300fd5,5467,17.389589831741016,7.099137502442803
276b012a,4837,27.08665184488836,13.736423503768727
27c3155b,4958,18.11085336032788,6.805827923858695
27ebb9b9,5766,9.988233062217338,2.33702680911847
283269ac,2626,1.1159494538507433,7.190476680851232
28473855,4290,4.546502439117813,3.1508439014141065
28f4eda9,5266,12.159025419229918,2.6101672779671037
29b24409,5587,13.756821410921399,2.0335310764171535
29de15c8,3431,4.5857601721794286,2.9576509425597632
2ab29395,1852,2.45945596628769,2.1504115156132912
2ac7cb6b,4990,19.596293256603055,9.236123810528415
2acc78d4,4266,13.626234402591441,2.602037002041941
2b034622,5203,6.805621396093291,10.413551902305885
2b06ad65,4256,2.7463768040476424,3.49150657589882
2b547943,3480,12.241457142013665,2.538558695429477
2be5c96a,4210,3.6618588662445717,7.7504528269387905
2bff06cf,7624,28.427941006681795,9.665672174380555
2c0c4a4e,4790,8.04594018660484,3.0068697230775623
2cee0cba,5500,10.665140786694133,5.6541340521103995
2d0c268a,4550,14.874791132341558,3.020119679628501
2d179ded,7008,7.749754286132607,4.176427088331728
2d196986,6474,11.991317360702503,8.098067006076276
2d2d0c6b,5045,3.045945300727323,3.8571492651979957
2d35f86d,4896,11.216196779664774,23.067827355484617
2d9f6cb9,7338,9.908706063856238,7.4592242431998
2ddad940,5331,7.645816438023014,9.550897537775144
2e29e833,5428,4.3076518266215045,5.13595560113508
2e43c2ea,5698,7.487396669090343,2.6371178415519863
2e63d9de,4699,13.77390817425645,12.493848308558556
2ee0235b,5556,6.80295371229703,5.648675500277139
2f19d536,3088,6.535598394413745,3.619436869526278
2f8e53c3,2594,3.293055138227308,4.264069011679602
2fa01aa6,2174,18.77741961251621,5.559692731357359
2fd68f7b,4730,60.74015262396321,10.706183115023277
2fe023be,4221,12.90931147808348,3.9764115565567626
30d75030,3404,17.599318669377997,3.653556768044152
310c71a5,5245,8.843313479056066,2.2193832539181266
32fe84c9,6408,22.250821979444407,3.1949335770294827
33c40295,4169,8.700789781165115,2.2832653831249687
3407f5bf,3638,21.29388267466182,19.560847905320756
3417285d,5449,34.42198868150785,14.49501475308627
347242c8,3595,2.242023016039388,7.548673093360217
353e5502,6062,5.639360585146688,4.8172705524173995
357c12f9,4079,5.624420852755269,2.6147052576029983
3584a6eb,4494,9.108318362664079,3.185077497742925
35b30c7f,9579,19.15158789297762,5.30426141930727
35b3ef6a,3904,26.045383636758544,9.539580120645143
367456ce,5569,12.622377103894497,6.975308754285246
368131f9,4991,20.875783169531438,27.109899234192817
368fe682,4936,13.878502686940966,13.814259729850335
3690a146,4073,7.130156510792888,3.575141620122564
37344c2a,5197,13.239300394199656,10.216045396238297
373ef48b,3509,5.207191387759596,3.4518234369005083
374be387,9965,6.712762639770746,3.7243501166374755
37d36812,4367,21.856313079076383,11.667704789602498
38991fd4,4798,14.86604108751415,11.306196041406649
389ae58f,6463,49.76304894845995,7.151494703695844
3932faa6,5452,13.157974615537267,3.226632755502895
398dce4b,3166,4.559718484677409,2.730488242771281
39b51819,4231,3.160351282946552,4.60902996442094
3a0af893,2927,18.6897660134781,7.198866308523006
3a223519,4583,9.401162306681243,6.102814092072505
3a7dd95d,3072,13.010388611275376,2.7918301589555146
3a824aa7,4201,5.690131490731758,2.6766308518347692
3a86fe8d,5118,11.634711217695367,5.234423917732638
3aaa2b30,4711,17.520232328990414,7.515111395353306
3ac16ad0,5649,8.880546118495223,2.390228545061159
3b21ea64,7376,8.368949948322665,9.082210419910814
3bbe1f5d,6918,10.572803005133604,1.2427769588214348
3bfee975,3603,7.840543276658913,5.948788700219192
3c3dbcbc,5069,8.29349171896155,5.050003909902912
3d96d897,5659,3.6092906343486293,2.8581464852104697
3df4b19e,4988,8.67249047497302,11.046529950158257
3e011332,2723,17.42146062278745,19.070239832271216
3e678ea7,6858,10.229911981746914,8.747777385685486
3ef6372a,4727,6.229379944022544,2.895731151919863
3ef98781,3892,12.433878700657393,5.659535557602974
3f603129,5051,29.712176284154232,2.766944097088662
404c4384,911,3.6011694039210935,1.324854877457768
4121c517,3723,11.223238561279205,7.5657309671820485
41fb0192,2973,3.5577103110362645,3.6289833593203404
42669188,4282,23.030677799344762,3.249638249798035
42c538a1,3279,26.18883109705342,0.584154858540032
43b06c70,4846,8.769342298126745,17.743628595673233
43c7f85a,5978,11.180370167514397,3.599376469197931
43e16325,3720,45.776662453735184,3.6556341612181256
44441e54,4357,3.668929750345109,1.4022791556089573
445af6c2,6041,29.954468486977532,10.356147532055227
4463446c,3256,18.86029305975226,5.301530545593288
44a94013,4903,23.26260921867206,9.130009636874965
45fb3e21,3649,25.15963005414619,1.2125702000326848
460f859e,3336,20.01206991533264,3.333031409342391
4630ab92,3373,10.880550178687447,4.3928198019160645
463c38f2,4460,6.316346789980795,6.47847294952596
4654e7de,5373,5.262206132576318,6.4970836141784565
466fc788,6197,16.96677982284487,4.02957782068522
46a301e9,8226,10.714122960128444,1.599015946935993
46a7190b,4215,13.31037471543342,4.952704185884061
46d24a09,4449,21.034427197140683,3.9629112901600654
46d41ff6,7901,7.152719312990992,6.331926407917059
46dfcfca,3606,23.306915931867923,5.248801032417657
47222616,4406,12.72802806095558,7.937682007906013
47ee27ab,6397,7.811133847911845,3.9111489605012073
481de5fc,5952,13.661013098019078,3.596569047587724
48c1f673,2917,18.480143096264484,17.117679667231645
4936af16,3991,5.12683088404085,4.584079172863375
493b5b31,4671,20.806259253075513,9.412157391900593
49dbc14c,3872,5.472416193779096,17.014672218193265
4a035ec2,2588,18.37817503927824,3.6055879650315115
4a335117,5015,25.01473417971471,4.853008129651464
4a8ecc0b,5809,11.211904800768597,4.120097066782434
4b462989,3106,6.605024585467642,12.432276874434004
4b831d20,7312,16.40332593479727,9.481283663470835
4c2208f5,5384,37.38188510729996,36.591884516769326
4c3168cf,4334,4.398564145674671,4.7253285474212365
4c3df468,5392,20.730613836474724,5.413932881377986
4caa7289,5396,9.679853283039389,25.461572679431104
4cd1ac61,4489,14.744577751415134,7.393733483590756
4cecf7b3,6019,8.796914734080126,8.74703546197818
4ddde4c1,4472,4.584881244279585,5.245673495721107
4e050c92,3705,6.760683545123174,8.719691285207524
4ed93db6,4657,9.134304566059011,16.9423022496014
4f3eb9e9,4697,33.07892812639342,4.197873618394442
4f4ac5ce,5162,8.250612102027123,5.132742883995095
4f4afcc6,5645,8.324204115356522,8.056221813993591
4f69febf,5460,14.941245790403045,3.7157590359415096
4fbe9c06,6287,12.700621635010842,3.6353866649225717
504c8b08,6367,20.6567768266876,4.205467837459491
511e1db0,3821,2.646655635093415,1.7980183175990294
512943b2,5029,4.032978673574936,2.0272053050178553
5138a660,3559,5.4780109058052355,4.195533779633151
516088b7,6645,6.371603205164532,7.382392154824725
521a7819,5200,25.361861575542044,7.407780932166627
5254b6db,3274,7.293881229520888,5.596089665330914
529e88ca,3417,15.265625031718603,24.98629533800466
52f1e77a,4442,14.174880875648114,28.64800994888327
5305524b,4898,16.63490369332069,11.397786507073377
53134831,5126,17.343954276390388,8.434381409757075
5397ceb1,5255,9.25091584943266,2.587857564923031
53f23031,8550,10.66798407051043,2.160409446882391
543198e8,6503,20.51495618405221,26.93604894567772
54753541,4026,16.22277834812335,20.17300382779668
54a7e3c2,6155,11.037762426443331,11.33317473825571
5542c301,3591,5.501114137426537,8.038533041864156
5567d551,6889,10.289492216812466,9.876323935390875
55efee7f,4801,25.83515609352923,16.486888990686285
5663b2b7,4972,16.28409405856329,5.376725355282963
5693dde2,3488,6.95783505375875,4.419170817471872
56b00794,6065,29.944728017238926,7.322687218488187
57796579,5890,12.813078334954168,5.230622336555623
577eec7c,4539,18.875287599886814,10.83383800263316
57f05c51,4771,36.3244551404309,27.71205471772423
58850d2c,4995,14.887955622671049,3.1575947085661897
58fa8486,4475,11.865701003853058,5.0846896119799245
591cc951,4609,15.021994805073081,8.331808713199397
593876b6,4842,12.278386863654298,1.2028855713681919
59f8b2e8,3747,6.235385931133263,5.33945142842776
5a1a8fd8,5260,13.165282167987698,1.9914606959493795
5a5269a9,6513,5.863105043604518,8.051165380300755
5a5d1982,3894,7.106652935637849,2.314525124679008
5a63b5d1,6217,19.44924550712061,5.937055699917672
5aa03df7,4871,6.58601427636249,5.303678524912485
5aa403d0,3118,25.684478606280763,20.42150907370744
5aef5c6c,3121,10.926258823623487,10.306276092877797
5b7b6324,6564,17.673226229685234,5.637066056267549
5bd25f59,4210,4.338412715856817,5.891273248242715
5beded95,3057,16.64432832796459,8.60591143538871
5cb483ac,3852,6.114075023717169,4.9972828420670945
5cdd8dbc,4010,17.231660513857207,2.167211527267024
5d11dfb5,5895,9.758377072411292,6.490372278065404
5d7198fd,3368,13.36645546990557,2.1014253440091095
5def1ce5,6443,8.052417616706911,7.144958145643927
5eae34a8,4904,7.397484649492449,2.1514655446334414
5f4d2a52,5225,56.914917258531396,43.71906911869542
5f6756c5,5931,8.573813859683462,6.572032312887859
5f75f796,5562,9.239915906257119,15.12539403412632
5fb1c15f,2860,18.291082508578185,1.4657363616533128
5fffa282,4201,5.318148657346763,12.06581173981235
60e37807,2699,20.874268055180604,5.252689350390356
61f27424,6220,2.8150009994687166,4.698479696088517
62569ae3,3588,8.163464251076302,7.135731281002949
62a6f539,3693,7.864940463331049,3.465117264752898
633774dc,6233,14.212429924790966,8.45172928710724
63559d57,4069,5.894220519880757,8.329152296125345
647f2a41,3881,6.546227092935274,2.5832665977239637
65156b96,3221,6.076781706471203,3.7562468750741473
653612bc,4605,2.8332405605306503,10.675117668740713
656a067b,3051,14.667037832749068,5.685378396036137
65a5466a,4683,11.991020361693243,12.090635342754343
660d9546,4732,9.433757519583331,3.2142671415349007
6767c111,6783,17.475154063370617,15.290948880918428
67847288,7429,11.461290028070946,11.56869588683342
67a8da4a,4911,14.48691836331104,6.742878045417259
684a6fc1,9818,24.030978453294004,5.637199865463704
698930d1,4741,10.389172214568049,2.7638315394509627
699ea575,4120,10.392889600471305,5.531623792466391
69c1bdad,2714,9.789958199101882,11.206039703169921
69e41fa6,5772,5.861732687565972,6.87137531835186
6a0ff78e,6465,11.350827388917207,5.447270774437103
6a8fa194,3017,8.348329338921092,5.821412268080029
6ae68655,4204,5.259877371830794,6.208366708867265
6d1d74e1,5830,11.887571200184345,20.052793819009636
6d590e26,6096,8.629685403348205,10.434204380322804
6d6d93af,3595,32.195372520142506,6.8558670546368585
6dbe4b60,4648,8.699464045404161,6.869014018352455
6e6d122c,5632,9.11700946941914,5.934117813798884
6e9ccd38,8282,12.23949279951463,2.6878217497097583
6ea22614,5971,6.4753183432909225,4.195952971020608
6ede926a,4938,7.686767373145472,4.480105425888557
708caea9,6548,34.916458237909005,44.83832891390042
70925e23,5947,14.784803005082047,32.157444719800395
70e1788b,9285,7.159206283115686,37.13201648929003
71642c7d,4648,11.901230993511438,3.373070175633903
71ccf778,2698,5.388651839136806,4.223770435715774
7224331b,6063,4.338260107312621,11.277913202599157
722cf0d8,5143,11.127293106426961,4.832885448898833
7256229b,5415,6.6453924693055635,9.097097740240851
726f3dc2,6723,6.931383638655225,6.059630084957024
7271dd80,4340,8.313957865645467,2.1335360949785205
727a3a10,4397,12.36395803493887,5.23197397025838
729665c0,4263,8.662513145164612,3.033875691705163
729e9750,5919,8.825983755646552,2.7477182748713505
729f4217,6195,16.25171177822061,1.5128685871698666
72dd8501,5193,6.0720820352358595,1.6869654601933453
73348914,4221,10.691729206195715,19.00849158923031
739a914f,5505,13.540022100878758,4.998002640462828
73b1447d,5670,13.404843871674935,6.540887815681417
74b6186b,3405,9.007196786463387,4.530198886658515
75c20ec7,5361,11.054465755153933,5.08747556881775
75cd5f11,4946,5.260066074409697,3.909662077033944
75d20a82,5067,17.230705080539593,6.196960723828595
76201745,4448,7.881811891978768,5.676319172946337
764072a5,2949,6.358306065218297,9.750759654919339
77b0d905,4174,13.048365351893997,6.505162365054129
77e4821c,5393,19.218605395377665,6.205099088136399
7850c72e,5497,12.350659981673207,21.668230809669396
78a4a386,5119,5.866186376682608,5.160106679402577
79507629,5302,12.57032003546627,4.734983609443173
796dbd4c,6248,4.867507118040292,9.50755766935697
7987f2f2,3705,12.030471815010397,23.611485645671145
7993a768,5487,8.94458476658435,7.620413392537667
7a5660b0,4998,13.453411559639392,10.550100129435435
7acda2df,3091,13.841227690699123,2.5490387269598473
7b2c7b3c,2584,6.17273385674935,1.5966457429367584
7b38844c,3749,7.388349907150671,7.927853972342129
7bb17b96,3922,17.009046194531738,5.317769613028274
7c607683,5328,16.864753655466934,3.7952741317565537
7cbbd047,5121,12.532698729088267,4.921554628666237
7cd4bb31,6439,5.9143797077311655,4.796198044381953
7d50373e,5122,14.288140886490114,3.9586353782197494
7d57c75d,4405,14.198113996829493,9.790777900844832
7e208414,4226,6.381931414565357,8.014713836188019
7e721392,6174,40.331826473951956,7.668645919393999
7ff89f8f,7337,14.155555516103233,12.748183948543877
8050c789,3077,7.786449457719408,2.196817451010316
807f0298,3747,8.853825493010934,4.570661369211369
811f52b3,4836,4.598301010999275,6.054935672268661
81bf5923,4543,31.31927935297995,31.36350368766257
81fc01c6,5909,15.007610097527794,15.372125803171759
8255c867,3589,25.379544413656888,3.4124476688571566
82aab6d2,6140,16.359385167102737,5.505794643405932
82fcf37c,6014,6.562385974432521,2.966411796750318
833af382,3628,11.932419080398546,7.482363544083119
8382f4b6,4967,35.957613544757436,3.4988388233977163
84633df4,4972,4.736172446701271,16.583574859211428
8478df29,4857,14.043024034272376,9.393549162249592
84815d5a,3647,18.796385252137515,11.464063352232477
84c3b497,5312,18.960394713110585,23.590085826615802
85380836,6618,14.16579981313258,5.499824801124393
8612b37f,5165,19.617069448970486,20.591605476845626
861e71df,4700,11.539564677986593,14.09957770619285
86454a6f,7964,70.26338513734783,56.34240986814434
8648abae,4244,6.857839767871924,4.884600700856402
865033f8,3557,5.940308678128904,3.0505868004361196
