well_id,n,anchor_rmse,pf_rmse
87695469,7003,7.051593014629924,5.993827721926011
877ed19c,3708,3.961990141908008,1.9420053705149691
87aa3730,5607,9.116484132166912,2.1696221648732217
884ecb5f,6724,19.928910115404566,1.902152189926187
8902c3f6,4959,8.832044207317482,13.198267748652782
896d15b9,4279,29.78460727060298,5.9518194428268165
8995c945,6724,17.049572930743697,12.438559170765659
89969c7a,4947,8.235332474787521,9.339608518960311
89f1085d,5994,27.630506752261244,18.066565975527155
89f36adf,5292,4.477972454313123,4.1195743314056825
89fdb2f2,2031,1.6866180518953557,2.644592730003179
8a3da6d1,4593,9.412246097229765,11.096609924144227
8a89da23,3935,24.252456304947117,2.5762946214803426
8a9c8932,4663,2.3969295087935425,3.0758374371418435
8ac2f237,5319,16.45119897844976,4.891472451335622
8b12bab6,5234,15.811256392108719,10.139738268841786
8b5be31b,5672,14.42858472653754,6.665791522687581
8b95d6d1,1731,12.821591683060278,11.186231850784212
8b9d8326,6163,6.582552988433189,9.982834865885096
8bb9c1e6,4546,5.877089429163017,6.128711995177202
8bda1a11,5981,12.860573075338545,2.6080656992900866
8bfa881d,4089,24.907656478671402,8.022156973021476
8c167025,5368,12.842100494100917,13.755056377312105
8c8348e8,3888,6.541121071059431,6.600167652492157
8cc21f01,4044,5.692405675014437,16.765316356394386
8cc800b3,6576,13.894631430456734,9.273626245076912
8d5d46d7,5755,14.448678432466647,7.075821648424593
8d92cb49,3589,7.261615385751236,2.8129882755761577
8f201368,6349,31.179492905922075,7.96304815952479
90386ee4,3840,10.152954610245539,8.692271803248
91abc4c7,5848,7.02683994774031,2.823426279460699
91b301ce,6570,35.315076932980844,47.09799184678415
91db7070,4073,40.80747690976154,37.48932193367376
925a7cd1,4517,4.612563792738408,5.832492522855423
9283ae69,3371,6.173284378497139,17.015737010494956
9298ad5b,3964,13.089984763550598,2.7726983759240436
9314ff13,2748,5.189815774469084,3.8462630710345573
93209a3d,4697,13.65809981076041,7.872738491051152
939d9c34,5101,15.729081869192102,12.739247745978087
93f5d2e6,3691,20.10571368100563,21.871577355356777
940a48d9,3963,10.06328128166555,5.4738845188747325
940e709a,3348,4.6519560575408425,17.38223588983736
9426ec1e,2532,12.079413246018726,2.4288354040957825
94467f50,3035,7.795325573109472,17.602572872929578
944f36b9,4630,6.513075857645095,3.771247781488053
94d813a4,4847,36.730942118502206,14.362864003613057
95b559e7,2887,20.38335913388356,2.962575569479343
95c8427f,6335,27.215687207592826,3.3426517065630654
96936c22,3346,4.079825343764616,3.0665193319080517
96ae5806,9839,8.450669041365172,11.297661161720457
96b7eea1,4332,12.405056848354107,8.132267065104916
9719aa04,4871,7.07656345543121,3.0793838077141356
974802e7,5843,13.80511563998303,4.907133778789065
97cd5bf9,3449,9.273936692075774,4.317537511110218
98177ced,4772,5.779865915399804,8.113909496742778
9896fc0b,3595,15.814766850712997,7.394428893161927
98bc6f66,6063,17.645391862557158,3.167052679844363
992c99e8,4904,13.77905931963707,6.006110649610145
992ce078,2879,5.02484380821733,8.357206147082586
99529c45,5840,21.675545088419643,3.9796168438003625
995ff498,4526,8.343710199277547,7.0724959242105045
999daf80,3564,5.121625403452367,3.3753531022942878
9a6b0392,4255,6.974051133501153,4.962078809290349
9a8ae0d6,6294,5.937216688673599,4.572347945676958
9a95e33f,6447,32.28932813245856,9.330124271085298
9ab94eeb,4442,8.205724523051869,16.38689101032839
9ad5410a,4205,8.784377249544983,2.8082854107984456
9ae248be,5271,8.107003944596206,3.13681291141013
9af1ffd0,3525,18.128053838502368,2.64542763080626
9b5b61c1,5532,5.429982209622746,10.4518743234446
9b9e3b49,5118,7.923721572593473,7.35417985845848
9bd2bba3,7439,15.673287472863077,1.4857875071782902
9c211c53,7265,6.466506541772609,2.9609950921576638
9c350a6a,6052,17.397946606336834,7.9017304341403936
9c8375f7,3674,5.917156069883692,3.4429752319149807
9d072e4c,5107,9.990804668905984,3.87365167866116
9d3ec64c,3480,9.187876827833358,10.969932746085728
9d4272e3,4030,17.76831335353228,16.364237246973477
9d5e14d4,5400,28.543156532728414,2.8732429238871013
9da441ba,5783,15.618529769468404,3.4557593966806537
9dede370,6297,18.676124657054373,4.891393863875335
9def2eb2,6003,7.253592864593499,12.873441542430294
9df1b1f9,4701,12.592269852167446,10.022281413909429
9dfff011,4319,4.8459695911212535,11.867638313649417
9e3e364d,4290,4.097267023631261,12.574359947561287
9efc812e,4450,7.747022854046375,7.545251855579506
9f0c7bae,2542,7.898258335635161,4.7221951915861045
9ffce529,5212,11.084878093703349,3.170520786740874
a0383629,5832,8.416225361246278,2.179065969156015
a056d01e,6557,8.584211201864289,3.985932968329498
a08d9e63,3685,21.46258569009769,5.157027941002583
a0b83014,5035,17.51843897699374,3.710674673421751
a0e92ed6,4897,8.114542367589692,7.669718104035722
a15bc102,3236,2.578928597930721,6.848686985786757
a247e7cf,5674,4.201165296490171,4.929789784999735
a2e8e7f6,4760,10.698430341162505,17.59634792173473
a3518960,4967,7.100675858286987,9.349002723876149
a3f71395,5543,15.089395383508826,2.2803618743738463
a4719920,5884,7.205451003735877,1.9470490594651595
a48640d9,4532,21.626612771414322,2.8142975978036975
a4cdbb0f,5204,11.150021440885437,2.1001302889970814
a4f989c2,5385,10.578786672639087,34.78382442485323
a5aa7973,4616,14.159778554983863,6.432499843300244
a5e6f7dc,5649,6.350818327780091,9.404010769823607
a612d5a0,5329,19.256901319606147,2.387300153584344
a622ce4d,6298,14.236097814848373,6.090154155751631
a645da9a,5153,8.951092580974047,4.44314143769315
a692b17e,3566,13.138061444708827,4.611020795347887
a6b8ac67,5453,10.875902281234387,2.463447327277915
a6ed2eff,5275,8.632582794631363,5.350736606219753
a6f967fb,4670,13.762814229045636,13.621545888664691
a76db406,4672,3.7043201708377427,16.95399001346566
a7744f5b,4377,13.084948643934053,1.7899962665413196
a783cc24,1889,26.72523186448825,2.6669013082609943
a79fd2e7,4404,12.374341369091132,5.383293386037612
a7fc3e6b,4764,18.149529358993682,5.896644592976569
a85bb86f,3099,7.873900707960967,4.562022205326001
a85e4bc3,4581,9.638478456190704,5.220871784896592
a87433c9,5721,9.580358514748033,11.547603259501717
a8ed028a,5538,19.044521110452333,3.7998104401940105
a959858c,4404,65.35865899088088,2.651865668174426
a9c9b150,3986,1.1630317709118394,3.287936841086108
aa95015b,4300,11.725050285011942,2.2395928123366327
aaaf3c03,2997,15.079592231507316,5.0566872706794
aaeffccb,2712,4.756126793123975,3.846675346752071
ab112491,5185,28.204036984751497,29.366613598533267
ab18d3fc,5694,16.597890792722144,16.408055109385757
ab3ced07,4250,9.797524442428841,5.221294726774264
ab6fe95d,5491,6.6795806397720465,6.481568530107284
ab94878e,6004,6.090270250340663,12.100952840254127
abf460d2,3217,8.350877150110843,17.404893489589302
ac6f01d5,5004,15.962529701035821,2.964931780896034
ad2133a8,5729,28.088198915386187,5.324145448076529
add9c322,3932,12.296784203800955,5.658454008772965
ae069086,4770,14.585517424947831,8.674852141148671
ae0784a8,7823,10.87737509844777,2.2058806656426495
ae35f33a,4450,5.0951729458693835,5.3758374198354
ae8959c3,4518,19.76800976672305,2.1894498189936296
aed44918,2719,9.488704385906805,19.316205338661174
aee6393a,5865,4.665683726709421,12.47229447503056
af7a59ce,3024,4.115059728297358,0.7065097683391489
aff4e561,6026,10.851934253065428,6.611615607070064
b04b58a3,3402,13.058667367524363,17.426162563612
b0d42b0d,4971,19.797243019186585,14.201950902672541
b0f53bf4,2755,9.231328022549082,10.081977900082835
b19b0395,5813,10.045237735851847,7.760938843589057
b1efb8a4,5998,8.506706925766984,8.751659267307163
b32902c0,3808,5.155416417213564,16.73267283524261
b32e4903,5770,5.863958705383137,13.192272841594963
b3388334,6080,14.23010661853958,25.876234720714557
b37fd114,8161,24.97877020046922,4.894613533147235
b38e3116,6211,6.404438939196513,10.166949065966456
b4d8dd4f,4259,17.098418824477594,16.562757272770707
b4f37e6e,2992,14.94895263643877,1.852040725825845
b56bc0aa,5602,8.788528154094545,5.608608808767097
b585b4fa,4294,9.973817813617734,10.360924934937165
b5aa9634,7326,11.47866217552782,4.587271102488552
b7974e66,5558,6.972963992749996,4.7196169435270745
b7cdcecb,6168,9.274351431311539,2.825909562474209
b7fea9ef,3866,11.148074644872509,10.833001119748879
b85f7b06,3803,3.569865119414346,13.474423120259086
b881d27e,4009,18.785154458691416,3.2947982003503227
b8c49c1a,4319,8.256954162110757,31.139769176166848
b95e7121,6306,3.4204599760598935,2.769476059806596
b977be4a,5917,18.57837175934225,3.4994009379627586
ba48188d,4166,50.93720227649117,8.06768218868273
bb2cdd83,3825,3.017674077265869,3.2155458092083986
bb337fa0,6873,24.083821271230853,2.952514518367585
bb682ebd,4139,19.87022580202752,30.446215836510888
bc4381e2,4955,12.598370947658928,14.908296189995177
bcebcc5f,6258,24.241537215571864,7.7326783999459865
bd2c2f34,9823,5.663541608648027,3.9689924425136303
bd4ae5da,5006,14.052431666337634,3.920585099987742
bd6f0e19,5140,10.118149844909517,3.8759226213449516
bd8f847e,4961,7.389741905257485,4.36023521652431
be063506,4500,9.685884513043288,7.963228321496015
be35c8f2,4226,4.674735185385168,4.171710774428342
be83e781,3221,3.1537973198868037,3.7537270869803736
beda8696,5912,9.819955216289504,4.335751348815296
bf39bc20,3303,8.401808199266226,3.666194613150815
bf70b410,6347,18.920279724233612,13.025247442480753
bffe3082,5723,16.598918029974968,1.9364188121525685
c03b9305,4255,7.1171172090817905,12.580597155621824
c03d4aed,4641,12.583094329136486,2.7657661745833395
c03fba65,3699,22.739971638302574,3.7880163443517714
c07fd0cd,4191,4.052934357090802,13.726127853882398
c1708b88,6315,18.304767828554887,27.540958760154414
c1d046f4,5513,7.700112298091984,8.819953803220137
c2717d4f,4721,8.452559650622254,9.183750167164652
c2c4db09,6039,9.028322821306517,7.249724334964601
c2c6fc71,7119,11.767462410523247,9.099958338316076
c36625df,4742,8.003204999077816,3.602680230555678
c3957531,5316,12.518722274768233,12.124029206533438
c42fe306,5095,11.279308916635767,9.534771036049055
c43812e2,5527,7.016864008504025,3.8788163047373363
c472c0b5,3054,8.28128095427446,3.3663934416529684
c47e0767,4356,21.47720905393819,8.232433247238488
c50b42f6,6014,8.604265674370385,2.6011826635054995
c593337f,5208,23.822334034025907,2.3923965071252833
c59b6c4a,5499,20.952603428128082,7.949456395908229
c66be2b8,4154,22.226756512262092,10.179163524723188
c6797dd7,4664,5.82900989050451,11.930023818418388
c6b782a4,4877,12.807882966584375,5.8290485483415715
c6c96179,4004,8.772647918302802,3.566216251062636
c70c0e01,4312,8.964901066736223,10.685464700399008
c84c65be,8496,9.738388019795911,9.932119809391613
c8d9680c,6281,42.77043899776709,4.485582682804921
c908edd0,5293,8.765028360555872,3.2100282089676035
c9578d27,4487,10.306756368182521,4.911147582441343
c96c018a,6236,12.859960619036775,2.5561297431451253
c99f9fae,6361,5.40523137400998,6.346978097856214
c9e6734f,4735,10.310371611471203,3.7625688626564804
c9e980e8,4359,9.741734918381256,4.924947430698228
c9fedcf3,3517,7.471714606706554,3.0456701773234185
cad13e8f,4848,17.022296131058066,3.6380752852479548
cb34231f,5609,5.418906491757253,7.074446107091698
cb879f40,6315,8.79643766880234,6.1291286941618335
cbb406b5,6328,11.364887497962812,5.728855126043998
cbe51de1,3963,15.022202061672788,9.586228136677844
cbe62450,6258,18.607063412926227,11.080289944747708
cc08aa63,3274,12.988941242217614,7.617201580808632
cc8a1d57,6638,27.55539015081038,1.4161567637838812
ccedb12b,4401,10.609060511646556,13.664666032390889
cd7f1687,4232,10.573162838089827,5.934206185969818
cda7eb37,5973,10.042623008757838,2.6163036091317853
cdc31d65,4840,7.482412321764383,5.788809096372619
cdc60a53,5878,8.315926094659538,3.883803308507629
ce55ba43,4104,14.30444944852245,3.678567867379547
ce8399b7,1615,3.363562739626084,1.6445551706451638
cf50c9d1,4858,31.56819712560828,8.517021225446703
d00e7eb9,5704,7.907003476643952,6.0933750457095845
d011f41b,2267,10.86185548345431,6.8836620476079915
d07aed8f,2957,5.402411556483793,3.332841249634521
d085e611,6191,10.083729659420946,9.289584404914782
d0a0e7b5,3816,11.676903707262621,5.881655500682003
d0a43760,4041,4.249353040412356,4.068858467598995
d0cb63ae,5223,19.937391369771746,7.075243427400084
d114d9c2,6206,7.69852853923108,2.292989313375842
d1457cc5,6920,8.115732473647405,7.039255695026459
d1ecf309,6168,9.37828460834895,5.439864828478493
d1ee630d,6290,12.219780010195931,3.502513929622111
d217e0c5,3838,5.20363871867946,4.741728483354682
d24ff243,5641,3.584579952704873,1.7264159178953904
d273674e,3899,3.400366201632784,4.281863343043992
d2f3b1ab,5581,17.357707330254247,16.206113907955185
d3df146b,5787,11.69933929625434,2.8176278898628127
d40f61d5,4039,4.553018133859985,1.6258672300559953
d41beaf2,4753,16.335502961206803,3.4827169348207083
d463e527,4767,8.591154291112087,18.57167316096071
d4f60a28,4501,6.183126130423007,8.186976001662169
d50c649a,4873,6.81996221614117,8.479033653739938
d543916f,4799,10.200221672654065,13.251449546133308
d5df0ff5,4032,16.351335751344372,4.278384837196093
d60430e6,2511,7.849172504180856,7.4262665396044705
d63196fe,4510,19.525114489586926,3.2515373996855423
d6c320d9,5452,11.20598215508914,2.9533580827429073
d6dd7330,6193,11.822832979899944,10.65573125982616
d7ba4f9d,6023,5.098116159708834,4.7060772537283055
d7eb0be8,5401,32.82610912419109,13.187085091158094
d84b621b,3994,21.82037371732548,16.419828455827584
d90aa14c,10018,11.994352891576652,10.320629009909288
d924e971,3184,32.7702837302337,27.893053760725053
d9ae59b2,3648,5.0470807715641435,12.394916163805041
d9d6d94d,4919,9.3857291463184,6.278577166243075
d9eca87b,6373,26.443315428754445,2.5954875987398416
da2d4d7c,2114,3.5771941153487132,5.181009822450188
da3bfe4e,5549,30.20824343453741,5.265610858252698
da3cf798,5844,16.905110806271015,12.038146424984742
da940160,5132,11.224828130654686,9.426276047639853
dafc88c3,5572,6.877339398362787,2.720574528342284
dbee6c86,7369,4.395928954072107,3.400315199150869
dc5fbe29,5203,7.9201039214922035,2.6684250963481277
dc7da28f,4774,10.223244436669471,5.632766112961529
dc7f9757,4360,9.810154572145091,4.080878130069517
dd168de0,3304,2.9913571830542716,2.924164135709969
dd64382d,3124,4.262126959206316,2.299960395810061
dd6bc5b2,3602,11.780956097388067,11.14495249245383
dd7d638e,4301,6.017680647613085,9.517437483774236
ddc790ff,4726,5.724817380990974,2.2368523103463613
df71d1ff,6228,12.742621639442314,4.58012034805672
df73b8f3,5311,15.617554195793542,4.992286365386863
df8290be,3972,13.009724784668556,3.6275507848977018
e0079ed1,3471,8.069511840769099,12.22246484822833
e03b45fd,5342,15.75182643192855,11.095011958219368
e0f36d98,4976,14.253156162438394,12.676102727848091
e149204f,6097,4.546152895643239,11.978914347930736
e14d641e,3184,6.820600870242808,3.0506974320661326
e161bd0c,2949,4.33499689746737,1.3825288188906495
e201fd6d,5070,16.371250707380042,4.48651153721198
e25f1537,3177,13.005049007414012,2.939928442604256
e2fc7745,3692,13.341394284804746,7.882163366379555
e32da4ec,4689,10.850139553093255,10.607658502968869
e3b34f5b,5455,10.347045761247115,22.79583437225353
e45a2a62,5007,19.872920518687707,9.854561026386973
e46f4ef4,7195,4.926550809338883,4.341563081721146
e4726608,4733,6.271487164710907,6.381940648733895
e5864244,4469,26.806032670999695,11.258908023078272
e5c92e59,4295,7.71135994039849,2.3572112144258246
e5ff9fd2,2354,8.891230852152741,6.682106264605546
e6c55748,4472,9.397103554297912,2.8315515720206976
e730c32b,4728,11.654671854511827,10.436249936137028
e737965a,5955,9.897022674368223,3.55560231441468
e748dd88,4812,4.989931749983482,4.9440708282937615
e7818f7a,5371,6.312633342217896,26.09063124873768
e7c36e81,3531,7.349841849963589,3.454790102882366
e7d0c1de,4711,6.860255388151551,6.2848632013022305
e85074c5,5675,11.347685731962262,6.979467306345155
e97032ad,3530,11.959144677460708,7.338512440375578
e9949a23,4559,11.580872171010277,6.237666666108267
ea0b99b7,9239,12.15975654126152,5.956769113588911
ea3a0e38,10052,9.232672132138228,7.876992033671246
ea41324e,5025,5.294230079936561,2.5608969268702295
eabc711b,5348,11.698478022871637,3.438868361025156
eac10e86,6067,5.617579051148656,2.9656009358679234
eafb863e,3568,13.457858083605023,4.253547491985818
eb06a4e7,4535,9.669099026629615,3.037985014916096
eb640a35,6037,9.969896905690025,6.718798656009582
eb934281,5971,3.1374200876783114,5.050262747607729
eba6605e,4410,15.631712662756936,1.5635987116229078
ebe69318,4976,4.825325809935079,7.651064115782232
ec0d597b,4616,16.44325138720608,2.65063149664033
ec13af42,5462,10.906432170405786,3.1677345937192785
ecdab904,6147,16.918396989500764,4.3297461904264525
ecdaf714,6592,15.351875762973165,7.825447519514782
ed6436d6,2945,1.6175417954726792,0.670033213148734
ed6e6e54,6048,11.951935194527213,9.286011619460885
edf885a3,3117,12.288723348140039,5.877458781757945
ee0300f7,4544,25.680311432467565,26.550812142299257
ee288beb,4638,27.522025330807587,5.799902879068198
ee4aecac,5265,10.778813139095936,8.102374410296752
eeda36f5,4797,5.470124457464137,2.388187927294278
eeed308d,3899,9.69013148078532,1.8774387429732304
ef04658e,4104,15.448044048107809,2.0905408698771315
ef8e3ed0,5224,14.635089490374893,18.90013106149651
efde6ac3,4559,10.202375669006345,7.948058734663495
efe96181,4012,27.539517372291407,55.461397444708034
f0188a48,4170,6.015986492439641,11.17173727328172
f021b650,3739,6.684494210561717,6.291007920098047
f03f10fe,4145,9.378929872264584,1.8255670649095357
f053a1b9,4108,10.028295659116962,4.876552572184584
f074d277,2453,12.187719616802815,4.519164649038
f07d7037,5563,7.4960867974462735,4.344798950162666
f08774c3,3900,11.44575716149874,6.668683659874033
f140c2fa,4082,13.3161842942989,1.6990059271222728
f16e25e3,4651,2.9647800324346743,14.223495043108903
f2d4c8c9,6249,4.229551942410153,16.964257243498412
f321a31c,5141,12.557281531880928,4.526641811569921
f40cd091,5166,7.728760684292187,18.929774645340572
f439a621,2821,6.65613263851673,3.9999374343065774
f49fdea3,5391,12.40626946494166,5.456139955386555
f4d12d23,3701,16.062842467413066,4.161751089828224
f56d3ace,5432,6.90314793936432,2.1879053692427144
f5859199,5790,15.921573253079503,10.315131199334289
f5d8aab6,4444,15.698547978741031,3.1577172027395886
f631da6e,4093,8.782664213746434,9.590573337229468
f6824bb0,5015,20.837423542758717,2.691438493150158
f6bc699b,3752,10.622157035929634,3.8956863874886607
f6d009f4,6715,47.03924865295554,31.339258210549538
f72b268f,6404,12.93812397222547,6.227259031388532
f8662c22,5429,15.629207250700455,6.008396765253067
f88ddb26,4990,51.40308485650886,3.0933705943138614
f8afa78a,6032,14.720946843240096,9.216432289637195
f8f59188,4807,6.924261008500594,5.685775240575752
f9fc81aa,5598,8.639067487231838,15.032192063189552
fa16d114,5686,20.815118518803075,3.0752422140922904
fa31da94,5027,5.188297076747949,9.300560695646114
fa667be2,7296,8.802015991385062,7.26563561806798
fae0c593,4403,10.97095627674098,2.770238469016439
fb03ae90,6431,42.88755217158539,20.80948200356823
fb0904bd,3181,1.7987576836953807,14.693791480281853
fb3848a1,5919,9.958923975567506,4.333082809039593
fb73b13a,5640,9.977934385041513,6.18509493941404
fba7683c,407,2.555309739035002,2.288215271183543
fbd68d27,6829,22.09543667740266,3.0096693267848376
fc03f21f,4803,12.90913373270699,9.422224491302835
fc0d20b2,3954,11.932087953866953,14.259909981678561
fcfcc902,2791,8.80765155445474,2.5844813207698705
fd3b4faa,5022,7.446926041471426,5.541187846897439
fd710aea,4217,7.203999750290396,4.230745712365747
fd8f77fa,5272,27.415343744152285,8.339113600930197
fde20ecf,4667,16.31905728866344,8.323937651269661
fdfd57da,5236,4.29522046585047,14.901257509398304
febb4411,4247,13.027667980552959,5.224894950903721
fef8af96,3826,44.55173272632465,9.395944486939694
ff0aea78,3261,30.697786830378174,5.313405515400082
ff8bb73a,5927,9.861864748200674,9.117440937394457
ffefef30,4570,7.035568765607176,3.131176017370198
