well_id,n,anchor_rmse,pf_rmse,best_cand
000d7d20,3836,7.454442102844319,3.8062308014815867,1
00bbac68,6014,15.263052288602681,4.975147395315178,1
00e12e8b,4301,7.92458894231589,8.856115514948272,0
015fe0d2,4296,23.154889673287215,6.905418035693122,1
01869cd4,5557,10.618593023436276,16.468293790421548,2
01982c1d,3941,6.33452473981023,6.782518645295881,0
028d7b28,6234,7.393605105422137,15.685014555773115,2
02e7fe5a,5108,8.414429717261077,5.968863691034579,0
0390d174,4411,8.517417217402954,3.6630348135560697,1
03a935ae,2786,35.05448621305352,1.2333166935897941,0
044af7d1,4519,9.868136513863366,1.9092799603529298,0
0498acab,4798,5.996139045372776,4.127426514139591,2
052d64df,2445,7.3962717049147795,2.092604215453298,0
05948241,3879,4.995769989509691,2.3418289446224327,2
059c8f24,6258,10.912174729109239,4.795838100719835,0
05a0ee4d,4348,18.344706956532814,9.323818632854266,0
060ab2b8,6258,9.048312196834127,2.489699336199127,0
06df5958,3509,3.0884860085517194,7.398409813413503,0
071d7b45,3211,17.11579247751261,5.221117065497049,0
0849b4e2,5537,14.567522114617379,4.127110219343753,1
084d66f9,3885,10.693040191903986,3.8074375090976202,1
08fecf00,5574,4.759806836739511,5.555502085390929,2
09053135,5907,13.261553626472297,7.710494829843226,0
09441b8d,5488,15.9390645279074,2.0515510725314727,2
0955cd6c,5195,8.023088122545198,4.969522946995565,0
09ec2ca9,5885,6.13281698431714,9.763229628724304,0
0a57a29c,5821,6.952723985070934,7.299729164321218,0
0bbf5e67,4298,18.377119492009776,1.3983043839931983,0
0be01c24,4738,8.273369324203173,2.3899011959742884,1
0c1b160c,5054,8.432276859497074,13.507543564207301,2
0d99f8e4,5823,9.343320012239094,4.659423130814412,0
0dc5e64d,4879,18.008822359134772,15.684983465544518,2
0dc835f3,4428,7.2297789729208715,5.031908011343932,0
0dd99dc5,7342,8.234632190411654,3.9055107711526467,1
0e5e560d,3253,10.293900986020363,6.999850941432013,0
109d9d70,4215,9.371137061320914,16.724798622255186,2
10a1281a,5609,3.5911852573850855,10.29894329956564,0
10b89021,5414,14.721334704881999,1.4956090454769315,0
10be2420,3271,13.259451874685324,4.120680732951539,1
113011eb,3272,5.177910618587731,28.869447222298902,1
1131525f,4159,14.670165574890584,2.3875205163118207,0
11d0f5ac,4883,22.169205194123972,22.63687288136845,2
12203f2a,3261,13.762320645487467,6.115939795662772,1
122bd617,4570,11.670160284769418,18.234668211674318,2
125be846,6510,18.441379950265283,19.614068180560224,1
1285a37b,5597,5.549117512133954,5.504340591979583,0
1295a25b,5551,9.716800903498608,6.9289087525376285,0
12f0cd90,5947,7.895034499573364,5.583455045430582,0
137d1e44,4554,25.010172511867026,23.66945814188415,0
13ce113d,2966,3.381014512965784,3.463871650493208,2
13f598d9,7306,15.16858992587756,6.89445184136132,2
14a53cb3,6919,8.94761773897247,2.3505163666225686,1
14ab73fb,3649,14.81915286795364,2.1627604916706376,1
14ad5efb,5842,6.298504340917485,5.680782817109388,2
14fee784,4910,21.419815878785553,9.942923122307777,0
153552f5,4695,5.161441840641978,6.511182650527255,1
1550491d,4563,21.167156242041475,13.687910808429884,1
155887bb,5585,11.793313793912793,3.125107689123372,2
1590af81,3799,5.560887269871239,11.907368873629817,1
15e154a1,6068,23.22648490243106,8.269254196874599,0
1619e2ca,4443,7.812315673810556,3.6978181068387954,0
16e4a047,4131,10.715407020528387,2.4852057462470514,0
173ed841,4883,17.58051747694951,23.30621076363295,1
1770d7c6,7240,12.332849608315879,12.691006021460206,0
177622d7,3154,9.800349606500166,5.204381640990558,0
18d24f7b,4558,7.530076271970659,2.8633948916732206,1
19137a89,6267,18.119920942456794,7.447794164592933,1
1944513c,4722,5.738736995920461,2.7283148768735432,0
197f8a5a,6310,24.61555435098563,9.47594485825944,2
19871e7f,5293,5.353880109906093,14.203199912901768,0
198a5607,6251,9.944851115115334,3.778378209423572,1
19fb4f7b,5620,11.089880426882702,8.314738119995505,1
1a518997,4606,10.76070073803029,1.3210434618043745,1
1a68190b,4474,16.431826147748733,28.389879868937488,2
1a730ac2,4605,16.350400725581075,7.685648589661756,2
1aaf1da0,4804,9.288199403984146,6.759302655922425,0
1b08ed48,5618,11.838490879530399,3.2280788981600064,2
1b1c5372,4261,17.833374900392585,27.26476973710196,0
1b1eba53,4655,70.63937461968057,54.80016800422182,1
1b6ba517,6597,7.818279827064867,11.20950249416933,2
1b82b665,3806,6.106594455886377,21.10039967928978,1
1bcb2fcf,4524,6.2062031463179,6.3811872656783,0
1beca81d,5036,8.154769966888065,16.522771012505675,1
1d3fbf02,2694,5.906372283901897,17.29719872808859,0
1d78281a,4949,11.881246003992382,9.248764565245198,2
1e30dedf,4071,12.137059232129838,7.381000681884657,1
1e5e3573,5480,11.921759172625736,5.492498236287907,0
1f9afacb,5328,2.518404175433652,3.8479754674585864,1
1fdbba44,4911,5.835321753197851,35.44173243998634,0
1fee2b62,4641,8.271183690259376,9.80539633842667,2
20096916,5133,10.457150039432173,3.9350333305555605,2
200d233d,3926,12.776233899276743,7.355056998301763,1
201661b5,5955,12.376074593108253,15.839147752907577,0
203721ab,5730,10.037088673521446,3.1293791158256496,2
20402d71,6372,11.661871660575386,7.477722278793194,0
2043abc5,6958,18.043675019417094,21.38020468685989,1
204cc64b,4805,6.09488008126444,5.842495375664848,2
206b6193,6535,36.50899923584182,113.64043993226191,2
2075c696,3188,21.898881254260402,3.940223597782654,0
22c5f93f,5172,7.091232323797548,1.9404979023113607,1
230eaaa3,4690,25.322864048616943,1.9420746319319029,2
2364716c,4316,19.668009235301668,5.782218122127096,2
23b9beb0,7340,5.499363741994015,1.3812060093244611,2
24d8997e,3442,5.6395027824068205,1.5532946992596364,2
25050f63,6124,37.996607342363916,3.3846858494807606,2
25939962,4319,11.099661933822553,5.145604036532361,1
25fd32b3,2885,3.1781649872704114,1.0997860335524225,1
261785ee,3646,23.57894263400833,7.878593557333733,0
264feceb,5665,10.863394363873287,1.666490061534337,2
26623a50,5735,21.675376849132046,10.549026646480145,1
26d3a96a,4721,9.063491001698889,8.038545101044473,1
272abef3,4135,10.023016592838678,5.328056245243252,1
27300fd5,5467,17.389589831741016,6.956224253353666,2
276b012a,4837,27.08665184488836,13.608742648143938,1
27c3155b,4958,18.11085336032788,4.325310778328337,1
27ebb9b9,5766,9.988233062217338,2.371993295384546,1
283269ac,2626,1.1159494538507433,7.830582169283628,1
28473855,4290,4.546502439117813,2.9473317824419674,1
28f4eda9,5266,12.159025419229918,2.6233214996249927,2
29b24409,5587,13.756821410921399,2.0618581093986137,2
29de15c8,3431,4.5857601721794286,3.136820293069964,0
2ab29395,1852,2.45945596628769,2.7046551650883845,2
2ac7cb6b,4990,19.596293256603055,8.990293390843947,2
2acc78d4,4266,13.626234402591441,2.504970418650503,0
2b034622,5203,6.805621396093291,10.20537730825847,1
2b06ad65,4256,2.7463768040476424,3.7235224091456827,1
2b547943,3480,12.241457142013665,2.7020707825018873,0
2be5c96a,4210,3.6618588662445717,8.218173390260835,1
2bff06cf,7624,28.427941006681795,9.8101277595889,0
2c0c4a4e,4790,8.04594018660484,2.6093463461773982,2
2cee0cba,5500,10.665140786694133,4.545612468199402,0
2d0c268a,4550,14.874791132341558,2.7321567216740323,1
2d179ded,7008,7.749754286132607,3.4388956579463477,2
2d196986,6474,11.991317360702503,8.146946126414333,2
2d2d0c6b,5045,3.045945300727323,3.9662715785465714,0
2d35f86d,4896,11.216196779664774,22.84540848953775,0
2d9f6cb9,7338,9.908706063856238,6.69387523296397,2
2ddad940,5331,7.645816438023014,9.568768492045434,1
2e29e833,5428,4.3076518266215045,5.486807907957834,0
2e43c2ea,5698,7.487396669090343,2.393278706619233,0
2e63d9de,4699,13.77390817425645,15.856550221053299,1
2ee0235b,5556,6.80295371229703,5.755487417038753,0
2f19d536,3088,6.535598394413745,3.6354996151333467,0
2f8e53c3,2594,3.293055138227308,4.2865485269212895,0
2fa01aa6,2174,18.77741961251621,6.238272277948564,1
2fd68f7b,4730,60.74015262396321,10.027458869589072,2
2fe023be,4221,12.90931147808348,4.055223847633442,2
30d75030,3404,17.599318669377997,3.7210203478003843,2
310c71a5,5245,8.843313479056066,3.2625848202477084,2
32fe84c9,6408,22.250821979444407,3.418812061758774,0
33c40295,4169,8.700789781165115,2.385172043920237,1
3407f5bf,3638,21.29388267466182,22.84957500373389,1
3417285d,5449,34.42198868150785,45.71993612064683,1
347242c8,3595,2.242023016039388,6.748758203939364,0
353e5502,6062,5.639360585146688,5.154736789514488,0
357c12f9,4079,5.624420852755269,2.766719874753396,0
3584a6eb,4494,9.108318362664079,3.1581335546689715,2
35b30c7f,9579,19.15158789297762,5.402575166870791,1
35b3ef6a,3904,26.045383636758544,9.508049957504575,1
367456ce,5569,12.622377103894497,6.987782036646293,1
368131f9,4991,20.875783169531438,29.622171360115118,1
368fe682,4936,13.878502686940966,34.995914235579555,2
3690a146,4073,7.130156510792888,3.9784357305164866,1
37344c2a,5197,13.239300394199656,10.466493926331593,1
373ef48b,3509,5.207191387759596,12.134326979149753,2
374be387,9965,6.712762639770746,3.9023879737814746,2
37d36812,4367,21.856313079076383,11.771904515841241,0
38991fd4,4798,14.86604108751415,10.340859759635805,1
389ae58f,6463,49.76304894845995,7.947875437419097,2
3932faa6,5452,13.157974615537267,3.2803821600309337,1
398dce4b,3166,4.559718484677409,3.6310537959036284,2
39b51819,4231,3.160351282946552,3.7247771148176545,2
3a0af893,2927,18.6897660134781,6.508811909982937,2
3a223519,4583,9.401162306681243,6.068035792053333,2
3a7dd95d,3072,13.010388611275376,3.6692822153906253,0
3a824aa7,4201,5.690131490731758,2.5539173514530016,2
3a86fe8d,5118,11.634711217695367,5.5073065824713945,2
3aaa2b30,4711,17.520232328990414,7.514307659885169,0
3ac16ad0,5649,8.880546118495223,6.884245627506388,0
3b21ea64,7376,8.368949948322665,8.025256990324328,1
3bbe1f5d,6918,10.572803005133604,1.239302996654573,2
3bfee975,3603,7.840543276658913,5.8918296294177575,2
3c3dbcbc,5069,8.29349171896155,4.741589633608708,2
3d96d897,5659,3.6092906343486293,2.9603038488412112,2
3df4b19e,4988,8.67249047497302,10.968291482117664,2
3e011332,2723,17.42146062278745,20.696243482842508,2
3e678ea7,6858,10.229911981746914,8.744083320752823,2
3ef6372a,4727,6.229379944022544,2.8856588740849403,1
3ef98781,3892,12.433878700657393,5.6093334579787735,2
3f603129,5051,29.712176284154232,2.774883335820453,0
404c4384,911,3.6011694039210935,1.5753043679708414,1
4121c517,3723,11.223238561279205,7.3068836646511635,0
41fb0192,2973,3.5577103110362645,7.3988149243849355,0
42669188,4282,23.030677799344762,3.080348180990637,2
42c538a1,3279,26.18883109705342,0.7862226774119643,0
43b06c70,4846,8.769342298126745,17.019465996684733,1
43c7f85a,5978,11.180370167514397,3.5178372313376647,0
43e16325,3720,45.776662453735184,3.5399610200526093,2
44441e54,4357,3.668929750345109,1.4146576533805613,2
445af6c2,6041,29.954468486977532,9.15762786098374,2
4463446c,3256,18.86029305975226,6.675881145320449,2
44a94013,4903,23.26260921867206,9.271232161061503,2
45fb3e21,3649,25.15963005414619,8.536131086620543,1
460f859e,3336,20.01206991533264,3.4090911279565823,0
4630ab92,3373,10.880550178687447,4.251151547885898,1
463c38f2,4460,6.316346789980795,6.543075283898636,2
4654e7de,5373,5.262206132576318,7.942833501636175,0
466fc788,6197,16.96677982284487,3.9842099690993233,2
46a301e9,8226,10.714122960128444,1.6348538782131863,2
46a7190b,4215,13.31037471543342,4.947612644718752,1
46d24a09,4449,21.034427197140683,4.00896576988985,0
46d41ff6,7901,7.152719312990992,6.325748990441062,1
46dfcfca,3606,23.306915931867923,5.140131676814271,0
47222616,4406,12.72802806095558,6.80174693571387,2
47ee27ab,6397,7.811133847911845,4.155975263902709,1
481de5fc,5952,13.661013098019078,3.6006922921460993,2
48c1f673,2917,18.480143096264484,16.904732906738793,0
4936af16,3991,5.12683088404085,4.618076055380311,2
493b5b31,4671,20.806259253075513,8.187794683048159,0
49dbc14c,3872,5.472416193779096,16.859138723137907,2
4a035ec2,2588,18.37817503927824,3.6347597619309986,2
4a335117,5015,25.01473417971471,4.92374831969004,0
4a8ecc0b,5809,11.211904800768597,4.1372093705354205,0
4b462989,3106,6.605024585467642,12.401350844579321,1
4b831d20,7312,16.40332593479727,9.307624827525618,0
4c2208f5,5384,37.38188510729996,36.636008921921004,0
4c3168cf,4334,4.398564145674671,4.9932191373422254,0
4c3df468,5392,20.730613836474724,5.482257723380352,1
4caa7289,5396,9.679853283039389,32.7687905475963,1
4cd1ac61,4489,14.744577751415134,8.714531281799236,0
4cecf7b3,6019,8.796914734080126,8.724128005160798,2
4ddde4c1,4472,4.584881244279585,5.339404197839338,1
4e050c92,3705,6.760683545123174,8.848563931913167,2
4ed93db6,4657,9.134304566059011,16.95305058944611,2
4f3eb9e9,4697,33.07892812639342,4.112335699827007,1
4f4ac5ce,5162,8.250612102027123,5.336042495539885,0
4f4afcc6,5645,8.324204115356522,8.281836983724894,0
4f69febf,5460,14.941245790403045,2.215769098195757,2
4fbe9c06,6287,12.700621635010842,3.5926740266292105,0
504c8b08,6367,20.6567768266876,4.337654399909114,1
511e1db0,3821,2.646655635093415,1.7745712482428588,2
512943b2,5029,4.032978673574936,2.3745012103558225,0
5138a660,3559,5.4780109058052355,4.274492709090656,0
516088b7,6645,6.371603205164532,7.402180176735644,2
521a7819,5200,25.361861575542044,7.523525961443703,1
5254b6db,3274,7.293881229520888,5.868153550226503,0
529e88ca,3417,15.265625031718603,26.4297940891531,0
52f1e77a,4442,14.174880875648114,28.571700837339314,2
5305524b,4898,16.63490369332069,13.093674222207333,0
53134831,5126,17.343954276390388,9.472652889367517,1
5397ceb1,5255,9.25091584943266,2.586747121363522,0
53f23031,8550,10.66798407051043,2.1543558610798343,0
543198e8,6503,20.51495618405221,26.766363132132124,0
54753541,4026,16.22277834812335,20.599131939957346,1
54a7e3c2,6155,11.037762426443331,10.61405889778437,2
5542c301,3591,5.501114137426537,7.19850433326793,0
5567d551,6889,10.289492216812466,9.865188728189038,0
55efee7f,4801,25.83515609352923,16.533290510644573,1
5663b2b7,4972,16.28409405856329,5.3067405823577305,0
5693dde2,3488,6.95783505375875,4.581812595061808,0
56b00794,6065,29.944728017238926,7.303703301494475,2
57796579,5890,12.813078334954168,5.343645439386878,0
577eec7c,4539,18.875287599886814,10.028352402746092,2
57f05c51,4771,36.3244551404309,27.78075794386558,0
58850d2c,4995,14.887955622671049,8.117670414721342,0
58fa8486,4475,11.865701003853058,5.164176072932825,0
591cc951,4609,15.021994805073081,8.429706822476804,0
593876b6,4842,12.278386863654298,1.1888584454144016,0
59f8b2e8,3747,6.235385931133263,4.57037119524408,0
5a1a8fd8,5260,13.165282167987698,1.9903452852247738,0
5a5269a9,6513,5.863105043604518,8.036532905396571,2
5a5d1982,3894,7.106652935637849,2.317912967837753,1
5a63b5d1,6217,19.44924550712061,5.9920534385699975,0
5aa03df7,4871,6.58601427636249,5.236782544602373,1
5aa403d0,3118,25.684478606280763,20.365190891880758,2
5aef5c6c,3121,10.926258823623487,11.144623837844174,0
5b7b6324,6564,17.673226229685234,5.432374007647313,2
5bd25f59,4210,4.338412715856817,5.949003563272396,0
5beded95,3057,16.64432832796459,3.137783656115499,0
5cb483ac,3852,6.114075023717169,4.994109510076885,1
5cdd8dbc,4010,17.231660513857207,2.092197049378341,2
5d11dfb5,5895,9.758377072411292,7.220625169778453,2
5d7198fd,3368,13.36645546990557,2.26607160236988,1
5def1ce5,6443,8.052417616706911,7.1866675384956,0
5eae34a8,4904,7.397484649492449,2.1464530255875856,0
5f4d2a52,5225,56.914917258531396,43.68550546389058,1
5f6756c5,5931,8.573813859683462,6.6258735752727285,0
5f75f796,5562,9.239915906257119,15.113037641720027,2
5fb1c15f,2860,18.291082508578185,1.5909460378975604,2
5fffa282,4201,5.318148657346763,12.359121143722582,1
60e37807,2699,20.874268055180604,7.349103324973153,0
61f27424,6220,2.8150009994687166,7.466731610378165,1
62569ae3,3588,8.163464251076302,6.128300231660029,1
62a6f539,3693,7.864940463331049,3.718534632451124,2
633774dc,6233,14.212429924790966,7.463959976808261,2
63559d57,4069,5.894220519880757,6.398019539580595,1
647f2a41,3881,6.546227092935274,3.8202899476407652,1
65156b96,3221,6.076781706471203,5.816115982119353,2
653612bc,4605,2.8332405605306503,3.256993720591642,1
656a067b,3051,14.667037832749068,5.720745699458062,0
65a5466a,4683,11.991020361693243,11.78189234921511,2
660d9546,4732,9.433757519583331,3.2238135832555814,0
6767c111,6783,17.475154063370617,15.022411576707317,0
67847288,7429,11.461290028070946,11.21320176719042,0
67a8da4a,4911,14.48691836331104,7.1977203073641185,1
684a6fc1,9818,24.030978453294004,6.1946898675729365,2
698930d1,4741,10.389172214568049,3.312702341400031,0
699ea575,4120,10.392889600471305,5.57162999719054,0
69c1bdad,2714,9.789958199101882,11.152670783369272,2
69e41fa6,5772,5.861732687565972,6.878144118468106,0
6a0ff78e,6465,11.350827388917207,5.4348582239123475,1
6a8fa194,3017,8.348329338921092,15.97773403327713,0
6ae68655,4204,5.259877371830794,15.52649550874049,2
6d1d74e1,5830,11.887571200184345,27.049002252484005,1
6d590e26,6096,8.629685403348205,8.469369003606708,2
6d6d93af,3595,32.195372520142506,6.768047043674899,1
6dbe4b60,4648,8.699464045404161,7.11594550497184,2
6e6d122c,5632,9.11700946941914,5.898903194046177,2
6e9ccd38,8282,12.23949279951463,2.6646436303824874,0
6ea22614,5971,6.4753183432909225,4.199411376059426,1
6ede926a,4938,7.686767373145472,4.333833045719072,0
708caea9,6548,34.916458237909005,42.98823409830442,2
70925e23,5947,14.784803005082047,31.931818065263524,0
70e1788b,9285,7.159206283115686,4.224184814569691,0
71642c7d,4648,11.901230993511438,3.439602400116608,1
71ccf778,2698,5.388651839136806,4.219934852683871,1
7224331b,6063,4.338260107312621,11.208054348554512,1
722cf0d8,5143,11.127293106426961,4.528084261602493,1
7256229b,5415,6.6453924693055635,9.605453535374345,1
726f3dc2,6723,6.931383638655225,4.3216718358852555,2
7271dd80,4340,8.313957865645467,3.7245471069628953,1
727a3a10,4397,12.36395803493887,5.274203809433522,0
729665c0,4263,8.662513145164612,3.039354511337101,2
729e9750,5919,8.825983755646552,2.8371421575095166,1
729f4217,6195,16.25171177822061,3.3272023248849534,0
72dd8501,5193,6.0720820352358595,1.7384114272045477,2
73348914,4221,10.691729206195715,19.209126192026396,2
739a914f,5505,13.540022100878758,5.189874746313142,0
73b1447d,5670,13.404843871674935,6.716793663573511,2
74b6186b,3405,9.007196786463387,4.491475024673567,2
75c20ec7,5361,11.054465755153933,4.906935282902105,0
75cd5f11,4946,5.260066074409697,3.865006805054586,0
75d20a82,5067,17.230705080539593,6.242202972985323,0
76201745,4448,7.881811891978768,5.53001708238452,0
764072a5,2949,6.358306065218297,10.106176398256826,0
77b0d905,4174,13.048365351893997,6.044044527578316,2
77e4821c,5393,19.218605395377665,6.075244330190216,1
7850c72e,5497,12.350659981673207,19.73535311333967,2
78a4a386,5119,5.866186376682608,4.653785215388498,2
79507629,5302,12.57032003546627,4.544047391804154,1
796dbd4c,6248,4.867507118040292,9.648900712075594,0
7987f2f2,3705,12.030471815010397,25.11428201369636,2
7993a768,5487,8.94458476658435,10.650018562814271,2
7a5660b0,4998,13.453411559639392,10.129930256876687,1
7acda2df,3091,13.841227690699123,2.530781064787113,1
7b2c7b3c,2584,6.17273385674935,3.4177041417245015,0
7b38844c,3749,7.388349907150671,8.975118527876996,0
7bb17b96,3922,17.009046194531738,5.278629668439869,1
7c607683,5328,16.864753655466934,4.033631500049374,2
7cbbd047,5121,12.532698729088267,4.2120388956452,0
7cd4bb31,6439,5.9143797077311655,3.022784460463109,1
7d50373e,5122,14.288140886490114,4.074671230155844,0
7d57c75d,4405,14.198113996829493,12.316460856492032,1
7e208414,4226,6.381931414565357,7.900157975970306,0
7e721392,6174,40.331826473951956,8.018858415605425,2
7ff89f8f,7337,14.155555516103233,12.082609688086961,0
8050c789,3077,7.786449457719408,2.3287321046218414,1
807f0298,3747,8.853825493010934,5.032684307922203,2
811f52b3,4836,4.598301010999275,6.144771653523989,1
81bf5923,4543,31.31927935297995,31.574509809117238,2
81fc01c6,5909,15.007610097527794,17.050326512405427,1
8255c867,3589,25.379544413656888,4.159448233787495,1
82aab6d2,6140,16.359385167102737,5.491725648299182,1
82fcf37c,6014,6.562385974432521,3.0003903080117995,0
833af382,3628,11.932419080398546,6.818192109383558,2
8382f4b6,4967,35.957613544757436,3.5664660721880797,1
84633df4,4972,4.736172446701271,16.717044308751856,2
8478df29,4857,14.043024034272376,9.657375985795394,2
84815d5a,3647,18.796385252137515,14.386096365184011,2
84c3b497,5312,18.960394713110585,24.904342619699744,2
85380836,6618,14.16579981313258,5.372996237732861,1
8612b37f,5165,19.617069448970486,28.221563589556293,0
861e71df,4700,11.539564677986593,12.568963752898338,2
86454a6f,7964,70.26338513734783,56.01911880251554,1
8648abae,4244,6.857839767871924,12.06001830966474,2
