well_id,n,anchor_rmse,viterbi_rmse
000d7d20,3836,7.454442102844319,7.400555884414396
00bbac68,6014,15.263052288602681,22.393294854108156
00e12e8b,4301,7.92458894231589,15.240336349887203
015fe0d2,4296,23.154889673287215,30.09984302052603
01869cd4,5557,10.618593023436276,4.692681029607201
01982c1d,3941,6.33452473981023,5.677399218642637
028d7b28,6234,7.393605105422137,8.804831422823748
02e7fe5a,5108,8.414429717261077,6.627039971973277
0390d174,4411,8.517417217402954,12.274249872383358
03a935ae,2786,35.05448621305352,31.205940841294595
044af7d1,4519,9.868136513863366,11.850749898541146
0498acab,4798,5.996139045372776,2.9944951996330613
052d64df,2445,7.3962717049147795,5.727548392903169
05948241,3879,4.995769989509691,5.899215132994725
059c8f24,6258,10.912174729109239,6.282518188390774
05a0ee4d,4348,18.344706956532814,25.928002148260067
060ab2b8,6258,9.048312196834127,4.92074102000929
06df5958,3509,3.0884860085517194,4.98728674698023
071d7b45,3211,17.11579247751261,9.80703293330022
0849b4e2,5537,14.567522114617379,26.55031080066777
084d66f9,3885,10.693040191903986,9.993006907470344
08fecf00,5574,4.759806836739511,8.027808821710673
09053135,5907,13.261553626472297,27.217264685979654
09441b8d,5488,15.9390645279074,12.702121085299334
0955cd6c,5195,8.023088122545198,4.529786648809593
09ec2ca9,5885,6.13281698431714,6.452358955587911
0a57a29c,5821,6.952723985070934,9.533704787295624
0bbf5e67,4298,18.377119492009776,9.258697601193536
0be01c24,4738,8.273369324203173,5.933740944430673
0c1b160c,5054,8.432276859497074,9.594769043371699
0d99f8e4,5823,9.343320012239094,11.662115935899156
0dc5e64d,4879,18.008822359134772,24.875649230034632
0dc835f3,4428,7.2297789729208715,10.548133633404097
0dd99dc5,7342,8.234632190411654,3.6006519431471506
0e5e560d,3253,10.293900986020363,18.020488434341488
109d9d70,4215,9.371137061320914,17.51686836168124
10a1281a,5609,3.5911852573850855,13.778594987732612
10b89021,5414,14.721334704881999,22.587002186815635
10be2420,3271,13.259451874685324,7.168031981123526
113011eb,3272,5.177910618587731,5.936601724612779
1131525f,4159,14.670165574890584,7.744745125683338
11d0f5ac,4883,22.169205194123972,20.024601071811407
12203f2a,3261,13.762320645487467,17.70822649382394
122bd617,4570,11.670160284769418,8.886359001411622
125be846,6510,18.441379950265283,10.113995405980601
1285a37b,5597,5.549117512133954,4.575490530705259
1295a25b,5551,9.716800903498608,5.783040949132699
12f0cd90,5947,7.895034499573364,7.890812230433663
137d1e44,4554,25.010172511867026,30.61286299593836
13ce113d,2966,3.381014512965784,4.024829151226501
13f598d9,7306,15.16858992587756,21.374600193326746
14a53cb3,6919,8.94761773897247,2.825591591538613
14ab73fb,3649,14.81915286795364,9.909738816117695
14ad5efb,5842,6.298504340917485,10.869256768098309
14fee784,4910,21.419815878785553,21.031220683592526
153552f5,4695,5.161441840641978,6.959955479518661
1550491d,4563,21.167156242041475,18.67930808976256
155887bb,5585,11.793313793912793,3.8417237160053976
1590af81,3799,5.560887269871239,7.834953707914397
15e154a1,6068,23.22648490243106,14.558452854118581
1619e2ca,4443,7.812315673810556,11.825779747828282
16e4a047,4131,10.715407020528387,3.689539919452754
173ed841,4883,17.58051747694951,9.047725714801443
1770d7c6,7240,12.332849608315879,6.497050534601567
177622d7,3154,9.800349606500166,7.253682346069051
18d24f7b,4558,7.530076271970659,7.212113758238978
19137a89,6267,18.119920942456794,9.550984096290017
1944513c,4722,5.738736995920461,7.43379859294996
197f8a5a,6310,24.61555435098563,14.18372131133829
19871e7f,5293,5.353880109906093,12.925287515516649
198a5607,6251,9.944851115115334,10.255658494071414
19fb4f7b,5620,11.089880426882702,7.4490520677589505
1a518997,4606,10.76070073803029,2.061073888859604
1a68190b,4474,16.431826147748733,29.87770928716821
1a730ac2,4605,16.350400725581075,6.366263141307032
1aaf1da0,4804,9.288199403984146,5.291240892567987
1b08ed48,5618,11.838490879530399,2.2453150822189865
1b1c5372,4261,17.833374900392585,18.03553272881119
1b1eba53,4655,70.63937461968057,59.60480560647492
1b6ba517,6597,7.818279827064867,7.6442335448226375
1b82b665,3806,6.106594455886377,14.115086862692106
1bcb2fcf,4524,6.2062031463179,11.679345349925375
1beca81d,5036,8.154769966888065,15.442093374793666
1d3fbf02,2694,5.906372283901897,10.18993526465372
1d78281a,4949,11.881246003992382,13.005652350777916
1e30dedf,4071,12.137059232129838,31.611261553646173
1e5e3573,5480,11.921759172625736,3.802367992976984
1f9afacb,5328,2.518404175433652,3.1224524721266
1fdbba44,4911,5.835321753197851,4.539339181381517
1fee2b62,4641,8.271183690259376,10.781839076322337
20096916,5133,10.457150039432173,7.913997210071774
200d233d,3926,12.776233899276743,9.381127358128948
201661b5,5955,12.376074593108253,12.347455973504724
203721ab,5730,10.037088673521446,12.498879977745542
20402d71,6372,11.661871660575386,10.660590938242239
2043abc5,6958,18.043675019417094,7.18283781345047
204cc64b,4805,6.09488008126444,4.398537766680236
206b6193,6535,36.50899923584182,23.39800294154629
2075c696,3188,21.898881254260402,16.553380143209896
22c5f93f,5172,7.091232323797548,10.404364662085806
230eaaa3,4690,25.322864048616943,19.299022648342536
2364716c,4316,19.668009235301668,12.188129059358284
23b9beb0,7340,5.499363741994015,16.590909297609976
24d8997e,3442,5.6395027824068205,4.836323895321188
25050f63,6124,37.996607342363916,26.931501900402996
25939962,4319,11.099661933822553,23.06576650903292
25fd32b3,2885,3.1781649872704114,1.3254650012998666
261785ee,3646,23.57894263400833,26.837340581853116
264feceb,5665,10.863394363873287,3.4157698427603815
26623a50,5735,21.675376849132046,26.198783820446
26d3a96a,4721,9.063491001698889,22.771234642285467
272abef3,4135,10.023016592838678,8.362750697355576
27300fd5,5467,17.389589831741016,13.05190704602039
276b012a,4837,27.08665184488836,17.407079320236807
27c3155b,4958,18.11085336032788,14.720529393991864
27ebb9b9,5766,9.988233062217338,14.887627963239801
283269ac,2626,1.1159494538507433,10.755155889981737
28473855,4290,4.546502439117813,7.630536374417195
28f4eda9,5266,12.159025419229918,11.545801071771525
29b24409,5587,13.756821410921399,4.770512426701195
29de15c8,3431,4.5857601721794286,12.047386433479522
2ab29395,1852,2.45945596628769,12.725999869487076
2ac7cb6b,4990,19.596293256603055,18.437151001553826
2acc78d4,4266,13.626234402591441,16.155913675641695
2b034622,5203,6.805621396093291,6.03285671615018
2b06ad65,4256,2.7463768040476424,2.508818286849294
2b547943,3480,12.241457142013665,20.803028003374198
2be5c96a,4210,3.6618588662445717,9.64834047980572
2bff06cf,7624,28.427941006681795,30.872354437170547
2c0c4a4e,4790,8.04594018660484,7.152353149426495
2cee0cba,5500,10.665140786694133,10.052098776781774
2d0c268a,4550,14.874791132341558,16.976249091269008
2d179ded,7008,7.749754286132607,8.14351832418538
2d196986,6474,11.991317360702503,9.778329914299984
2d2d0c6b,5045,3.045945300727323,4.361598212728827
2d35f86d,4896,11.216196779664774,9.773167461283938
2d9f6cb9,7338,9.908706063856238,4.601684505285115
2ddad940,5331,7.645816438023014,7.518906220967833
2e29e833,5428,4.3076518266215045,4.693106533146783
2e43c2ea,5698,7.487396669090343,3.694904576781653
2e63d9de,4699,13.77390817425645,11.436164486457484
2ee0235b,5556,6.80295371229703,5.719174355584285
2f19d536,3088,6.535598394413745,24.317243418224148
2f8e53c3,2594,3.293055138227308,5.28159568756762
2fa01aa6,2174,18.77741961251621,7.327458829490913
2fd68f7b,4730,60.74015262396321,40.90553012102517
2fe023be,4221,12.90931147808348,11.173146267387194
30d75030,3404,17.599318669377997,14.693359292059235
310c71a5,5245,8.843313479056066,4.702837992732945
32fe84c9,6408,22.250821979444407,7.335693532983968
33c40295,4169,8.700789781165115,6.543825424576124
3407f5bf,3638,21.29388267466182,16.07583013621484
3417285d,5449,34.42198868150785,33.31540166125824
347242c8,3595,2.242023016039388,7.803145270063413
353e5502,6062,5.639360585146688,8.627700614786193
357c12f9,4079,5.624420852755269,5.656967239832598
3584a6eb,4494,9.108318362664079,4.747262029156842
35b30c7f,9579,19.15158789297762,26.080735408992577
35b3ef6a,3904,26.045383636758544,10.607178669121444
367456ce,5569,12.622377103894497,10.883330783301911
368131f9,4991,20.875783169531438,37.08272542984867
368fe682,4936,13.878502686940966,15.8429598415098
3690a146,4073,7.130156510792888,5.527617958898091
37344c2a,5197,13.239300394199656,13.760156235828672
373ef48b,3509,5.207191387759596,5.505865187929359
374be387,9965,6.712762639770746,14.257510661258506
37d36812,4367,21.856313079076383,31.616038524542915
38991fd4,4798,14.86604108751415,18.199771046706747
389ae58f,6463,49.76304894845995,70.20125685359868
3932faa6,5452,13.157974615537267,6.571437083684639
398dce4b,3166,4.559718484677409,2.497553408017629
39b51819,4231,3.160351282946552,2.2287313736311343
3a0af893,2927,18.6897660134781,9.46567106073342
3a223519,4583,9.401162306681243,5.172205611541866
3a7dd95d,3072,13.010388611275376,20.663938233715733
3a824aa7,4201,5.690131490731758,16.723282132821865
3a86fe8d,5118,11.634711217695367,4.601835294888291
3aaa2b30,4711,17.520232328990414,22.763477704757968
3ac16ad0,5649,8.880546118495223,7.455708330240153
3b21ea64,7376,8.368949948322665,11.296262484669592
3bbe1f5d,6918,10.572803005133604,3.2608043617005293
3bfee975,3603,7.840543276658913,12.198601157161661
3c3dbcbc,5069,8.29349171896155,7.794768655083422
3d96d897,5659,3.6092906343486293,10.41592882725796
3df4b19e,4988,8.67249047497302,1.8498233568326268
3e011332,2723,17.42146062278745,9.534404741718902
3e678ea7,6858,10.229911981746914,25.41800677160813
3ef6372a,4727,6.229379944022544,4.588645486419828
3ef98781,3892,12.433878700657393,4.305791335954212
3f603129,5051,29.712176284154232,24.307075807061196
404c4384,911,3.6011694039210935,2.2244602695195472
4121c517,3723,11.223238561279205,10.001230316472938
41fb0192,2973,3.5577103110362645,3.447423603043724
42669188,4282,23.030677799344762,6.9671856713707
42c538a1,3279,26.18883109705342,28.16482340441167
43b06c70,4846,8.769342298126745,14.730385796157984
43c7f85a,5978,11.180370167514397,22.76158754233382
43e16325,3720,45.776662453735184,35.67464142015974
44441e54,4357,3.668929750345109,1.645231897431868
445af6c2,6041,29.954468486977532,32.011496474785034
4463446c,3256,18.86029305975226,16.72294186203116
44a94013,4903,23.26260921867206,11.044061038121502
45fb3e21,3649,25.15963005414619,27.50850371174892
460f859e,3336,20.01206991533264,21.627345352502594
4630ab92,3373,10.880550178687447,7.461544328037175
463c38f2,4460,6.316346789980795,11.31777121572362
4654e7de,5373,5.262206132576318,18.841675913226524
466fc788,6197,16.96677982284487,12.030974587454294
46a301e9,8226,10.714122960128444,23.96437493874363
46a7190b,4215,13.31037471543342,8.943469043333252
46d24a09,4449,21.034427197140683,30.5785455292541
46d41ff6,7901,7.152719312990992,4.720546351158564
46dfcfca,3606,23.306915931867923,39.820098155459384
47222616,4406,12.72802806095558,20.147266646777677
47ee27ab,6397,7.811133847911845,6.97998249199499
481de5fc,5952,13.661013098019078,5.691919672937405
48c1f673,2917,18.480143096264484,12.611515929570935
4936af16,3991,5.12683088404085,8.468173204960905
493b5b31,4671,20.806259253075513,19.390823990236775
49dbc14c,3872,5.472416193779096,4.742545711364382
4a035ec2,2588,18.37817503927824,3.994772395456375
4a335117,5015,25.01473417971471,33.310902841497665
4a8ecc0b,5809,11.211904800768597,25.94555071346127
4b462989,3106,6.605024585467642,9.952810460329536
4b831d20,7312,16.40332593479727,20.842104290157252
4c2208f5,5384,37.38188510729996,37.29185592626092
4c3168cf,4334,4.398564145674671,1.5554618625690277
4c3df468,5392,20.730613836474724,6.106877346671675
4caa7289,5396,9.679853283039389,16.3472901768689
4cd1ac61,4489,14.744577751415134,17.171790723050705
4cecf7b3,6019,8.796914734080126,12.707804321081486
4ddde4c1,4472,4.584881244279585,11.768728083828892
4e050c92,3705,6.760683545123174,6.1584584011374615
4ed93db6,4657,9.134304566059011,10.127394842924682
4f3eb9e9,4697,33.07892812639342,30.380099200678796
4f4ac5ce,5162,8.250612102027123,11.052170509705023
4f4afcc6,5645,8.324204115356522,11.3689081710889
4f69febf,5460,14.941245790403045,2.7140048095438605
4fbe9c06,6287,12.700621635010842,10.031939618139337
504c8b08,6367,20.6567768266876,4.9463832420903815
511e1db0,3821,2.646655635093415,12.992610259515322
512943b2,5029,4.032978673574936,2.5177306227166922
5138a660,3559,5.4780109058052355,4.8449520051868
516088b7,6645,6.371603205164532,6.735467264982587
521a7819,5200,25.361861575542044,38.776779623398205
5254b6db,3274,7.293881229520888,6.330105292783281
529e88ca,3417,15.265625031718603,15.33346834279181
52f1e77a,4442,14.174880875648114,29.010767826963114
5305524b,4898,16.63490369332069,10.654932530977346
53134831,5126,17.343954276390388,27.83350986842768
5397ceb1,5255,9.25091584943266,11.358433229253027
53f23031,8550,10.66798407051043,11.764343636798511
543198e8,6503,20.51495618405221,19.45656169293438
54753541,4026,16.22277834812335,23.305635490765066
54a7e3c2,6155,11.037762426443331,13.106215758289224
5542c301,3591,5.501114137426537,11.214572659408887
5567d551,6889,10.289492216812466,12.279078287645559
55efee7f,4801,25.83515609352923,28.227957667244603
5663b2b7,4972,16.28409405856329,6.075273805363839
5693dde2,3488,6.95783505375875,4.085035856299265
56b00794,6065,29.944728017238926,41.22641997402561
57796579,5890,12.813078334954168,6.923677922623451
577eec7c,4539,18.875287599886814,13.005806757266441
57f05c51,4771,36.3244551404309,42.65786536906497
58850d2c,4995,14.887955622671049,11.84392815049272
58fa8486,4475,11.865701003853058,3.205040719113276
591cc951,4609,15.021994805073081,28.58953274158785
593876b6,4842,12.278386863654298,9.452980140667846
59f8b2e8,3747,6.235385931133263,9.161547513509605
5a1a8fd8,5260,13.165282167987698,10.64501206853058
5a5269a9,6513,5.863105043604518,8.834162894106274
5a5d1982,3894,7.106652935637849,6.085138655368192
5a63b5d1,6217,19.44924550712061,8.646476366868974
5aa03df7,4871,6.58601427636249,6.30585865665094
5aa403d0,3118,25.684478606280763,12.373850584493876
5aef5c6c,3121,10.926258823623487,15.951925881043847
5b7b6324,6564,17.673226229685234,18.184020757885804
5bd25f59,4210,4.338412715856817,4.792538311576692
5beded95,3057,16.64432832796459,16.79323308932661
5cb483ac,3852,6.114075023717169,18.559357292065044
5cdd8dbc,4010,17.231660513857207,25.76495966441068
5d11dfb5,5895,9.758377072411292,8.224170675994532
5d7198fd,3368,13.36645546990557,15.994681048797206
5def1ce5,6443,8.052417616706911,10.154365831732676
5eae34a8,4904,7.397484649492449,4.49748454481334
5f4d2a52,5225,56.914917258531396,48.45434247939047
5f6756c5,5931,8.573813859683462,7.998174793896646
5f75f796,5562,9.239915906257119,18.686061293367832
5fb1c15f,2860,18.291082508578185,27.001390407735943
5fffa282,4201,5.318148657346763,7.651963827447783
60e37807,2699,20.874268055180604,32.750832516590265
61f27424,6220,2.8150009994687166,4.588067399221966
62569ae3,3588,8.163464251076302,14.46196920411896
62a6f539,3693,7.864940463331049,10.911802417863784
633774dc,6233,14.212429924790966,10.142200197767947
63559d57,4069,5.894220519880757,8.518474693768523
647f2a41,3881,6.546227092935274,23.37045275764666
65156b96,3221,6.076781706471203,3.714890938490725
653612bc,4605,2.8332405605306503,21.998718133616155
656a067b,3051,14.667037832749068,13.450957306994953
65a5466a,4683,11.991020361693243,11.9202288250841
660d9546,4732,9.433757519583331,5.433349622784687
6767c111,6783,17.475154063370617,30.25018780534368
67847288,7429,11.461290028070946,15.083993513578681
67a8da4a,4911,14.48691836331104,12.234774711364029
684a6fc1,9818,24.030978453294004,13.508822071612027
698930d1,4741,10.389172214568049,17.187924281584444
699ea575,4120,10.392889600471305,3.976542733537362
69c1bdad,2714,9.789958199101882,12.622124224301212
69e41fa6,5772,5.861732687565972,5.050259544389912
6a0ff78e,6465,11.350827388917207,5.6797733525578815
6a8fa194,3017,8.348329338921092,3.0035332469488334
6ae68655,4204,5.259877371830794,6.427881537559516
6d1d74e1,5830,11.887571200184345,13.88272205588508
6d590e26,6096,8.629685403348205,21.127159699896268
6d6d93af,3595,32.195372520142506,46.68285474208607
6dbe4b60,4648,8.699464045404161,8.023446652898595
6e6d122c,5632,9.11700946941914,13.422222954929554
6e9ccd38,8282,12.23949279951463,14.31970175047803
6ea22614,5971,6.4753183432909225,9.404063831483821
6ede926a,4938,7.686767373145472,3.5900995365108574
708caea9,6548,34.916458237909005,40.41599166278265
70925e23,5947,14.784803005082047,25.232352925060574
70e1788b,9285,7.159206283115686,3.172331383727926
71642c7d,4648,11.901230993511438,10.571369024434144
71ccf778,2698,5.388651839136806,4.523883584208906
7224331b,6063,4.338260107312621,3.839403424248924
722cf0d8,5143,11.127293106426961,3.1575383966666353
7256229b,5415,6.6453924693055635,10.020810482848223
726f3dc2,6723,6.931383638655225,9.92854962169027
7271dd80,4340,8.313957865645467,3.28190563671396
727a3a10,4397,12.36395803493887,8.879406277083765
729665c0,4263,8.662513145164612,21.490813208380494
729e9750,5919,8.825983755646552,12.329446416087606
729f4217,6195,16.25171177822061,34.268054503446294
72dd8501,5193,6.0720820352358595,2.6738258174785465
73348914,4221,10.691729206195715,27.4020405676003
739a914f,5505,13.540022100878758,10.631707522789302
73b1447d,5670,13.404843871674935,19.7207508881089
74b6186b,3405,9.007196786463387,5.2713557649419975
75c20ec7,5361,11.054465755153933,17.325151259993866
75cd5f11,4946,5.260066074409697,5.1910976161276805
75d20a82,5067,17.230705080539593,6.042604806198549
76201745,4448,7.881811891978768,19.380148076213448
764072a5,2949,6.358306065218297,6.226553503480688
77b0d905,4174,13.048365351893997,26.170891728445817
77e4821c,5393,19.218605395377665,18.73174453658898
7850c72e,5497,12.350659981673207,10.03269110252125
78a4a386,5119,5.866186376682608,5.7580781140151815
79507629,5302,12.57032003546627,10.518872215668143
796dbd4c,6248,4.867507118040292,15.913632655349009
7987f2f2,3705,12.030471815010397,18.043104738652048
7993a768,5487,8.94458476658435,3.520414281335201
7a5660b0,4998,13.453411559639392,11.511639849335525
7acda2df,3091,13.841227690699123,15.970136459177915
7b2c7b3c,2584,6.17273385674935,4.155981095959431
7b38844c,3749,7.388349907150671,12.083499846965397
7bb17b96,3922,17.009046194531738,27.94093835084144
7c607683,5328,16.864753655466934,5.886448523512598
7cbbd047,5121,12.532698729088267,16.40164474799288
7cd4bb31,6439,5.9143797077311655,2.862081996747923
7d50373e,5122,14.288140886490114,1.8407227149239576
7d57c75d,4405,14.198113996829493,19.894637296690046
7e208414,4226,6.381931414565357,3.4409830347080566
7e721392,6174,40.331826473951956,23.326807652655955
7ff89f8f,7337,14.155555516103233,17.642539769359775
8050c789,3077,7.786449457719408,15.90372197531636
807f0298,3747,8.853825493010934,14.980680524524752
811f52b3,4836,4.598301010999275,7.769830999404456
81bf5923,4543,31.31927935297995,30.077905992632516
81fc01c6,5909,15.007610097527794,12.817398747201592
8255c867,3589,25.379544413656888,24.397120670087965
82aab6d2,6140,16.359385167102737,15.978373341542364
82fcf37c,6014,6.562385974432521,2.5551830122597674
833af382,3628,11.932419080398546,18.367656817120125
8382f4b6,4967,35.957613544757436,30.024614927257833
84633df4,4972,4.736172446701271,11.420288205781974
8478df29,4857,14.043024034272376,9.372206766095383
84815d5a,3647,18.796385252137515,14.40048923893992
84c3b497,5312,18.960394713110585,16.137941404259603
85380836,6618,14.16579981313258,6.350519792262589
8612b37f,5165,19.617069448970486,17.986419218455723
861e71df,4700,11.539564677986593,13.046372275585991
86454a6f,7964,70.26338513734783,57.63583702735878
8648abae,4244,6.857839767871924,10.738236192105497
865033f8,3557,5.940308678128904,4.980973904790442
