w_pf,tau,alpha,pool_cv,fold_cvs,fold_std
0.0,,0.95,578.2219780714702,"[577.7663118270711, 580.1572308461554, 576.3696281676016, 576.2833935935009, 580.5211960018523]",1.8126510219669911
0.0,,1.0,13.525189459235134,"[12.67569974818403, 13.578981876500936, 13.711678916059613, 13.655822937875785, 13.969218727979934]",0.4412013452936698
0.0,,1.05,578.3634528897132,"[577.4031402121108, 576.8148477879686, 576.7189073341219, 579.7691702544644, 581.0989640103014]",1.7597693454793604
0.0,50.0,0.95,578.7810480737196,"[578.8070902727957, 579.1334675900916, 576.6392954301784, 577.7397934930423, 581.5748092404544]",1.6493193381452063
0.0,50.0,1.0,11.025168712496477,"[10.071158820602541, 10.96148848230789, 10.708286227791627, 10.857182001302617, 12.397104349359259]",0.7644107498301026
0.0,50.0,1.05,577.6334984093744,"[576.1419319711348, 577.8340988579902, 576.2872722951104, 578.0402989407513, 579.8583234003728]",1.3559249570627179
0.0,85.0,0.95,578.7804808399493,"[578.8042701533423, 579.1316056405645, 576.6398072840492, 577.7402340628554, 581.5757063123588]",1.6493461361357962
0.0,85.0,1.0,11.024742687078673,"[10.070662006991043, 10.961742444902814, 10.707909131814512, 10.857007958007584, 12.39586657642811]",0.7641113484256982
0.0,85.0,1.05,577.63410952111,"[576.1450451110061, 577.8361715400488, 576.2866915012992, 578.0398053830534, 579.857273393548]",1.3550437446026053
0.0,150.0,0.95,578.7785505274929,"[578.7958421938712, 579.1282764272187, 576.6406761207436, 577.7416506471045, 581.5755451050708]",1.648722599463111
0.0,150.0,1.0,11.021102633980892,"[10.066825676913533, 10.959132324762136, 10.70419154825048, 10.8540672226365, 12.390889761861672]",0.7636404772546637
0.0,150.0,1.05,577.6361013798313,"[576.1542622843551, 577.8397554557245, 576.2855855836118, 578.0381245155514, 579.8572287205723]",1.3532359814559938
0.0,300.0,0.95,578.7688940724227,"[578.7669403579595, 579.1211289158471, 576.6369395873169, 577.7408879173669, 581.5678646511818]",1.6468341232698733
0.0,300.0,1.0,10.999886977173182,"[10.04199119100544, 10.943274157436232, 10.685390461493128, 10.834495849702295, 12.364121358833945]",0.7622045208076438
0.0,300.0,1.05,577.6459460038911,"[576.1854411264607, 577.847041716347, 576.2889852397394, 578.0381960455227, 579.864542772343]",1.3483977242038019
0.05,,0.95,578.2434035510914,"[577.813097790618, 580.0994938567742, 576.3762913397305, 576.349675727299, 580.5665561902327]",1.7944111680405153
0.05,,1.0,13.092662129984063,"[12.280498995701148, 13.135124759202228, 13.251158170433094, 13.211331572443202, 13.551784892812364]",0.42689246854737545
0.05,,1.05,578.3188743500831,"[577.3334553800573, 576.8574431278811, 576.6889395726664, 579.6747114910216, 581.0281143690052]",1.7286854867592938
0.05,50.0,0.95,578.7810939977475,"[578.8071799954007, 579.1335958545708, 576.639319513334, 577.7398300910635, 581.574760381287]",1.649297735808294
0.05,50.0,1.0,11.025007565700898,"[10.071056677598143, 10.96117266739793, 10.70810855312585, 10.857035783699635, 12.39703146485727]",0.7644309380470107
0.05,50.0,1.05,577.6334410913151,"[576.1418285957739, 577.8339441922535, 576.2872387276093, 578.0402527439993, 579.8583742901737]",1.355963671817251
0.05,85.0,0.95,578.780553826297,"[578.8044999960665, 579.1318251046539, 576.6398045120515, 577.7402475064578, 581.5756112761286]",1.6493230549889353
0.05,85.0,1.0,11.024527247434063,"[10.070528238425394, 10.961302803246696, 10.707674975102758, 10.85680405301295, 12.39578676980951]",0.7641442851716226
0.05,85.0,1.05,577.6340200570014,"[576.1447849915114, 577.8359109166133, 576.2866854303078, 578.0397824894529, 579.8573751621475]",1.3551263029943181
0.05,150.0,0.95,578.7787171208605,"[578.7964913284858, 579.1286586889097, 576.6406273586407, 577.7415907883756, 581.5754543874585]",1.6487298174089615
0.05,150.0,1.0,11.020899885268872,"[10.066749150857497, 10.958608514734344, 10.703991113097517, 10.853864455173715, 12.390864220792029]",0.763677437937328
0.05,150.0,1.05,577.6359087625724,"[576.1535387215623, 577.8393111517352, 576.2856316935996, 578.0381826456882, 579.8573281383713]",1.3534078313546785
0.05,300.0,0.95,578.7695330718828,"[578.7690263296419, 579.1218565596123, 576.6370690919334, 577.7408569918992, 581.5681439475883]",1.646931029670258
0.05,300.0,1.0,11.000137971576304,"[10.042626401784249, 10.942839420885658, 10.685618695601665, 10.83472839839925, 12.364705443253946]",0.7622400793765404
0.05,300.0,1.05,577.6452484047892,"[576.1831484896925, 577.8462184151019, 576.2888509035901, 578.0382393622795, 579.8642593236192]",1.3488057334019916
0.09,,0.95,578.2610426978777,"[577.8509321983898, 580.0538096939426, 576.382140914797, 576.4032009250305, 580.6033964018974]",1.7804856319430875
0.09,,1.0,12.761164626140449,"[11.976786798161205, 12.794558261772627, 12.89661481733455, 12.869752922024867, 13.235328115480222]",0.41740099762947375
0.09,,1.05,578.2838190107051,"[577.2782008134336, 576.8921430368256, 576.6655980578212, 579.5997468794352, 580.9721055234851]",1.7044174380971702
0.09,50.0,0.95,578.7811308717364,"[578.8072518573011, 579.133698700707, 576.639338922722, 577.739859485662, 581.5747213905432]",1.6492804467440196
0.09,50.0,1.0,11.024886486004242,"[10.070980300674396, 10.960933741844531, 10.707974935851706, 10.85692565869631, 12.396978177930563]",0.7644465976478241
0.09,50.0,1.05,577.6333954018262,"[576.1417459983487, 577.8338207468354, 576.2872120482376, 578.0402159284516, 579.8584151203595]",1.3559946440434136
0.09,85.0,0.95,578.7806124486207,"[578.8046840212018, 579.1320010543184, 576.639802532998, 577.7402584628549, 581.5755354440391]",1.649304593387694
0.09,85.0,1.0,11.024368461418687,"[10.070430840095058, 10.960973233328623, 10.707501880435867, 10.856652808484561, 12.39573316050262]",0.7641703171456232
0.09,85.0,1.05,577.6339487712119,"[576.1445770811717, 577.835702881138, 576.286680865101, 578.0397644206168, 579.8574568182682]",1.3551923666200998
0.09,150.0,0.95,578.778850849243,"[578.7970109467573, 579.1289651542828, 576.6405887806344, 577.7415432903429, 581.5753822938476]",1.6487356616756843
0.09,150.0,1.0,11.020764086150038,"[10.066707749330826, 10.958227874745461, 10.70385653017296, 10.853725179222547, 12.390868776446867]",0.763708178165959
0.09,150.0,1.05,577.6357552240881,"[576.1529602524647, 577.8389565117076, 576.2856691092537, 578.0382296246997, 579.8574082613059]",1.3535454114151089
0.09,300.0,0.95,578.7700455146368,"[578.7706960432444, 579.1224402396537, 576.6371737760619, 577.7408333379836, 581.5683689269177]",1.6470089847718417
0.09,300.0,1.0,11.000411267413128,"[10.043194670950873, 10.942583433475956, 10.68586588261407, 10.834978624531542, 12.365253065947211]",0.7622752998164911
0.09,300.0,1.05,577.6446918471647,"[576.1813155292299, 577.8455616901418, 576.2887447553386, 578.0382753422256, 579.8640344541632]",1.3491326785599422
0.15,,0.95,578.288332594642,"[577.9083597055337, 579.9861260794895, 576.3917803065881, 576.4843209161161, 580.6595766019046]",1.760739760790038
0.15,,1.0,12.290568335816774,"[11.544008274944154, 12.310411937267842, 12.390397801541479, 12.383153179313785, 12.792489599911946]",0.4069395088891799
0.15,,1.05,578.2322487188046,"[577.1961414235242, 576.9452320606026, 576.6316404359083, 579.4883044474994, 580.8892107717389]",1.6690702481028847
0.15,50.0,0.95,578.7811864073312,"[578.8073597898464, 579.133853360833, 576.6393682749097, 577.739903771196, 581.5746630654113]",1.6492545011617108
0.15,50.0,1.0,11.024717929895003,"[10.070874631340413, 10.960598232669517, 10.70778871470026, 10.85677188675579, 12.396906615466149]",0.7644692670705923
0.15,50.0,1.05,577.633327142524,"[576.1416222736499, 577.8336360573273, 576.2871723202283, 578.0401609415536, 579.8584765628796]",1.3560411030765938
0.15,85.0,0.95,578.7807007708496,"[578.8049603104971, 579.1322656094688, 576.6397999619915, 577.7402752333088, 581.5754220240627]",1.6492769065231059
0.15,85.0,1.0,11.024152893111593,"[10.070300770714654, 10.960515788275432, 10.707265957704323, 10.856445741834015, 12.39566980679604]",0.7642088325167471
0.15,85.0,1.05,577.6338423183591,"[576.144265524423, 577.8353916000477, 576.286674503267, 578.0397377274367, 579.8575797045183]",1.3552914902235704
0.15,150.0,0.95,578.7790521979648,"[578.7977908917964, 579.1294259457069, 576.6405316330848, 577.7414726915454, 581.5752749542298]",1.6487445445831639
0.15,150.0,1.0,11.020604389234276,"[10.06667867973366, 10.95772093644295, 10.7036975997857, 10.853554497150398, 12.390917257371804]",0.7637562344538
0.15,150.0,1.05,577.6355258419,"[576.1520931840487, 577.8384258902761, 576.2857261121748, 578.0383008847199, 579.8575294268663]",1.3537519483536784
0.15,300.0,0.95,578.770816250735,"[578.7732021740594, 579.1233183680874, 576.6373326029791, 577.740799667874, 581.5687089662489]",1.6471266337278392
0.15,300.0,1.0,11.000942033602614,"[10.044147220896601, 10.942352468567952, 10.686344319867217, 10.835460932958187, 12.366208402827716]",0.7623393972908389
0.15,300.0,1.05,577.6438595468325,"[576.1785680034778, 577.8445797961082, 576.2885877340768, 578.0383315230454, 579.8637002991891]",1.3496239921377793
0.2,,0.95,578.3118359971241,"[577.9568353783496, 579.9304957033166, 576.400606043203, 576.5526834851671, 580.7072364567654]",1.7453607020454553
0.2,,1.0,11.9252373830935,"[11.206261956747076, 11.933910844864677, 11.99448491358964, 12.003662007955887, 12.455236032919704]",0.40215224609560574
0.2,,1.05,578.1902020064226,"[577.1285127881514, 576.9904252580883, 576.6043093225926, 579.3963569751083, 580.8211574843585]",1.6406352048455275
0.2,50.0,0.95,578.7812328928879,"[578.8074498616869, 579.1339826026154, 576.6393929533292, 577.7399408533074, 581.5746146087032]",1.6492328688611175
0.2,50.0,1.0,11.024589441742652,"[10.070794728489103, 10.960339615848683, 10.707646552001162, 10.856654208108619, 12.396854650787697]",0.764487405146324
0.2,50.0,1.05,577.6332705117912,"[576.1415193268874, 577.8334825881383, 576.2871394803483, 578.0401153358598, 579.8585279457841]",1.3560798195637886
0.2,85.0,0.95,578.7807747290543,"[578.8051907822031, 579.1324866501934, 576.639798183929, 577.7402895165574, 581.5753278082275]",1.649253839220887
0.2,85.0,1.0,11.023993980353225,"[10.070207072474673, 10.960168421585779, 10.707091099282783, 10.856291337283412, 12.395632650803611]",0.764240437376992
0.2,85.0,1.05,577.633754043826,"[576.14400617683, 577.835132906919, 576.2866696472176, 578.0397158590207, 579.8576824782892]",1.3553741190229567
0.2,150.0,0.95,578.779220681701,"[578.7984413204895, 579.129810940809, 576.6404846696322, 577.7414144534449, 581.575186238614]",1.6487520537958622
0.2,150.0,1.0,11.020511644861196,"[10.066684735243955, 10.957357181143202, 10.703604524570775, 10.853447309319398, 12.390995834575577]",0.7637980591726075
0.2,150.0,1.05,577.6353355384875,"[576.1513712093321, 577.8379849328114, 576.2857744207615, 578.0383609936147, 579.8576312975616]",1.3539242153633881
0.2,300.0,0.95,578.7714604301153,"[578.7752920467665, 579.1240525327806, 576.6374666094068, 577.7407732693164, 581.568994688497]",1.647225330831395
0.2,300.0,1.0,11.001495079148286,"[10.045032791319917, 10.94230026982371, 10.686841691748837, 10.835960900740824, 12.367127237294843]",0.7624031196150636
0.2,300.0,1.05,577.6431682879928,"[576.1762801540691, 577.8437644783822, 576.2884589007157, 578.0383803670538, 579.8634247234905]",1.3500342408557922
